23.8398 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_17:11:37.257425 	DATA 	Mouse:  Left button up, pos=(510,271)
2026-08-06_17:11:37.368028 	EXP 	Sound spoken_word reached end of file
2026-08-06_17:11:37.389199 	EXP 	Sound spoken_word reached end of file
2026-08-06_17:11:37.806382 	EXP 	Device response: <KeyPress from None: t=55.103937799998675, value=r, duration=None>
2026-08-06_17:11:37.806990 	DATA 	Keypress: r
2026-08-06_17:11:37.956549 	EXP 	Device response: <KeyPress from None: t=55.103937799998675, value=r, duration=0.15205889999924693>
2026-08-06_17:11:37.986763 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_17:11:38.170738 	EXP 	fix_cross: autoDraw = False
2026-08-06_17:11:38.170738 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_17:11:40.072747 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'block': 1, 'trial_in_block': 4, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 23, 'image_shown': 'flower\\flower_23.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.15, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-08-06_17:11:40.139570 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_17:11:40.139570 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_17:11:40.139570 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_17:11:40.139570 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_17:11:40.139570 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_17:11:40.139570 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_17:11:40.139570 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_17:11:40.139570 	EXP 	image: image = 'stimuli\\flower\\flower_23.jpg'
2026-08-06_17:11:40.139570 	EXP 	image: autoDraw = True
2026-08-06_17:11:40.890846 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_17:11:40.892405 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_17:11:40.892423 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_17:11:40.893112 	EXP 	Sound spoken_word reached end of file
58.2099 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_17:11:40.903483 	INFO 	Keyboard events cleared
2026-08-06_17:11:40.903295 	EXP 	image: autoDraw = False
2026-08-06_17:11:40.903295 	EXP 	image: autoDraw = False
2026-08-06_17:11:40.903295 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_17:11:40.903295 	EXP 	fix_cross: autoDraw = True
2026-08-06_17:11:41.775092 	EXP 	Sound spoken_word reached end of file
2026-08-06_17:11:41.788815 	EXP 	Sound spoken_word reached end of file
2026-08-06_17:11:42.402840 	EXP 	fix_cross: autoDraw = False
2026-08-06_17:11:42.419425 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_17:11:42.419425 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_17:11:42.419425 	EXP 	fix_cross: autoDraw = False
2026-08-06_17:11:42.419425 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_17:11:43.555748 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'block': 1, 'trial_in_block': 5, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 8, 'exemplar_num': 43, 'image_shown': 'ball\\ball_43.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 1.01, 'correct_response': 'r', 'nonmatch_pres_side': 'left', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-08-06_17:11:43.648509 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_17:11:43.648509 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_17:11:43.648509 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_17:11:43.648509 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_17:11:43.648509 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_17:11:43.648509 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_17:11:43.648509 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_17:11:43.648509 	EXP 	image: image = 'stimuli\\ball\\ball_43.jpg'
2026-08-06_17:11:43.648509 	EXP 	image: autoDraw = True
2026-08-06_17:11:44.390234 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_17:11:44.392849 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_17:11:44.392871 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_17:11:44.393735 	EXP 	Sound spoken_word reached end of file
61.7090 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_17:11:44.402646 	INFO 	Keyboard events cleared
2026-08-06_17:11:44.402406 	EXP 	image: autoDraw = False
2026-08-06_17:11:44.402406 	EXP 	image: autoDraw = False
2026-08-06_17:11:44.402406 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_17:11:44.402406 	EXP 	fix_cross: autoDraw = True
2026-08-06_17:11:44.863471 	EXP 	Sound spoken_word reached end of file
2026-08-06_17:11:44.888147 	EXP 	Sound spoken_word reached end of file
2026-08-06_17:11:45.354316 	EXP 	Device response: <KeyPress from None: t=62.645475299999816, value=r, duration=None>
2026-08-06_17:11:45.355127 	DATA 	Keypress: r
2026-08-06_17:11:45.487705 	EXP 	Device response: <KeyPress from None: t=62.645475299999816, value=r, duration=0.1422580999933416>
2026-08-06_17:11:45.517851 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-06_17:11:45.701895 	EXP 	fix_cross: autoDraw = False
2026-08-06_17:11:45.701895 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_17:11:47.705744 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'block': 1, 'trial_in_block': 6, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 1, 'image_shown': 'dog\\dog_01.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.8, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-08-06_17:11:47.756875 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_17:11:47.756875 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_17:11:47.756875 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_17:11:47.756875 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_17:11:47.756875 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_17:11:47.756875 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_17:11:47.756875 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_17:11:47.756875 	EXP 	image: image = 'stimuli\\dog\\dog_01.jpg'
2026-08-06_17:11:47.756875 	EXP 	image: autoDraw = True
2026-08-06_17:11:48.505912 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_17:11:48.508394 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_17:11:48.508420 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_17:11:48.509033 	EXP 	Sound spoken_word reached end of file
65.8253 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_17:11:48.518366 	INFO 	Keyboard events cleared
2026-08-06_17:11:48.518165 	EXP 	image: autoDraw = False
2026-08-06_17:11:48.518165 	EXP 	image: autoDraw = False
2026-08-06_17:11:48.518165 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_17:11:48.518165 	EXP 	fix_cross: autoDraw = True
2026-08-06_17:11:48.985459 	EXP 	Sound spoken_word reached end of file
2026-08-06_17:11:49.002604 	EXP 	Sound spoken_word reached end of file
2026-08-06_17:11:49.536631 	EXP 	Device response: <KeyPress from None: t=66.83118529999047, value=r, duration=None>
2026-08-06_17:11:49.537403 	DATA 	Keypress: r
2026-08-06_17:11:49.686816 	EXP 	Device response: <KeyPress from None: t=66.83118529999047, value=r, duration=0.1539204000000609>
2026-08-06_17:11:49.716645 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_17:11:49.917122 	EXP 	fix_cross: autoDraw = False
2026-08-06_17:11:49.917122 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_17:11:51.703349 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'block': 1, 'trial_in_block': 7, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 27, 'image_shown': 'ball\\ball_27.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.91, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-08-06_17:11:51.753060 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_17:11:51.753060 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_17:11:51.753060 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_17:11:51.753060 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_17:11:51.753060 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_17:11:51.753060 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_17:11:51.753060 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_17:11:51.753060 	EXP 	image: image = 'stimuli\\ball\\ball_27.jpg'
2026-08-06_17:11:51.753060 	EXP 	image: autoDraw = True
2026-08-06_17:11:52.503304 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_17:11:52.504622 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_17:11:52.504637 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_17:11:52.505221 	EXP 	Sound spoken_word reached end of file
69.8229 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_17:11:52.516584 	INFO 	Keyboard events cleared
2026-08-06_17:11:52.516397 	EXP 	image: autoDraw = False
2026-08-06_17:11:52.516397 	EXP 	image: autoDraw = False
2026-08-06_17:11:52.516397 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_17:11:52.516397 	EXP 	fix_cross: autoDraw = True
2026-08-06_17:11:53.261736 	EXP 	Sound spoken_word reached end of file
2026-08-06_17:11:53.285411 	EXP 	Sound spoken_word reached end of file
2026-08-06_17:11:53.618699 	EXP 	Device response: <KeyPress from None: t=70.92113779998908, value=r, duration=None>
2026-08-06_17:11:53.619412 	DATA 	Keypress: r
2026-08-06_17:11:53.785105 	EXP 	Device response: <KeyPress from None: t=70.92113779998908, value=r, duration=0.15395900000294205>
2026-08-06_17:11:53.815324 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_17:11:53.999250 	EXP 	fix_cross: autoDraw = False
2026-08-06_17:11:53.999250 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_17:11:55.901704 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'block': 1, 'trial_in_block': 8, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 39, 'image_shown': 'bicycle\\bicycle_39.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.16, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-08-06_17:11:55.951726 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_17:11:55.951726 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_17:11:55.951726 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_17:11:55.951726 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_17:11:55.951726 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_17:11:55.951726 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_17:11:55.951726 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_17:11:55.951726 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_39.jpg'
2026-08-06_17:11:55.951726 	EXP 	image: autoDraw = True
2026-08-06_17:11:56.702028 	EXP 	spoken_word: sampleRate = 48000
2026-08-06_17:11:56.703003 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_17:11:56.703683 	EXP 	Sound spoken_word reached end of file
74.0217 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_17:11:56.715160 	INFO 	Keyboard events cleared
2026-08-06_17:11:56.714994 	EXP 	image: autoDraw = False
2026-08-06_17:11:56.714994 	EXP 	image: autoDraw = False
2026-08-06_17:11:56.714994 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_17:11:56.714994 	EXP 	fix_cross: autoDraw = True
2026-08-06_17:11:57.393153 	EXP 	Sound spoken_word reached end of file
2026-08-06_17:11:57.419077 	EXP 	Sound spoken_word reached end of file
2026-08-06_17:11:58.214698 	EXP 	fix_cross: autoDraw = False
2026-08-06_17:11:58.231476 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_17:11:58.231476 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_17:11:58.231476 	EXP 	fix_cross: autoDraw = False
2026-08-06_17:11:58.231476 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_17:11:59.384018 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'block': 1, 'trial_in_block': 9, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 44, 'image_shown': 'bread\\bread_44.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.04, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-08-06_17:11:59.472141 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_17:11:59.472141 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_17:11:59.472141 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_17:11:59.472141 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_17:11:59.472141 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_17:11:59.472141 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_17:11:59.472141 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_17:11:59.472141 	EXP 	image: image = 'stimuli\\bread\\bread_44.jpg'
2026-08-06_17:11:59.472141 	EXP 	image: autoDraw = True
2026-08-06_17:12:00.217307 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_17:12:00.220156 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_17:12:00.220177 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_17:12:00.221068 	EXP 	Sound spoken_word reached end of file
77.5370 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_17:12:00.230743 	INFO 	Keyboard events cleared
2026-08-06_17:12:00.230561 	EXP 	image: autoDraw = False
2026-08-06_17:12:00.230561 	EXP 	image: autoDraw = False
2026-08-06_17:12:00.230561 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_17:12:00.230561 	EXP 	fix_cross: autoDraw = True
2026-08-06_17:12:01.127548 	EXP 	Sound spoken_word reached end of file
2026-08-06_17:12:01.148615 	EXP 	Sound spoken_word reached end of file
2026-08-06_17:12:01.729981 	EXP 	fix_cross: autoDraw = False
2026-08-06_17:12:01.746591 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_17:12:01.746591 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_17:12:01.746591 	EXP 	fix_cross: autoDraw = False
2026-08-06_17:12:01.746591 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_17:12:02.782936 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'block': 1, 'trial_in_block': 10, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 26, 'image_shown': 'hammer\\hammer_26.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.88, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-08-06_17:12:02.867907 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_17:12:02.867907 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_17:12:02.867907 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_17:12:02.867907 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_17:12:02.867907 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_17:12:02.867907 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_17:12:02.867907 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_17:12:02.867907 	EXP 	image: image = 'stimuli\\hammer\\hammer_26.jpg'
2026-08-06_17:12:02.867907 	EXP 	image: autoDraw = True
2026-08-06_17:12:03.615856 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_17:12:03.618019 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_17:12:03.618039 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_17:12:03.618570 	EXP 	Sound spoken_word reached end of file
80.9359 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_17:12:03.629616 	INFO 	Keyboard events cleared
2026-08-06_17:12:03.629452 	EXP 	image: autoDraw = False
2026-08-06_17:12:03.629452 	EXP 	image: autoDraw = False
2026-08-06_17:12:03.629452 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_17:12:03.629452 	EXP 	fix_cross: autoDraw = True
2026-08-06_17:12:04.115273 	EXP 	Sound spoken_word reached end of file
2026-08-06_17:12:04.131772 	EXP 	Sound spoken_word reached end of file
2026-08-06_17:12:04.499970 	EXP 	Device response: <KeyPress from None: t=81.80013379998854, value=r, duration=None>
2026-08-06_17:12:04.500831 	DATA 	Keypress: r
2026-08-06_17:12:04.666133 	EXP 	Device response: <KeyPress from None: t=81.80013379998854, value=r, duration=0.15817629999946803>
2026-08-06_17:12:04.695454 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_17:12:04.879098 	EXP 	fix_cross: autoDraw = False
2026-08-06_17:12:04.879098 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_17:12:06.747713 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'block': 1, 'trial_in_block': 11, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 17, 'image_shown': 'flower\\flower_17.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.88, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-08-06_17:12:06.801381 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_17:12:06.801381 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_17:12:06.801381 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_17:12:06.801381 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_17:12:06.801381 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_17:12:06.801381 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_17:12:06.801381 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_17:12:06.801381 	EXP 	image: image = 'stimuli\\flower\\flower_17.jpg'
2026-08-06_17:12:06.801381 	EXP 	image: autoDraw = True
2026-08-06_17:12:07.548766 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_17:12:07.550153 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_17:12:07.550172 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_17:12:07.550901 	EXP 	Sound spoken_word reached end of file
84.8683 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_17:12:07.561784 	INFO 	Keyboard events cleared
2026-08-06_17:12:07.561559 	EXP 	image: autoDraw = False
2026-08-06_17:12:07.561559 	EXP 	image: autoDraw = False
2026-08-06_17:12:07.561559 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_17:12:07.561559 	EXP 	fix_cross: autoDraw = True
2026-08-06_17:12:08.431781 	EXP 	Sound spoken_word reached end of file
2026-08-06_17:12:08.446869 	EXP 	Sound spoken_word reached end of file
2026-08-06_17:12:08.863826 	EXP 	Device response: <KeyPress from None: t=86.16533459999482, value=r, duration=None>
2026-08-06_17:12:08.864494 	DATA 	Keypress: r
2026-08-06_17:12:09.013475 	EXP 	Device response: <KeyPress from None: t=86.16533459999482, value=r, duration=0.1518418999912683>
2026-08-06_17:12:09.043696 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_17:12:09.077970 	EXP 	fix_cross: autoDraw = False
2026-08-06_17:12:09.077970 	EXP 	fix_cross: autoDraw = True
2026-08-06_17:12:09.094449 	EXP 	fix_cross: autoDraw = False
2026-08-06_17:12:09.094449 	EXP 	fix_cross: autoDraw = True
2026-08-06_17:12:09.111005 	EXP 	fix_cross: autoDraw = False
2026-08-06_17:12:09.111005 	EXP 	fix_cross: autoDraw = True
2026-08-06_17:12:09.128040 	EXP 	fix_cross: autoDraw = False
2026-08-06_17:12:09.128040 	EXP 	fix_cross: autoDraw = True
2026-08-06_17:12:09.144406 	EXP 	fix_cross: autoDraw = False
2026-08-06_17:12:09.144406 	EXP 	fix_cross: autoDraw = True
2026-08-06_17:12:09.161154 	EXP 	fix_cross: autoDraw = False
2026-08-06_17:12:09.161154 	EXP 	fix_cross: autoDraw = True
2026-08-06_17:12:09.177680 	EXP 	fix_cross: autoDraw = False
2026-08-06_17:12:09.177680 	EXP 	fix_cross: autoDraw = True
2026-08-06_17:12:09.194284 	EXP 	fix_cross: autoDraw = False
2026-08-06_17:12:09.194284 	EXP 	fix_cross: autoDraw = True
2026-08-06_17:12:09.210995 	EXP 	fix_cross: autoDraw = False
2026-08-06_17:12:09.210995 	EXP 	fix_cross: autoDraw = True
2026-08-06_17:12:09.227771 	EXP 	fix_cross: autoDraw = False
2026-08-06_17:12:09.227771 	EXP 	fix_cross: autoDraw = True
2026-08-06_17:12:09.227771 	EXP 	fix_cross: autoDraw = False
2026-08-06_17:12:09.227771 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_17:12:11.097302 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'block': 1, 'trial_in_block': 12, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 19, 'image_shown': 'bread\\bread_19.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.76, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
2026-08-06_17:12:11.163666 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_17:12:11.163666 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_17:12:11.163666 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_17:12:11.163666 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_17:12:11.163666 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_17:12:11.163666 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_17:12:11.163666 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_17:12:11.163666 	EXP 	image: image = 'stimuli\\bread\\bread_19.jpg'
2026-08-06_17:12:11.163666 	EXP 	image: autoDraw = True
2026-08-06_17:12:11.913975 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_17:12:11.916100 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_17:12:11.916126 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_17:12:11.917111 	EXP 	Sound spoken_word reached end of file
89.2336 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_17:12:11.927667 	INFO 	Keyboard events cleared
2026-08-06_17:12:11.927441 	EXP 	image: autoDraw = False
2026-08-06_17:12:11.927441 	EXP 	image: autoDraw = False
2026-08-06_17:12:11.927441 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_17:12:11.927441 	EXP 	fix_cross: autoDraw = True
2026-08-06_17:12:12.819766 	EXP 	Sound spoken_word reached end of file
2026-08-06_17:12:12.829148 	EXP 	Sound spoken_word reached end of file
2026-08-06_17:12:13.426438 	EXP 	fix_cross: autoDraw = False
2026-08-06_17:12:13.443218 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_17:12:13.443218 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_17:12:13.443218 	EXP 	fix_cross: autoDraw = False
2026-08-06_17:12:13.443218 	EXP 	fix_cross_2: autoDraw = True
