23.4068 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-11_21:39:04.217017 	EXP 	image_prc: autoDraw = False
2026-08-11_21:39:04.217017 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_21:39:04.217017 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_21:39:04.679869 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_21:39:04.701401 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_21:39:05.732882 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_21:39:05.732882 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_21:39:05.732882 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-11_21:39:06.735040 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'image_shown': 'ball.jpg', 'word_shown_german': 'Gesicht', 'word_shown_french': 'visage', 'word_shown_english': 'face', 'ITI_length': 1.04, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-08-11_21:39:06.784618 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_21:39:06.784618 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_21:39:06.784618 	EXP 	image_prc: image = 'stimuli\\practice_images\\ball.jpg'
2026-08-11_21:39:06.784618 	EXP 	image_prc: autoDraw = True
2026-08-11_21:39:07.546777 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-11_21:39:07.548963 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-11_21:39:07.548985 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_21:39:07.549565 	EXP 	Sound spoken_word_prc reached end of file
18.9069 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_21:39:07.565104 	INFO 	Keyboard events cleared
2026-08-11_21:39:07.564995 	EXP 	image_prc: autoDraw = False
2026-08-11_21:39:07.564995 	EXP 	image_prc: autoDraw = False
2026-08-11_21:39:07.564995 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_21:39:07.564995 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_21:39:08.166377 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_21:39:08.183704 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_21:39:09.065319 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-11_21:39:09.264992 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_21:39:09.264992 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-11_21:39:10.302511 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'image_shown': 'banana.jpg', 'word_shown_german': 'Banane', 'word_shown_french': 'banane', 'word_shown_english': 'banana', 'ITI_length': 0.99, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-08-11_21:39:10.350283 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_21:39:10.350283 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_21:39:10.350283 	EXP 	image_prc: image = 'stimuli\\practice_images\\banana.jpg'
2026-08-11_21:39:10.350283 	EXP 	image_prc: autoDraw = True
2026-08-11_21:39:11.112151 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-11_21:39:11.117459 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-11_21:39:11.117486 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_21:39:11.118240 	EXP 	Sound spoken_word_prc reached end of file
22.4723 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_21:39:11.130732 	INFO 	Keyboard events cleared
2026-08-11_21:39:11.130626 	EXP 	image_prc: autoDraw = False
2026-08-11_21:39:11.130626 	EXP 	image_prc: autoDraw = False
2026-08-11_21:39:11.130626 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_21:39:11.130626 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_21:39:11.763399 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_21:39:11.783638 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_21:39:12.630926 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_21:39:12.630926 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_21:39:12.630926 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-11_21:39:13.616007 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'image_shown': 'glasses.jpg', 'word_shown_german': 'Brille', 'word_shown_french': 'lunettes', 'word_shown_english': 'glasses', 'ITI_length': 0.79, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-08-11_21:39:13.665403 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_21:39:13.665403 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_21:39:13.665403 	EXP 	image_prc: image = 'stimuli\\practice_images\\glasses.jpg'
2026-08-11_21:39:13.665403 	EXP 	image_prc: autoDraw = True
2026-08-11_21:39:14.428967 	EXP 	spoken_word_prc: sampleRate = 24000
2026-08-11_21:39:14.430523 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-11_21:39:14.430554 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_21:39:14.431206 	EXP 	Sound spoken_word_prc reached end of file
25.7883 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_21:39:14.446366 	INFO 	Keyboard events cleared
2026-08-11_21:39:14.446269 	EXP 	image_prc: autoDraw = False
2026-08-11_21:39:14.446269 	EXP 	image_prc: autoDraw = False
2026-08-11_21:39:14.446269 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_21:39:14.446269 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_21:39:15.290132 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_21:39:15.299403 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_21:39:15.946067 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_21:39:15.946067 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_21:39:15.946067 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-11_21:39:16.733913 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'image_shown': 'basket.jpg', 'word_shown_german': 'Korb', 'word_shown_french': 'panier', 'word_shown_english': 'basket', 'ITI_length': 0.77, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-08-11_21:39:16.797891 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_21:39:16.797891 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_21:39:16.797891 	EXP 	image_prc: image = 'stimuli\\practice_images\\basket.jpg'
2026-08-11_21:39:16.797891 	EXP 	image_prc: autoDraw = True
2026-08-11_21:39:17.560148 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-11_21:39:17.563411 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-11_21:39:17.563442 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_21:39:17.564108 	EXP 	Sound spoken_word_prc reached end of file
28.9207 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_21:39:17.579379 	INFO 	Keyboard events cleared
2026-08-11_21:39:17.579248 	EXP 	image_prc: autoDraw = False
2026-08-11_21:39:17.579248 	EXP 	image_prc: autoDraw = False
2026-08-11_21:39:17.579248 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_21:39:17.579248 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_21:39:18.040007 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_21:39:18.047849 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_21:39:19.078691 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_21:39:19.078691 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_21:39:19.078691 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-11_21:39:19.847365 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'image_shown': 'bear.jpg', 'word_shown_german': 'Milch', 'word_shown_french': 'lait', 'word_shown_english': 'milk', 'ITI_length': 1.23, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-08-11_21:39:19.914069 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_21:39:19.914069 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_21:39:19.914069 	EXP 	image_prc: image = 'stimuli\\practice_images\\bear.jpg'
2026-08-11_21:39:19.914069 	EXP 	image_prc: autoDraw = True
2026-08-11_21:39:20.676783 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-11_21:39:20.679308 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-11_21:39:20.679335 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_21:39:20.679908 	EXP 	Sound spoken_word_prc reached end of file
32.0364 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_21:39:20.694640 	INFO 	Keyboard events cleared
2026-08-11_21:39:20.694525 	EXP 	image_prc: autoDraw = False
2026-08-11_21:39:20.694525 	EXP 	image_prc: autoDraw = False
2026-08-11_21:39:20.694525 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_21:39:20.694525 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_21:39:21.225975 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_21:39:21.246406 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_21:39:22.194426 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-11_21:39:22.394057 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_21:39:22.394057 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-11_21:39:23.613504 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'image_shown': 'belt.jpg', 'word_shown_german': 'Gürtel', 'word_shown_french': 'ceinture', 'word_shown_english': 'belt', 'ITI_length': 1.1, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-08-11_21:39:23.662036 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_21:39:23.662036 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_21:39:23.662036 	EXP 	image_prc: image = 'stimuli\\practice_images\\belt.jpg'
2026-08-11_21:39:23.662036 	EXP 	image_prc: autoDraw = True
2026-08-11_21:39:24.424599 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-11_21:39:24.425496 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_21:39:24.426155 	EXP 	Sound spoken_word_prc reached end of file
35.7682 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_21:39:24.443131 	INFO 	Keyboard events cleared
2026-08-11_21:39:24.443036 	EXP 	image_prc: autoDraw = False
2026-08-11_21:39:24.443036 	EXP 	image_prc: autoDraw = False
2026-08-11_21:39:24.443036 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_21:39:24.443036 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_21:39:24.994155 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_21:39:25.012254 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_21:39:25.943082 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_21:39:25.943082 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_21:39:25.943082 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-11_21:39:27.028477 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'image_shown': 'bike.jpg', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'vélo', 'word_shown_english': 'bicycle', 'ITI_length': 1.25, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-08-11_21:39:27.077619 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_21:39:27.077619 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_21:39:27.077619 	EXP 	image_prc: image = 'stimuli\\practice_images\\bike.jpg'
2026-08-11_21:39:27.077619 	EXP 	image_prc: autoDraw = True
2026-08-11_21:39:27.841564 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-11_21:39:27.842477 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_21:39:27.843130 	EXP 	Sound spoken_word_prc reached end of file
39.2008 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_21:39:27.858754 	INFO 	Keyboard events cleared
2026-08-11_21:39:27.858639 	EXP 	image_prc: autoDraw = False
2026-08-11_21:39:27.858639 	EXP 	image_prc: autoDraw = False
2026-08-11_21:39:27.858639 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_21:39:27.858639 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_21:39:28.538184 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_21:39:28.544276 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_21:39:29.358969 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_21:39:29.358969 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_21:39:29.358969 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-11_21:39:30.738802 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\4_TSRlearn_localizer-concepts_2026-08-11_21h38.28.315_trials_practice.csv
2026-08-11_21:39:30.757282 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_21:39:30.757282 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_21:39:30.757282 	EXP 	instruction_startexp: height = 0.025
2026-08-11_21:39:30.757282 	EXP 	instruction_startexp: height = 0.025
2026-08-11_21:39:30.757282 	EXP 	instruction_startexp: height = 0.025
2026-08-11_21:39:30.757282 	EXP 	instruction_startexp: text = 'Sie haben alle Übungsdurchgänge abgeschlossen.\n\nDie Hauptaufgabe beginnt jetzt.\n\nDrücken Sie immer die obere Taste (rot), wenn das Wort\nnicht zu dem vorherigen Bild passt.\n\n[Drücken Sie eine beliebige Taste, um weiterzumachen.]'
2026-08-11_21:39:30.757282 	EXP 	instruction_startexp: autoDraw = True
2026-08-11_21:39:31.108269 	INFO 	Keyboard events cleared
2026-08-11_21:39:32.360804 	DATA 	Mouse: Left button down, pos=(338,372)
2026-08-11_21:39:32.494446 	DATA 	Mouse:  Left button up, pos=(338,372)
2026-08-11_21:39:32.893383 	EXP 	Device response: <KeyPress from None: t=44.2217379999347, value=r, duration=None>
2026-08-11_21:39:32.893909 	DATA 	Keypress: r
2026-08-11_21:39:32.976428 	EXP 	Device response: <KeyPress from None: t=44.2217379999347, value=r, duration=0.08554170001298189>
2026-08-11_21:39:33.006762 	EXP 	instruction_startexp: autoDraw = False
2026-08-11_21:39:33.006762 	EXP 	instruction_startexp_2: height = 0.025
2026-08-11_21:39:33.006762 	EXP 	instruction_startexp_2: height = 0.025
2026-08-11_21:39:33.006762 	EXP 	instruction_startexp_2: height = 0.025
2026-08-11_21:39:33.006762 	EXP 	instruction_startexp_2: text = 'Das MEG-Signal ist sehr empfindlich gegenüber\nAugen- und Körperbewegungen. Bitte bewegen und blinzeln Sie\nwährend der Aufgabenblöcke so wenig wie möglich.\n\nNach jedem Block gibt es eine kurze Pause, in der Sie sich\nbewegen und ausruhen können.\n\nSobald die Aufgabe wieder beginnt, sitzen Sie bitte wieder still.\n\n[Drücken Sie eine beliebige Taste, um die Hauptaufgabe zu starten.]'
2026-08-11_21:39:33.006762 	EXP 	instruction_startexp_2: autoDraw = True
2026-08-11_21:39:33.459973 	EXP 	Device response: <KeyPress from None: t=44.799705499899574, value=r, duration=None>
2026-08-11_21:39:33.460504 	DATA 	Keypress: r
2026-08-11_21:39:33.491263 	INFO 	Keyboard events cleared
2026-08-11_21:39:33.576332 	EXP 	Device response: <KeyPress from None: t=44.799705499899574, value=r, duration=0.11178510007448494>
2026-08-11_21:39:33.722435 	DEBUG 	Read excel file with openpyxl: sequences/localizer_conditions_simrat_04.xlsx
2026-08-11_21:39:33.846234 	EXP 	Imported sequences/localizer_conditions_simrat_04.xlsx as conditions, 500 conditions, 19 params
2026-08-11_21:39:33.852423 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'block': 1, 'trial_in_block': 1, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'tuba', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 1, 'image_shown': 'tuba\\tuba_01.jpg', 'word_shown_english': 'tuba', 'word_shown_german': 'Tuba', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.2, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-11_21:39:33.909015 	EXP 	instruction_startexp_2: autoDraw = False
2026-08-11_21:39:33.909015 	EXP 	image: image = 'stimuli\\tuba\\tuba_01.jpg'
2026-08-11_21:39:33.909015 	EXP 	image: autoDraw = True
2026-08-11_21:39:34.671206 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_21:39:34.673221 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-11_21:39:34.673244 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_21:39:34.674199 	EXP 	Sound spoken_word reached end of file
46.0317 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_21:39:34.690062 	INFO 	Keyboard events cleared
2026-08-11_21:39:34.689877 	EXP 	image: autoDraw = False
2026-08-11_21:39:34.689877 	EXP 	image: autoDraw = False
2026-08-11_21:39:34.689877 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_21:39:34.689877 	EXP 	fix_cross: autoDraw = True
2026-08-11_21:39:35.577668 	EXP 	Sound spoken_word reached end of file
2026-08-11_21:39:35.593233 	EXP 	Sound spoken_word reached end of file
2026-08-11_21:39:36.173065 	EXP 	fix_cross: autoDraw = False
2026-08-11_21:39:36.173065 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_21:39:36.173065 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_21:39:37.367902 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'block': 1, 'trial_in_block': 2, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'jeep', 'concept_num': 1, 'concept_num_word': 3, 'exemplar_num': 3, 'image_shown': 'jeep\\jeep_03.jpg', 'word_shown_english': 'grass', 'word_shown_german': 'Gras', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 1.11, 'correct_response': 'r', 'nonmatch_pres_side': 'right', 'source_sequence': None, 'source_sequence_position': None, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-11_21:39:37.426842 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_21:39:37.426842 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_21:39:37.426842 	EXP 	breaks_instruction: height = 0.025
2026-08-11_21:39:37.426842 	EXP 	breaks_instruction: height = 0.025
2026-08-11_21:39:37.426842 	EXP 	breaks_instruction: height = 0.025
2026-08-11_21:39:37.426842 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-11_21:39:37.426842 	EXP 	instruction_continuebreak: height = 0.025
2026-08-11_21:39:37.426842 	EXP 	instruction_continuebreak: height = 0.025
2026-08-11_21:39:37.426842 	EXP 	instruction_continuebreak: height = 0.025
2026-08-11_21:39:37.426842 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
