17.3140 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-25_09:43:07.803337 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:43:07.818280 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:43:08.398800 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-25_09:43:08.598656 	EXP 	fix_cross_prc: autoDraw = False
2026-08-25_09:43:08.598656 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-25_09:43:09.452010 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'image_shown': 'bus.jpg', 'word_shown_german': 'Bus', 'word_shown_french': 'bus', 'word_shown_english': 'bus', 'ITI_length': 1.01, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-08-25_09:43:09.498856 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:43:09.498856 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:43:09.498856 	EXP 	image_prc: image = 'stimuli\\practice_images\\bus.jpg'
2026-08-25_09:43:09.498856 	EXP 	image_prc: autoDraw = True
2026-08-25_09:43:10.252156 	EXP 	spoken_word_prc: sampleRate = 24000
2026-08-25_09:43:10.253841 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-25_09:43:10.253858 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_09:43:10.254389 	EXP 	Sound spoken_word_prc reached end of file
14.1785 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_09:43:10.263951 	INFO 	Keyboard events cleared
2026-08-25_09:43:10.263839 	EXP 	image_prc: autoDraw = False
2026-08-25_09:43:10.263839 	EXP 	image_prc: autoDraw = False
2026-08-25_09:43:10.263839 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_09:43:10.263839 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:43:11.086790 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:43:11.099166 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:43:11.781238 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:43:11.781238 	EXP 	fix_cross_prc: autoDraw = False
2026-08-25_09:43:11.781238 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-25_09:43:12.786111 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'image_shown': 'ball.jpg', 'word_shown_german': 'Gesicht', 'word_shown_french': 'visage', 'word_shown_english': 'face', 'ITI_length': 1.04, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-08-25_09:43:12.848297 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:43:12.848297 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:43:12.848297 	EXP 	image_prc: image = 'stimuli\\practice_images\\ball.jpg'
2026-08-25_09:43:12.848297 	EXP 	image_prc: autoDraw = True
2026-08-25_09:43:13.602153 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-25_09:43:13.604700 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-25_09:43:13.604718 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_09:43:13.605231 	EXP 	Sound spoken_word_prc reached end of file
17.5281 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_09:43:13.627646 	INFO 	Keyboard events cleared
2026-08-25_09:43:13.627484 	EXP 	image_prc: autoDraw = False
2026-08-25_09:43:13.627484 	EXP 	image_prc: autoDraw = False
2026-08-25_09:43:13.627484 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_09:43:13.627484 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:43:14.221207 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:43:14.234803 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:43:15.128847 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-25_09:43:15.347310 	EXP 	fix_cross_prc: autoDraw = False
2026-08-25_09:43:15.347310 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-25_09:43:16.382698 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'image_shown': 'banana.jpg', 'word_shown_german': 'Banane', 'word_shown_french': 'banane', 'word_shown_english': 'banana', 'ITI_length': 0.99, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-08-25_09:43:16.428959 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:43:16.428959 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:43:16.428959 	EXP 	image_prc: image = 'stimuli\\practice_images\\banana.jpg'
2026-08-25_09:43:16.428959 	EXP 	image_prc: autoDraw = True
2026-08-25_09:43:17.165894 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-25_09:43:17.170516 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-25_09:43:17.170554 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_09:43:17.171138 	EXP 	Sound spoken_word_prc reached end of file
21.0920 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_09:43:17.192782 	INFO 	Keyboard events cleared
2026-08-25_09:43:17.192677 	EXP 	image_prc: autoDraw = False
2026-08-25_09:43:17.192677 	EXP 	image_prc: autoDraw = False
2026-08-25_09:43:17.192677 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_09:43:17.192677 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:43:17.810669 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:43:17.827838 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:43:18.694813 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:43:18.694813 	EXP 	fix_cross_prc: autoDraw = False
2026-08-25_09:43:18.694813 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-25_09:43:19.681273 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'image_shown': 'glasses.jpg', 'word_shown_german': 'Brille', 'word_shown_french': 'lunettes', 'word_shown_english': 'glasses', 'ITI_length': 0.79, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-08-25_09:43:19.745023 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:43:19.745023 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:43:19.745023 	EXP 	image_prc: image = 'stimuli\\practice_images\\glasses.jpg'
2026-08-25_09:43:19.745023 	EXP 	image_prc: autoDraw = True
2026-08-25_09:43:20.498817 	EXP 	spoken_word_prc: sampleRate = 24000
2026-08-25_09:43:20.500342 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-25_09:43:20.500356 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_09:43:20.500861 	EXP 	Sound spoken_word_prc reached end of file
24.4250 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_09:43:20.510485 	INFO 	Keyboard events cleared
2026-08-25_09:43:20.510390 	EXP 	image_prc: autoDraw = False
2026-08-25_09:43:20.510390 	EXP 	image_prc: autoDraw = False
2026-08-25_09:43:20.510390 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_09:43:20.510390 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:43:21.350001 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:43:21.364107 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:43:22.027499 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:43:22.027499 	EXP 	fix_cross_prc: autoDraw = False
2026-08-25_09:43:22.027499 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-25_09:43:22.811821 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'image_shown': 'basket.jpg', 'word_shown_german': 'Korb', 'word_shown_french': 'panier', 'word_shown_english': 'basket', 'ITI_length': 0.77, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-08-25_09:43:22.860398 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:43:22.860398 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:43:22.860398 	EXP 	image_prc: image = 'stimuli\\practice_images\\basket.jpg'
2026-08-25_09:43:22.860398 	EXP 	image_prc: autoDraw = True
2026-08-25_09:43:23.600435 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-25_09:43:23.603347 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-25_09:43:23.603374 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_09:43:23.603958 	EXP 	Sound spoken_word_prc reached end of file
27.5228 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_09:43:23.623842 	INFO 	Keyboard events cleared
2026-08-25_09:43:23.623741 	EXP 	image_prc: autoDraw = False
2026-08-25_09:43:23.623741 	EXP 	image_prc: autoDraw = False
2026-08-25_09:43:23.623741 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_09:43:23.623741 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:43:24.081602 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:43:24.096932 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:43:25.114065 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:43:25.114065 	EXP 	fix_cross_prc: autoDraw = False
2026-08-25_09:43:25.114065 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-25_09:43:25.880406 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'image_shown': 'bear.jpg', 'word_shown_german': 'Milch', 'word_shown_french': 'lait', 'word_shown_english': 'milk', 'ITI_length': 1.23, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-08-25_09:43:25.942764 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:43:25.942764 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:43:25.942764 	EXP 	image_prc: image = 'stimuli\\practice_images\\bear.jpg'
2026-08-25_09:43:25.942764 	EXP 	image_prc: autoDraw = True
2026-08-25_09:43:26.681170 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-25_09:43:26.683575 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-25_09:43:26.683594 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_09:43:26.684096 	EXP 	Sound spoken_word_prc reached end of file
30.6074 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_09:43:26.693263 	INFO 	Keyboard events cleared
2026-08-25_09:43:26.693162 	EXP 	image_prc: autoDraw = False
2026-08-25_09:43:26.693162 	EXP 	image_prc: autoDraw = False
2026-08-25_09:43:26.693162 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_09:43:26.693162 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:43:27.225295 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:43:27.241130 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:43:28.208483 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-25_09:43:28.408943 	EXP 	fix_cross_prc: autoDraw = False
2026-08-25_09:43:28.408943 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-25_09:43:29.629375 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'image_shown': 'belt.jpg', 'word_shown_german': 'Gürtel', 'word_shown_french': 'ceinture', 'word_shown_english': 'belt', 'ITI_length': 1.1, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-08-25_09:43:29.675266 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:43:29.675266 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:43:29.675266 	EXP 	image_prc: image = 'stimuli\\practice_images\\belt.jpg'
2026-08-25_09:43:29.675266 	EXP 	image_prc: autoDraw = True
2026-08-25_09:43:30.411950 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-25_09:43:30.413080 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_09:43:30.413663 	EXP 	Sound spoken_word_prc reached end of file
34.3383 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_09:43:30.425893 	INFO 	Keyboard events cleared
2026-08-25_09:43:30.425797 	EXP 	image_prc: autoDraw = False
2026-08-25_09:43:30.425797 	EXP 	image_prc: autoDraw = False
2026-08-25_09:43:30.425797 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_09:43:30.425797 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:43:30.985788 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:43:31.007022 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:43:31.925966 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:43:31.925966 	EXP 	fix_cross_prc: autoDraw = False
2026-08-25_09:43:31.925966 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-25_09:43:33.027793 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'image_shown': 'bike.jpg', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'vélo', 'word_shown_english': 'bicycle', 'ITI_length': 1.25, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-08-25_09:43:33.074107 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:43:33.074107 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:43:33.074107 	EXP 	image_prc: image = 'stimuli\\practice_images\\bike.jpg'
2026-08-25_09:43:33.074107 	EXP 	image_prc: autoDraw = True
2026-08-25_09:43:33.810365 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-25_09:43:33.811777 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_09:43:33.812559 	EXP 	Sound spoken_word_prc reached end of file
37.7371 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_09:43:33.825821 	INFO 	Keyboard events cleared
2026-08-25_09:43:33.825715 	EXP 	image_prc: autoDraw = False
2026-08-25_09:43:33.825715 	EXP 	image_prc: autoDraw = False
2026-08-25_09:43:33.825715 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_09:43:33.825715 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:43:34.495934 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:43:34.511320 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:43:35.339821 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:43:35.339821 	EXP 	fix_cross_prc: autoDraw = False
2026-08-25_09:43:35.339821 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-25_09:43:36.685356 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\5_TSRlearn_localizer-concepts_2026-08-25_09h42.43.462_trials_practice.csv
2026-08-25_09:43:36.702395 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:43:36.702395 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:43:36.702395 	EXP 	instruction_startexp: height = 0.025
2026-08-25_09:43:36.702395 	EXP 	instruction_startexp: height = 0.025
2026-08-25_09:43:36.702395 	EXP 	instruction_startexp: height = 0.025
2026-08-25_09:43:36.702395 	EXP 	instruction_startexp: text = 'Sie haben alle Übungsdurchgänge abgeschlossen.\n\nDie Hauptaufgabe beginnt jetzt.\n\nDrücken Sie immer die obere Taste (rot), wenn das Wort\nnicht zu dem vorherigen Bild passt.\n\n[Drücken Sie eine beliebige Taste, um weiterzumachen.]'
2026-08-25_09:43:36.702395 	EXP 	instruction_startexp: autoDraw = True
2026-08-25_09:43:37.091410 	INFO 	Keyboard events cleared
2026-08-25_09:43:50.138957 	EXP 	Device response: <KeyPress from None: t=54.04220359999999, value=r, duration=None>
2026-08-25_09:43:50.139465 	DATA 	Keypress: r
2026-08-25_09:43:50.237969 	EXP 	Device response: <KeyPress from None: t=54.04220359999999, value=r, duration=0.10571350000003576>
2026-08-25_09:43:50.265899 	EXP 	instruction_startexp: autoDraw = False
2026-08-25_09:43:50.265899 	EXP 	instruction_startexp_2: height = 0.025
2026-08-25_09:43:50.265899 	EXP 	instruction_startexp_2: height = 0.025
2026-08-25_09:43:50.265899 	EXP 	instruction_startexp_2: height = 0.025
2026-08-25_09:43:50.265899 	EXP 	instruction_startexp_2: text = 'Das MEG-Signal ist sehr empfindlich gegenüber\nAugen- und Körperbewegungen. Bitte bewegen und blinzeln Sie\nwährend der Aufgabenblöcke so wenig wie möglich.\n\nNach jedem Block gibt es eine kurze Pause, in der Sie sich\nbewegen und ausruhen können.\n\nSobald die Aufgabe wieder beginnt, sitzen Sie bitte wieder still.\n\n[Drücken Sie eine beliebige Taste, um die Hauptaufgabe zu starten.]'
2026-08-25_09:43:50.265899 	EXP 	instruction_startexp_2: autoDraw = True
2026-08-25_09:43:50.322276 	EXP 	Device response: <KeyPress from None: t=54.23246640000002, value=r, duration=None>
2026-08-25_09:43:50.322760 	DATA 	Keypress: r
2026-08-25_09:43:50.405105 	EXP 	Device response: <KeyPress from None: t=54.23246640000002, value=r, duration=0.0795200999999679>
2026-08-25_09:43:50.490803 	EXP 	Device response: <KeyPress from None: t=54.392738699999995, value=r, duration=None>
2026-08-25_09:43:50.491361 	DATA 	Keypress: r
2026-08-25_09:43:50.571547 	EXP 	Device response: <KeyPress from None: t=54.392738699999995, value=r, duration=0.08128690000000915>
2026-08-25_09:43:50.688695 	EXP 	Device response: <KeyPress from None: t=54.586831700000005, value=r, duration=None>
2026-08-25_09:43:50.689278 	DATA 	Keypress: r
2026-08-25_09:43:50.737646 	EXP 	Device response: <KeyPress from None: t=54.586831700000005, value=r, duration=0.061627400000020316>
2026-08-25_09:43:50.753336 	INFO 	Keyboard events cleared
2026-08-25_09:43:50.855432 	EXP 	Device response: <KeyPress from None: t=54.76415370000001, value=r, duration=None>
2026-08-25_09:43:50.855952 	DATA 	Keypress: r
2026-08-25_09:43:50.921886 	EXP 	Device response: <KeyPress from None: t=54.76415370000001, value=r, duration=0.06149249999998574>
2026-08-25_09:43:51.006355 	DEBUG 	Read excel file with openpyxl: sequences/localizer_conditions_objects-things_05.xlsx
2026-08-25_09:43:51.117623 	EXP 	Imported sequences/localizer_conditions_objects-things_05.xlsx as conditions, 500 conditions, 19 params
2026-08-25_09:43:51.122700 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'block': 1, 'trial_in_block': 1, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'watch', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 4, 'image_shown': 'watch\\watch_04.png', 'word_shown_english': 'watch', 'word_shown_german': 'Uhr', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.88, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-25_09:43:51.172827 	EXP 	Device response: <KeyPress from None: t=54.91218520000001, value=r, duration=None>
2026-08-25_09:43:51.172855 	EXP 	Device response: <KeyPress from None: t=54.91218520000001, value=r, duration=0.0774213000000259>
