21.5516 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-08_20:03:53.658956 	EXP 	image_prc: autoDraw = False
2026-08-08_20:03:53.658956 	EXP 	image_prc: autoDraw = False
2026-08-08_20:03:53.658956 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_20:03:53.658956 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:03:54.124000 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:03:54.144269 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:03:55.174942 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:03:55.174942 	EXP 	fix_cross_prc: autoDraw = False
2026-08-08_20:03:55.174942 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-08_20:03:56.176800 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'image_shown': 'ball.jpg', 'word_shown_german': 'Gesicht', 'word_shown_french': 'visage', 'word_shown_english': 'face', 'ITI_length': 1.04, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-08-08_20:03:56.210520 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:03:56.210520 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:03:56.210520 	EXP 	image_prc: image = 'stimuli\\practice_images\\ball.jpg'
2026-08-08_20:03:56.210520 	EXP 	image_prc: autoDraw = True
2026-08-08_20:03:56.961974 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-08_20:03:56.964109 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-08_20:03:56.964125 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_20:03:56.964655 	EXP 	Sound spoken_word_prc reached end of file
21.7070 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_20:03:56.974920 	INFO 	Keyboard events cleared
2026-08-08_20:03:56.974826 	EXP 	image_prc: autoDraw = False
2026-08-08_20:03:56.974826 	EXP 	image_prc: autoDraw = False
2026-08-08_20:03:56.974826 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_20:03:56.974826 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:03:57.586573 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:03:57.609202 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:03:58.490729 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-08_20:03:58.707451 	EXP 	fix_cross_prc: autoDraw = False
2026-08-08_20:03:58.707451 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-08_20:03:59.743106 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'image_shown': 'banana.jpg', 'word_shown_german': 'Banane', 'word_shown_french': 'banane', 'word_shown_english': 'banana', 'ITI_length': 0.99, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-08-08_20:03:59.792689 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:03:59.792689 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:03:59.792689 	EXP 	image_prc: image = 'stimuli\\practice_images\\banana.jpg'
2026-08-08_20:03:59.792689 	EXP 	image_prc: autoDraw = True
2026-08-08_20:04:00.544417 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-08_20:04:00.549752 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-08_20:04:00.549772 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_20:04:00.550321 	EXP 	Sound spoken_word_prc reached end of file
25.2892 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_20:04:00.557383 	INFO 	Keyboard events cleared
2026-08-08_20:04:00.557288 	EXP 	image_prc: autoDraw = False
2026-08-08_20:04:00.557288 	EXP 	image_prc: autoDraw = False
2026-08-08_20:04:00.557288 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_20:04:00.557288 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:04:01.192775 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:04:01.208488 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:04:02.072984 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:04:02.072984 	EXP 	fix_cross_prc: autoDraw = False
2026-08-08_20:04:02.072984 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-08_20:04:03.058574 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'image_shown': 'glasses.jpg', 'word_shown_german': 'Brille', 'word_shown_french': 'lunettes', 'word_shown_english': 'glasses', 'ITI_length': 0.79, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-08-08_20:04:03.091706 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:04:03.091706 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:04:03.091706 	EXP 	image_prc: image = 'stimuli\\practice_images\\glasses.jpg'
2026-08-08_20:04:03.091706 	EXP 	image_prc: autoDraw = True
2026-08-08_20:04:03.843253 	EXP 	spoken_word_prc: sampleRate = 24000
2026-08-08_20:04:03.844678 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-08_20:04:03.844695 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_20:04:03.845262 	EXP 	Sound spoken_word_prc reached end of file
28.5882 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_20:04:03.856186 	INFO 	Keyboard events cleared
2026-08-08_20:04:03.856087 	EXP 	image_prc: autoDraw = False
2026-08-08_20:04:03.856087 	EXP 	image_prc: autoDraw = False
2026-08-08_20:04:03.856087 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_20:04:03.856087 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:04:04.704485 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:04:04.724397 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:04:05.372153 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:04:05.372153 	EXP 	fix_cross_prc: autoDraw = False
2026-08-08_20:04:05.372153 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-08_20:04:06.157258 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'image_shown': 'basket.jpg', 'word_shown_german': 'Korb', 'word_shown_french': 'panier', 'word_shown_english': 'basket', 'ITI_length': 0.77, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-08-08_20:04:06.207474 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:04:06.207474 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:04:06.207474 	EXP 	image_prc: image = 'stimuli\\practice_images\\basket.jpg'
2026-08-08_20:04:06.207474 	EXP 	image_prc: autoDraw = True
2026-08-08_20:04:06.957700 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-08_20:04:06.959661 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-08_20:04:06.959676 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_20:04:06.960100 	EXP 	Sound spoken_word_prc reached end of file
31.7034 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_20:04:06.971741 	INFO 	Keyboard events cleared
2026-08-08_20:04:06.971675 	EXP 	image_prc: autoDraw = False
2026-08-08_20:04:06.971675 	EXP 	image_prc: autoDraw = False
2026-08-08_20:04:06.971675 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_20:04:06.971675 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:04:07.435716 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:04:07.456718 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:04:08.487628 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:04:08.487628 	EXP 	fix_cross_prc: autoDraw = False
2026-08-08_20:04:08.487628 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-08_20:04:09.256437 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'image_shown': 'bear.jpg', 'word_shown_german': 'Milch', 'word_shown_french': 'lait', 'word_shown_english': 'milk', 'ITI_length': 1.23, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-08-08_20:04:09.306385 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:04:09.306385 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:04:09.306385 	EXP 	image_prc: image = 'stimuli\\practice_images\\bear.jpg'
2026-08-08_20:04:09.306385 	EXP 	image_prc: autoDraw = True
2026-08-08_20:04:10.057357 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-08_20:04:10.060114 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-08_20:04:10.060130 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_20:04:10.060737 	EXP 	Sound spoken_word_prc reached end of file
34.8026 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_20:04:10.070716 	INFO 	Keyboard events cleared
2026-08-08_20:04:10.070641 	EXP 	image_prc: autoDraw = False
2026-08-08_20:04:10.070641 	EXP 	image_prc: autoDraw = False
2026-08-08_20:04:10.070641 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_20:04:10.070641 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:04:10.601755 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:04:10.622172 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:04:11.586710 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-08_20:04:11.803335 	EXP 	fix_cross_prc: autoDraw = False
2026-08-08_20:04:11.803335 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-08_20:04:13.021482 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'image_shown': 'belt.jpg', 'word_shown_german': 'Gürtel', 'word_shown_french': 'ceinture', 'word_shown_english': 'belt', 'ITI_length': 1.1, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-08-08_20:04:13.055376 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:04:13.055376 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:04:13.055376 	EXP 	image_prc: image = 'stimuli\\practice_images\\belt.jpg'
2026-08-08_20:04:13.055376 	EXP 	image_prc: autoDraw = True
2026-08-08_20:04:13.806997 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-08_20:04:13.807909 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_20:04:13.808518 	EXP 	Sound spoken_word_prc reached end of file
38.5518 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_20:04:13.819941 	INFO 	Keyboard events cleared
2026-08-08_20:04:13.819836 	EXP 	image_prc: autoDraw = False
2026-08-08_20:04:13.819836 	EXP 	image_prc: autoDraw = False
2026-08-08_20:04:13.819836 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_20:04:13.819836 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:04:14.378858 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:04:14.388706 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:04:15.319527 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:04:15.319527 	EXP 	fix_cross_prc: autoDraw = False
2026-08-08_20:04:15.319527 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-08_20:04:16.404851 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'image_shown': 'bike.jpg', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'vélo', 'word_shown_english': 'bicycle', 'ITI_length': 1.25, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-08-08_20:04:16.454068 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:04:16.454068 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:04:16.454068 	EXP 	image_prc: image = 'stimuli\\practice_images\\bike.jpg'
2026-08-08_20:04:16.454068 	EXP 	image_prc: autoDraw = True
2026-08-08_20:04:17.205370 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-08_20:04:17.206317 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_20:04:17.206893 	EXP 	Sound spoken_word_prc reached end of file
41.9505 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_20:04:17.218705 	INFO 	Keyboard events cleared
2026-08-08_20:04:17.218605 	EXP 	image_prc: autoDraw = False
2026-08-08_20:04:17.218605 	EXP 	image_prc: autoDraw = False
2026-08-08_20:04:17.218605 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_20:04:17.218605 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:04:17.891609 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:04:17.903759 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:04:18.734472 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:04:18.734472 	EXP 	fix_cross_prc: autoDraw = False
2026-08-08_20:04:18.734472 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-08_20:04:20.081444 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\3_TSRlearn_localizer-concepts_2026-08-08_20h03.16.342_trials_practice.csv
2026-08-08_20:04:20.116560 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:04:20.116560 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:04:20.116560 	EXP 	instruction_startexp: height = 0.025
2026-08-08_20:04:20.116560 	EXP 	instruction_startexp: height = 0.025
2026-08-08_20:04:20.116560 	EXP 	instruction_startexp: height = 0.025
2026-08-08_20:04:20.116560 	EXP 	instruction_startexp: text = 'Sie haben alle Übungsdurchgänge abgeschlossen.\n\nDie Hauptaufgabe beginnt jetzt.\n\nDrücken Sie immer die obere Taste (rot), wenn das Wort\nnicht zu dem vorherigen Bild passt.\n\n[Drücken Sie eine beliebige Taste, um weiterzumachen.]'
2026-08-08_20:04:20.116560 	EXP 	instruction_startexp: autoDraw = True
2026-08-08_20:04:20.484020 	INFO 	Keyboard events cleared
2026-08-08_20:04:34.947969 	EXP 	Device response: <KeyPress from None: t=59.66798279999057, value=r, duration=None>
2026-08-08_20:04:34.948400 	DATA 	Keypress: r
2026-08-08_20:04:35.098098 	EXP 	Device response: <KeyPress from None: t=59.66798279999057, value=r, duration=0.15007649996550754>
2026-08-08_20:04:35.128409 	EXP 	instruction_startexp: autoDraw = False
2026-08-08_20:04:35.128409 	EXP 	instruction_startexp_2: height = 0.025
2026-08-08_20:04:35.128409 	EXP 	instruction_startexp_2: height = 0.025
2026-08-08_20:04:35.128409 	EXP 	instruction_startexp_2: height = 0.025
2026-08-08_20:04:35.128409 	EXP 	instruction_startexp_2: text = 'Das MEG-Signal ist sehr empfindlich gegenüber\nAugen- und Körperbewegungen. Bitte bewegen und blinzeln Sie\nwährend der Aufgabenblöcke so wenig wie möglich.\n\nNach jedem Block gibt es eine kurze Pause, in der Sie sich\nbewegen und ausruhen können.\n\nSobald die Aufgabe wieder beginnt, sitzen Sie bitte wieder still.\n\n[Drücken Sie eine beliebige Taste, um die Hauptaufgabe zu starten.]'
2026-08-08_20:04:35.128409 	EXP 	instruction_startexp_2: autoDraw = True
2026-08-08_20:04:35.613216 	INFO 	Keyboard events cleared
2026-08-08_20:04:36.031797 	EXP 	Device response: <KeyPress from None: t=60.74663899996085, value=r, duration=None>
2026-08-08_20:04:36.032310 	DATA 	Keypress: r
2026-08-08_20:04:36.181302 	EXP 	Device response: <KeyPress from None: t=60.74663899996085, value=r, duration=0.1601585000171326>
2026-08-08_20:04:36.319500 	DEBUG 	Read excel file with openpyxl: sequences/localizer_conditions_things_03.xlsx
2026-08-08_20:04:36.442368 	EXP 	Imported sequences/localizer_conditions_things_03.xlsx as conditions, 500 conditions, 19 params
2026-08-08_20:04:36.448159 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'block': 1, 'trial_in_block': 1, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'book', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 6, 'image_shown': 'book\\book_06.png', 'word_shown_english': 'book', 'word_shown_german': 'Buch', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.06, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-08_20:04:36.498833 	EXP 	instruction_startexp_2: autoDraw = False
2026-08-08_20:04:36.498833 	EXP 	image: image = 'stimuli\\book\\book_06.png'
2026-08-08_20:04:36.498833 	EXP 	image: autoDraw = True
2026-08-08_20:04:37.261866 	EXP 	spoken_word: sampleRate = 24000
2026-08-08_20:04:37.263292 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-08_20:04:37.263308 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_20:04:37.264262 	EXP 	Sound spoken_word reached end of file
62.0106 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_20:04:37.278250 	INFO 	Keyboard events cleared
2026-08-08_20:04:37.278083 	EXP 	image: autoDraw = False
2026-08-08_20:04:37.278083 	EXP 	image: autoDraw = False
2026-08-08_20:04:37.278083 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_20:04:37.278083 	EXP 	fix_cross: autoDraw = True
2026-08-08_20:04:38.124511 	EXP 	Sound spoken_word reached end of file
2026-08-08_20:04:38.146321 	EXP 	Sound spoken_word reached end of file
2026-08-08_20:04:38.778118 	EXP 	fix_cross: autoDraw = False
2026-08-08_20:04:38.778118 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_20:04:38.778118 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:04:38.778118 	EXP 	fix_cross: autoDraw = False
2026-08-08_20:04:38.778118 	EXP 	fix_cross_2: autoDraw = True
2026-08-08_20:04:39.837288 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'block': 1, 'trial_in_block': 2, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'car', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 6, 'image_shown': 'car\\car_06.png', 'word_shown_english': 'car', 'word_shown_german': 'Auto', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.76, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-08_20:04:39.878352 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_20:04:39.878352 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_20:04:39.878352 	EXP 	breaks_instruction: height = 0.025
2026-08-08_20:04:39.878352 	EXP 	breaks_instruction: height = 0.025
2026-08-08_20:04:39.878352 	EXP 	breaks_instruction: height = 0.025
2026-08-08_20:04:39.878352 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-08_20:04:39.878352 	EXP 	instruction_continuebreak: height = 0.025
2026-08-08_20:04:39.878352 	EXP 	instruction_continuebreak: height = 0.025
2026-08-08_20:04:39.878352 	EXP 	instruction_continuebreak: height = 0.025
2026-08-08_20:04:39.878352 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
