19.7696 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-03_16:35:31.702167 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:31.719102 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:31.719102 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:31.735404 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:31.735404 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:31.752131 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:31.752131 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:31.768683 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:31.768683 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:31.785840 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:31.785840 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:31.802642 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:31.802642 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:31.818679 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:31.818679 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:31.835516 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:31.835516 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:31.852434 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:31.852434 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:31.868838 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:31.868838 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:31.885556 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:31.885556 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:31.902210 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:31.902210 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:31.902210 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:31.902210 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:35:32.456539 	WARNING 	Keypress was given unknown key code (176)
2026-08-03_16:35:32.456616 	EXP 	Device response: <KeyPress from None: t=74.33853070001351, value=unknown, duration=None>
2026-08-03_16:35:32.588596 	EXP 	Device response: <KeyPress from None: t=74.33853070001351, value=unknown, duration=0.12565750000067055>
2026-08-03_16:35:32.674631 	WARNING 	Keypress was given unknown key code (176)
2026-08-03_16:35:32.674724 	EXP 	Device response: <KeyPress from None: t=74.54794399999082, value=unknown, duration=None>
2026-08-03_16:35:32.772541 	EXP 	Device response: <KeyPress from None: t=74.54794399999082, value=unknown, duration=0.09346920001553372>
2026-08-03_16:35:32.841551 	WARNING 	Keypress was given unknown key code (176)
2026-08-03_16:35:32.841626 	EXP 	Device response: <KeyPress from None: t=74.7109819999896, value=unknown, duration=None>
2026-08-03_16:35:32.922110 	EXP 	Device response: <KeyPress from None: t=74.7109819999896, value=unknown, duration=0.08757129998411983>
2026-08-03_16:35:32.991141 	WARNING 	Keypress was given unknown key code (176)
2026-08-03_16:35:32.991214 	EXP 	Device response: <KeyPress from None: t=74.866297999979, value=unknown, duration=None>
2026-08-03_16:35:33.106607 	EXP 	Device response: <KeyPress from None: t=74.866297999979, value=unknown, duration=0.1197756000328809>
2026-08-03_16:35:33.123341 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'block': 1, 'trial_in_block': 8, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 28, 'image_shown': 'bread\\bread_28.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.09, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-08-03_16:35:33.187690 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:35:33.187690 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:35:33.187690 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:35:33.187690 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:35:33.187690 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:35:33.187690 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:35:33.187690 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:35:33.187690 	EXP 	image: image = 'stimuli\\bread\\bread_28.jpg'
2026-08-03_16:35:33.187690 	EXP 	image: autoDraw = True
2026-08-03_16:35:33.257869 	WARNING 	Keypress was given unknown key code (176)
2026-08-03_16:35:33.257948 	EXP 	Device response: <KeyPress from None: t=75.12594320002245, value=unknown, duration=None>
2026-08-03_16:35:33.391328 	EXP 	Device response: <KeyPress from None: t=75.12594320002245, value=unknown, duration=0.1400469999643974>
2026-08-03_16:35:33.940434 	EXP 	spoken_word: sampleRate = 24000
2026-08-03_16:35:33.942892 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-03_16:35:33.942917 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:35:33.944275 	EXP 	Sound spoken_word reached end of file
75.8361 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:35:33.968274 	INFO 	Keyboard events cleared
2026-08-03_16:35:33.968110 	EXP 	image: autoDraw = False
2026-08-03_16:35:33.968110 	EXP 	image: autoDraw = False
2026-08-03_16:35:33.968110 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:35:33.968110 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:34.857212 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:35:34.873691 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:35:35.467472 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:35.467472 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:35:35.467472 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:35.484088 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:35.484088 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:35.500834 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:35.500834 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:35.517898 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:35.517898 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:35.534442 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:35.534442 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:35.550852 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:35.550852 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:35.569296 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:35.569296 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:35.584261 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:35.584261 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:35.601211 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:35.601211 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:35.617569 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:35.617569 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:35.634278 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:35.634278 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:35.651005 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:35.651005 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:35.667959 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:35.667959 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:35.667959 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:35.667959 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:35:36.754489 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'block': 1, 'trial_in_block': 9, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 4, 'exemplar_num': 48, 'image_shown': 'jacket\\jacket_48.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 1.19, 'correct_response': 'r', 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-08-03_16:35:36.875535 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:35:36.875535 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:35:36.875535 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:35:36.875535 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:35:36.875535 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:35:36.875535 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:35:36.875535 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:35:36.875535 	EXP 	image: image = 'stimuli\\jacket\\jacket_48.jpg'
2026-08-03_16:35:36.875535 	EXP 	image: autoDraw = True
2026-08-03_16:35:37.624617 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:35:37.630816 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:35:37.630873 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:35:37.632369 	EXP 	Sound spoken_word reached end of file
79.5185 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:35:37.649966 	INFO 	Keyboard events cleared
2026-08-03_16:35:37.649819 	EXP 	image: autoDraw = False
2026-08-03_16:35:37.649819 	EXP 	image: autoDraw = False
2026-08-03_16:35:37.649819 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:35:37.649819 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:38.174019 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:35:38.187971 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:35:39.150762 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:39.150762 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-03_16:35:39.150762 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:39.169171 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:39.169171 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:39.184365 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:39.184365 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:39.201646 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:39.201646 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:39.216702 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:39.216702 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:39.233129 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:39.233129 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:39.250249 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:39.250249 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:39.266723 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:39.266723 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:39.283287 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:39.283287 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:39.300522 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:39.300522 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:39.316795 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:39.316795 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:39.333243 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:39.333243 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:39.349792 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:39.349792 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:39.367135 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:39.367135 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:39.367135 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:39.367135 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:35:40.557638 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'block': 1, 'trial_in_block': 10, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 10, 'image_shown': 'dog\\dog_10.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.12, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-08-03_16:35:40.638156 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:35:40.638156 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:35:40.638156 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:35:40.638156 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:35:40.638156 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:35:40.638156 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:35:40.638156 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:35:40.638156 	EXP 	image: image = 'stimuli\\dog\\dog_10.jpg'
2026-08-03_16:35:40.638156 	EXP 	image: autoDraw = True
2026-08-03_16:35:41.388138 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:35:41.394140 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:35:41.394181 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:35:41.395642 	EXP 	Sound spoken_word reached end of file
83.2832 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:35:41.415311 	INFO 	Keyboard events cleared
2026-08-03_16:35:41.415185 	EXP 	image: autoDraw = False
2026-08-03_16:35:41.415185 	EXP 	image: autoDraw = False
2026-08-03_16:35:41.415185 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:35:41.415185 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:41.868145 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:35:41.895271 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:35:42.898339 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:35:42.915157 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:42.915157 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:42.931729 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:42.931729 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:42.948463 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:42.948463 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:42.964685 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:42.964685 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:42.982103 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:42.982103 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:43.006278 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:43.006278 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:43.039412 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:43.039412 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:43.066526 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:43.066526 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:43.082488 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:43.082488 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:43.098967 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:43.098967 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:43.098967 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:43.098967 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:35:44.219481 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'block': 1, 'trial_in_block': 11, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 45, 'image_shown': 'flower\\flower_45.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-08-03_16:35:44.323597 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:35:44.323597 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:35:44.323597 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:35:44.323597 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:35:44.323597 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:35:44.323597 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:35:44.323597 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:35:44.323597 	EXP 	image: image = 'stimuli\\flower\\flower_45.jpg'
2026-08-03_16:35:44.323597 	EXP 	image: autoDraw = True
2026-08-03_16:35:45.072482 	EXP 	spoken_word: sampleRate = 24000
2026-08-03_16:35:45.076518 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-03_16:35:45.076556 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:35:45.078776 	EXP 	Sound spoken_word reached end of file
86.9668 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:35:45.097264 	INFO 	Keyboard events cleared
2026-08-03_16:35:45.097136 	EXP 	image: autoDraw = False
2026-08-03_16:35:45.097136 	EXP 	image: autoDraw = False
2026-08-03_16:35:45.097136 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:35:45.097136 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:45.968490 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:35:45.986262 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:35:46.597520 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:46.597520 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:35:46.597520 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:46.614173 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:46.614173 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:46.630727 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:46.630727 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:46.647828 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:46.647828 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:46.672589 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:46.672589 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:46.696969 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:46.696969 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:46.735749 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:46.735749 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:46.765466 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:46.765466 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:46.788513 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:46.788513 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:46.820814 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:46.820814 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:46.820814 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:46.820814 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:35:47.983768 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'block': 1, 'trial_in_block': 12, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 39, 'image_shown': 'house\\house_39.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.76, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
2026-08-03_16:35:48.035415 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:35:48.035415 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:35:48.035415 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:35:48.035415 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:35:48.035415 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:35:48.035415 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:35:48.035415 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:35:48.035415 	EXP 	image: image = 'stimuli\\house\\house_39.jpg'
2026-08-03_16:35:48.035415 	EXP 	image: autoDraw = True
2026-08-03_16:35:48.786683 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:35:48.795665 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:35:48.795717 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:35:48.797065 	EXP 	Sound spoken_word reached end of file
90.6976 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
