44.4852 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-07-31_13:39:32.935314 	EXP 	progress_bar_breaks: progress = 173.53333333333333
2026-07-31_13:39:33.185953 	EXP 	progress_bar_breaks: progress = 173.53333333333333
2026-07-31_13:39:33.450579 	EXP 	progress_bar_breaks: progress = 173.6
2026-07-31_13:39:34.175044 	EXP 	progress_bar_breaks: progress = 173.6
2026-07-31_13:39:34.905204 	EXP 	progress_bar_breaks: progress = 173.66666666666666
2026-07-31_13:39:34.949117 	EXP 	progress_bar_breaks: progress = 173.66666666666666
2026-07-31_13:39:35.200321 	EXP 	progress_bar_breaks: progress = 173.66666666666666
2026-07-31_13:39:35.470586 	EXP 	progress_bar_breaks: progress = 173.73333333333332
2026-07-31_13:39:35.728714 	EXP 	progress_bar_breaks: progress = 173.73333333333332
2026-07-31_13:39:36.458326 	EXP 	progress_bar_breaks: progress = 173.73333333333332
2026-07-31_13:39:36.720067 	EXP 	progress_bar_breaks: progress = 173.8
2026-07-31_13:39:36.971407 	EXP 	progress_bar_breaks: progress = 173.8
2026-07-31_13:39:37.222742 	EXP 	progress_bar_breaks: progress = 173.8
2026-07-31_13:39:37.960184 	EXP 	progress_bar_breaks: progress = 173.86666666666667
2026-07-31_13:39:38.004632 	EXP 	progress_bar_breaks: progress = 173.86666666666667
2026-07-31_13:39:38.255057 	EXP 	progress_bar_breaks: progress = 173.86666666666667
2026-07-31_13:39:38.506721 	EXP 	progress_bar_breaks: progress = 173.93333333333334
2026-07-31_13:39:38.770470 	EXP 	progress_bar_breaks: progress = 173.93333333333334
2026-07-31_13:39:39.495757 	EXP 	progress_bar_breaks: progress = 173.93333333333334
2026-07-31_13:39:39.756893 	EXP 	progress_bar_breaks: progress = 174.0
2026-07-31_13:39:40.023038 	EXP 	progress_bar_breaks: progress = 174.0
2026-07-31_13:39:40.273831 	EXP 	progress_bar_breaks: progress = 174.0
2026-07-31_13:39:40.537142 	EXP 	progress_bar_breaks: progress = 174.06666666666666
2026-07-31_13:39:40.789753 	EXP 	progress_bar_breaks: progress = 174.06666666666666
2026-07-31_13:39:41.054751 	EXP 	progress_bar_breaks: progress = 174.06666666666666
2026-07-31_13:39:41.305848 	EXP 	progress_bar_breaks: progress = 174.06666666666666
2026-07-31_13:39:42.019486 	EXP 	progress_bar_breaks: progress = 174.13333333333333
2026-07-31_13:39:42.079452 	EXP 	progress_bar_breaks: progress = 174.13333333333333
2026-07-31_13:39:42.345520 	EXP 	progress_bar_breaks: progress = 174.13333333333333
2026-07-31_13:39:42.611408 	EXP 	progress_bar_breaks: progress = 174.2
2026-07-31_13:39:42.861999 	EXP 	progress_bar_breaks: progress = 174.2
2026-07-31_13:39:43.588819 	EXP 	progress_bar_breaks: progress = 174.2
2026-07-31_13:39:43.850505 	EXP 	progress_bar_breaks: progress = 174.26666666666668
2026-07-31_13:39:44.114996 	EXP 	progress_bar_breaks: progress = 174.26666666666668
2026-07-31_13:39:44.378625 	EXP 	progress_bar_breaks: progress = 174.26666666666668
2026-07-31_13:39:45.113145 	EXP 	progress_bar_breaks: progress = 174.33333333333334
2026-07-31_13:39:45.172880 	EXP 	progress_bar_breaks: progress = 174.33333333333334
2026-07-31_13:39:45.438286 	EXP 	progress_bar_breaks: progress = 174.33333333333334
2026-07-31_13:39:45.703609 	EXP 	progress_bar_breaks: progress = 174.4
2026-07-31_13:39:45.970757 	EXP 	progress_bar_breaks: progress = 174.4
2026-07-31_13:39:46.707341 	EXP 	progress_bar_breaks: progress = 174.4
2026-07-31_13:39:46.970706 	EXP 	progress_bar_breaks: progress = 174.46666666666667
2026-07-31_13:39:47.235882 	EXP 	progress_bar_breaks: progress = 174.46666666666667
2026-07-31_13:39:47.486580 	EXP 	progress_bar_breaks: progress = 174.53333333333333
2026-07-31_13:39:48.224727 	EXP 	progress_bar_breaks: progress = 174.53333333333333
2026-07-31_13:39:48.268714 	EXP 	progress_bar_breaks: progress = 174.6
2026-07-31_13:39:48.534035 	EXP 	progress_bar_breaks: progress = 174.6
2026-07-31_13:39:48.799809 	EXP 	progress_bar_breaks: progress = 174.6
2026-07-31_13:39:49.050077 	EXP 	progress_bar_breaks: progress = 174.6
2026-07-31_13:39:49.783539 	EXP 	progress_bar_breaks: progress = 174.6
2026-07-31_13:39:49.843902 	EXP 	progress_bar_breaks: progress = 174.66666666666666
2026-07-31_13:39:50.108480 	EXP 	progress_bar_breaks: progress = 174.66666666666666
2026-07-31_13:39:50.358896 	EXP 	progress_bar_breaks: progress = 174.66666666666666
2026-07-31_13:39:50.624402 	EXP 	progress_bar_breaks: progress = 174.73333333333332
2026-07-31_13:39:51.343766 	EXP 	progress_bar_breaks: progress = 174.73333333333332
2026-07-31_13:39:52.079313 	EXP 	progress_bar_breaks: progress = 174.8
2026-07-31_13:39:52.136770 	EXP 	progress_bar_breaks: progress = 174.8
2026-07-31_13:39:52.400933 	EXP 	progress_bar_breaks: progress = 174.8
2026-07-31_13:39:52.666179 	EXP 	progress_bar_breaks: progress = 174.86666666666667
2026-07-31_13:39:52.918523 	EXP 	progress_bar_breaks: progress = 174.86666666666667
2026-07-31_13:39:53.656547 	EXP 	progress_bar_breaks: progress = 174.86666666666667
2026-07-31_13:39:53.917393 	EXP 	progress_bar_breaks: progress = 174.93333333333334
2026-07-31_13:39:54.169212 	EXP 	progress_bar_breaks: progress = 174.93333333333334
2026-07-31_13:39:54.433936 	EXP 	progress_bar_breaks: progress = 174.93333333333334
2026-07-31_13:39:55.159881 	EXP 	progress_bar_breaks: progress = 175.0
2026-07-31_13:39:55.202713 	EXP 	progress_bar_breaks: progress = 175.0
2026-07-31_13:39:55.454827 	EXP 	progress_bar_breaks: progress = 175.06666666666666
2026-07-31_13:39:55.718004 	EXP 	progress_bar_breaks: progress = 175.06666666666666
2026-07-31_13:39:55.981423 	EXP 	progress_bar_breaks: progress = 175.06666666666666
2026-07-31_13:39:56.720701 	EXP 	progress_bar_breaks: progress = 175.06666666666666
2026-07-31_13:39:56.984744 	EXP 	progress_bar_breaks: progress = 175.13333333333333
2026-07-31_13:39:57.236397 	EXP 	progress_bar_breaks: progress = 175.13333333333333
2026-07-31_13:39:57.487539 	EXP 	progress_bar_breaks: progress = 175.2
2026-07-31_13:39:58.220240 	EXP 	progress_bar_breaks: progress = 175.2
2026-07-31_13:39:58.279459 	EXP 	progress_bar_breaks: progress = 175.26666666666668
2026-07-31_13:39:58.544796 	EXP 	progress_bar_breaks: progress = 175.26666666666668
2026-07-31_13:39:58.809204 	EXP 	progress_bar_breaks: progress = 175.26666666666668
2026-07-31_13:39:59.060658 	EXP 	progress_bar_breaks: progress = 175.26666666666668
2026-07-31_13:39:59.794232 	EXP 	progress_bar_breaks: progress = 175.26666666666668
2026-07-31_13:40:00.059049 	EXP 	progress_bar_breaks: progress = 175.33333333333334
2026-07-31_13:40:00.323924 	EXP 	progress_bar_breaks: progress = 175.33333333333334
2026-07-31_13:40:00.588649 	EXP 	progress_bar_breaks: progress = 175.4
2026-07-31_13:40:01.324776 	EXP 	progress_bar_breaks: progress = 175.4
2026-07-31_13:40:01.354129 	EXP 	progress_bar_breaks: progress = 175.46666666666667
2026-07-31_13:40:01.618199 	EXP 	progress_bar_breaks: progress = 175.46666666666667
2026-07-31_13:40:01.868944 	EXP 	progress_bar_breaks: progress = 175.46666666666667
2026-07-31_13:40:02.133189 	EXP 	progress_bar_breaks: progress = 175.46666666666667
2026-07-31_13:40:02.399611 	EXP 	progress_bar_breaks: progress = 175.46666666666667
2026-07-31_13:40:02.661551 	EXP 	progress_bar_breaks: progress = 175.53333333333333
2026-07-31_13:40:02.925861 	EXP 	progress_bar_breaks: progress = 175.53333333333333
2026-07-31_13:40:03.658847 	EXP 	progress_bar_breaks: progress = 175.53333333333333
2026-07-31_13:40:04.398648 	EXP 	progress_bar_breaks: progress = 175.6
2026-07-31_13:40:05.129713 	EXP 	progress_bar_breaks: progress = 175.66666666666666
2026-07-31_13:40:05.173623 	EXP 	progress_bar_breaks: progress = 175.66666666666666
2026-07-31_13:40:05.439265 	EXP 	progress_bar_breaks: progress = 175.66666666666666
2026-07-31_13:40:05.702121 	EXP 	progress_bar_breaks: progress = 175.73333333333332
2026-07-31_13:40:05.952598 	EXP 	progress_bar_breaks: progress = 175.73333333333332
2026-07-31_13:40:06.694500 	EXP 	progress_bar_breaks: progress = 175.73333333333332
2026-07-31_13:40:07.414866 	EXP 	progress_bar_breaks: progress = 175.8
2026-07-31_13:40:08.147353 	EXP 	progress_bar_breaks: progress = 175.86666666666667
2026-07-31_13:40:08.191967 	EXP 	progress_bar_breaks: progress = 175.86666666666667
2026-07-31_13:40:08.456348 	EXP 	progress_bar_breaks: progress = 175.93333333333334
2026-07-31_13:40:08.707428 	EXP 	progress_bar_breaks: progress = 175.93333333333334
2026-07-31_13:40:08.972452 	EXP 	progress_bar_breaks: progress = 175.93333333333334
2026-07-31_13:40:09.711508 	EXP 	progress_bar_breaks: progress = 175.93333333333334
2026-07-31_13:40:10.432297 	EXP 	progress_bar_breaks: progress = 176.0
2026-07-31_13:40:11.178388 	EXP 	progress_bar_breaks: progress = 176.06666666666666
2026-07-31_13:40:11.909061 	EXP 	progress_bar_breaks: progress = 176.13333333333333
2026-07-31_13:40:12.649965 	EXP 	progress_bar_breaks: progress = 176.13333333333333
2026-07-31_13:40:13.385529 	EXP 	progress_bar_breaks: progress = 176.2
2026-07-31_13:40:14.120549 	EXP 	progress_bar_breaks: progress = 176.26666666666668
2026-07-31_13:40:14.213004 	EXP 	progress_bar_breaks: progress = 176.26666666666668
2026-07-31_13:40:14.477915 	EXP 	progress_bar_breaks: progress = 176.33333333333334
2026-07-31_13:40:14.742858 	EXP 	progress_bar_breaks: progress = 176.33333333333334
2026-07-31_13:40:14.997224 	EXP 	progress_bar_breaks: progress = 176.33333333333334
2026-07-31_13:40:15.733594 	EXP 	progress_bar_breaks: progress = 176.33333333333334
2026-07-31_13:40:16.466971 	EXP 	progress_bar_breaks: progress = 176.4
2026-07-31_13:40:17.198160 	EXP 	progress_bar_breaks: progress = 176.46666666666667
2026-07-31_13:40:17.241372 	EXP 	progress_bar_breaks: progress = 176.53333333333333
2026-07-31_13:40:17.505891 	EXP 	progress_bar_breaks: progress = 176.53333333333333
2026-07-31_13:40:17.771895 	EXP 	progress_bar_breaks: progress = 176.53333333333333
2026-07-31_13:40:18.035320 	EXP 	progress_bar_breaks: progress = 176.53333333333333
2026-07-31_13:40:18.766475 	EXP 	progress_bar_breaks: progress = 176.53333333333333
2026-07-31_13:40:19.508766 	EXP 	progress_bar_breaks: progress = 176.6
2026-07-31_13:40:20.232772 	EXP 	progress_bar_breaks: progress = 176.66666666666666
2026-07-31_13:40:20.277426 	EXP 	progress_bar_breaks: progress = 176.73333333333332
2026-07-31_13:40:20.541973 	EXP 	progress_bar_breaks: progress = 176.73333333333332
2026-07-31_13:40:20.794546 	EXP 	progress_bar_breaks: progress = 176.73333333333332
2026-07-31_13:40:21.059059 	EXP 	progress_bar_breaks: progress = 176.73333333333332
2026-07-31_13:40:21.793733 	EXP 	progress_bar_breaks: progress = 176.73333333333332
2026-07-31_13:40:22.524789 	EXP 	progress_bar_breaks: progress = 176.8
2026-07-31_13:40:23.258367 	EXP 	progress_bar_breaks: progress = 176.86666666666667
2026-07-31_13:40:23.302711 	EXP 	progress_bar_breaks: progress = 176.93333333333334
2026-07-31_13:40:23.553175 	EXP 	progress_bar_breaks: progress = 176.93333333333334
2026-07-31_13:40:23.818069 	EXP 	progress_bar_breaks: progress = 176.93333333333334
2026-07-31_13:40:24.068552 	EXP 	progress_bar_breaks: progress = 176.93333333333334
2026-07-31_13:40:24.805026 	EXP 	progress_bar_breaks: progress = 176.93333333333334
2026-07-31_13:40:25.538657 	EXP 	progress_bar_breaks: progress = 177.0
2026-07-31_13:40:25.581974 	EXP 	progress_bar_breaks: progress = 177.06666666666666
2026-07-31_13:40:25.847116 	EXP 	progress_bar_breaks: progress = 177.06666666666666
2026-07-31_13:40:26.101955 	EXP 	progress_bar_breaks: progress = 177.06666666666666
2026-07-31_13:40:26.365766 	EXP 	progress_bar_breaks: progress = 177.06666666666666
2026-07-31_13:40:27.104566 	EXP 	progress_bar_breaks: progress = 177.13333333333333
2026-07-31_13:40:27.819560 	EXP 	progress_bar_breaks: progress = 177.13333333333333
2026-07-31_13:40:28.543000 	EXP 	progress_bar_breaks: progress = 177.2
2026-07-31_13:40:29.294721 	EXP 	progress_bar_breaks: progress = 177.26666666666668
2026-07-31_13:40:30.025132 	EXP 	progress_bar_breaks: progress = 177.33333333333334
2026-07-31_13:40:30.163319 	EXP 	progress_bar_breaks: progress = 177.33333333333334
2026-07-31_13:40:30.427219 	EXP 	progress_bar_breaks: progress = 177.33333333333334
2026-07-31_13:40:30.693146 	EXP 	progress_bar_breaks: progress = 177.4
2026-07-31_13:40:30.957956 	EXP 	progress_bar_breaks: progress = 177.4
2026-07-31_13:40:31.708173 	EXP 	progress_bar_breaks: progress = 177.4
2026-07-31_13:40:31.815944 	EXP 	progress_bar_breaks: progress = 177.46666666666667
2026-07-31_13:40:32.078748 	EXP 	progress_bar_breaks: progress = 177.46666666666667
2026-07-31_13:40:32.341590 	EXP 	progress_bar_breaks: progress = 177.46666666666667
2026-07-31_13:40:32.604910 	EXP 	progress_bar_breaks: progress = 177.53333333333333
2026-07-31_13:40:33.341300 	EXP 	progress_bar_breaks: progress = 177.53333333333333
2026-07-31_13:40:33.399838 	EXP 	progress_bar_breaks: progress = 177.6
2026-07-31_13:40:33.650261 	EXP 	progress_bar_breaks: progress = 177.6
2026-07-31_13:40:33.901177 	EXP 	progress_bar_breaks: progress = 177.6
2026-07-31_13:40:34.166830 	EXP 	progress_bar_breaks: progress = 177.6
2026-07-31_13:40:34.902262 	EXP 	progress_bar_breaks: progress = 177.6
2026-07-31_13:40:35.164630 	EXP 	progress_bar_breaks: progress = 177.66666666666666
2026-07-31_13:40:35.429491 	EXP 	progress_bar_breaks: progress = 177.66666666666666
2026-07-31_13:40:35.695456 	EXP 	progress_bar_breaks: progress = 177.73333333333332
2026-07-31_13:40:36.431379 	EXP 	progress_bar_breaks: progress = 177.73333333333332
2026-07-31_13:40:37.183605 	EXP 	progress_bar_breaks: progress = 177.8
2026-07-31_13:40:37.209836 	EXP 	progress_bar_breaks: progress = 177.86666666666667
2026-07-31_13:40:37.899664 	EXP 	progress_bar_breaks: progress = 177.86666666666667
2026-07-31_13:40:38.632461 	EXP 	progress_bar_breaks: progress = 177.86666666666667
2026-07-31_13:40:39.352367 	EXP 	progress_bar_breaks: progress = 177.93333333333334
2026-07-31_13:40:39.457323 	EXP 	progress_bar_breaks: progress = 178.0
2026-07-31_13:40:39.721565 	EXP 	progress_bar_breaks: progress = 178.0
2026-07-31_13:40:39.985925 	EXP 	progress_bar_breaks: progress = 178.0
2026-07-31_13:40:40.248033 	EXP 	progress_bar_breaks: progress = 178.0
2026-07-31_13:40:40.986750 	EXP 	progress_bar_breaks: progress = 178.06666666666666
2026-07-31_13:40:41.184500 	EXP 	progress_bar_breaks: progress = 178.06666666666666
2026-07-31_13:40:41.435571 	EXP 	progress_bar_breaks: progress = 178.13333333333333
2026-07-31_13:40:41.686305 	EXP 	progress_bar_breaks: progress = 178.13333333333333
2026-07-31_13:40:41.950905 	EXP 	progress_bar_breaks: progress = 178.13333333333333
2026-07-31_13:40:42.201248 	EXP 	progress_bar_breaks: progress = 178.13333333333333
2026-07-31_13:40:42.452549 	EXP 	progress_bar_breaks: progress = 178.2
2026-07-31_13:40:43.195402 	EXP 	progress_bar_breaks: progress = 178.2
2026-07-31_13:40:43.222838 	EXP 	progress_bar_breaks: progress = 178.26666666666668
2026-07-31_13:40:43.926934 	EXP 	progress_bar_breaks: progress = 178.26666666666668
2026-07-31_13:40:44.188262 	EXP 	progress_bar_breaks: progress = 178.26666666666668
2026-07-31_13:40:44.438418 	EXP 	progress_bar_breaks: progress = 178.33333333333334
2026-07-31_13:40:44.689973 	EXP 	progress_bar_breaks: progress = 178.33333333333334
2026-07-31_13:40:45.424673 	EXP 	progress_bar_breaks: progress = 178.33333333333334
2026-07-31_13:40:45.484234 	EXP 	progress_bar_breaks: progress = 178.4
2026-07-31_13:40:45.748952 	EXP 	progress_bar_breaks: progress = 178.4
2026-07-31_13:40:46.012993 	EXP 	progress_bar_breaks: progress = 178.4
2026-07-31_13:40:46.263900 	EXP 	progress_bar_breaks: progress = 178.4
2026-07-31_13:40:47.000989 	EXP 	progress_bar_breaks: progress = 178.46666666666667
2026-07-31_13:40:47.735288 	EXP 	progress_bar_breaks: progress = 178.46666666666667
2026-07-31_13:40:48.469571 	EXP 	progress_bar_breaks: progress = 178.53333333333333
2026-07-31_13:40:49.189092 	EXP 	progress_bar_breaks: progress = 178.6
2026-07-31_13:40:49.278812 	EXP 	progress_bar_breaks: progress = 178.66666666666666
2026-07-31_13:40:49.531750 	EXP 	progress_bar_breaks: progress = 178.66666666666666
2026-07-31_13:40:49.796981 	EXP 	progress_bar_breaks: progress = 178.66666666666666
2026-07-31_13:40:50.060394 	EXP 	progress_bar_breaks: progress = 178.66666666666666
2026-07-31_13:40:50.781409 	EXP 	progress_bar_breaks: progress = 178.66666666666666
2026-07-31_13:40:51.513330 	EXP 	progress_bar_breaks: progress = 178.73333333333332
2026-07-31_13:40:51.573757 	EXP 	progress_bar_breaks: progress = 178.8
2026-07-31_13:40:51.835737 	EXP 	progress_bar_breaks: progress = 178.8
2026-07-31_13:40:52.100250 	EXP 	progress_bar_breaks: progress = 178.8
2026-07-31_13:40:52.362875 	EXP 	progress_bar_breaks: progress = 178.8
2026-07-31_13:40:53.109508 	EXP 	progress_bar_breaks: progress = 178.86666666666667
2026-07-31_13:40:53.310236 	EXP 	progress_bar_breaks: progress = 178.86666666666667
2026-07-31_13:40:54.044963 	EXP 	progress_bar_breaks: progress = 178.93333333333334
2026-07-31_13:40:54.781246 	EXP 	progress_bar_breaks: progress = 178.93333333333334
2026-07-31_13:40:55.514363 	EXP 	progress_bar_breaks: progress = 179.0
2026-07-31_13:40:56.252198 	EXP 	progress_bar_breaks: progress = 179.06666666666666
2026-07-31_13:40:56.311931 	EXP 	progress_bar_breaks: progress = 179.13333333333333
2026-07-31_13:40:56.575927 	EXP 	progress_bar_breaks: progress = 179.13333333333333
2026-07-31_13:40:56.848178 	EXP 	progress_bar_breaks: progress = 179.13333333333333
2026-07-31_13:40:57.105459 	EXP 	progress_bar_breaks: progress = 179.13333333333333
2026-07-31_13:40:57.844227 	EXP 	progress_bar_breaks: progress = 179.13333333333333
2026-07-31_13:40:57.887989 	EXP 	progress_bar_breaks: progress = 179.2
2026-07-31_13:40:58.139179 	EXP 	progress_bar_breaks: progress = 179.2
2026-07-31_13:40:58.403587 	EXP 	progress_bar_breaks: progress = 179.2
2026-07-31_13:40:58.657407 	EXP 	progress_bar_breaks: progress = 179.26666666666668
2026-07-31_13:40:59.392467 	EXP 	progress_bar_breaks: progress = 179.26666666666668
2026-07-31_13:41:00.126083 	EXP 	progress_bar_breaks: progress = 179.33333333333334
2026-07-31_13:41:00.858028 	EXP 	progress_bar_breaks: progress = 179.33333333333334
2026-07-31_13:41:01.590456 	EXP 	progress_bar_breaks: progress = 179.4
2026-07-31_13:41:01.668328 	EXP 	progress_bar_breaks: progress = 179.46666666666667
2026-07-31_13:41:01.925992 	EXP 	progress_bar_breaks: progress = 179.46666666666667
2026-07-31_13:41:02.184026 	EXP 	progress_bar_breaks: progress = 179.46666666666667
2026-07-31_13:41:02.437942 	EXP 	progress_bar_breaks: progress = 179.53333333333333
2026-07-31_13:41:03.176943 	EXP 	progress_bar_breaks: progress = 179.53333333333333
2026-07-31_13:41:03.925969 	EXP 	progress_bar_breaks: progress = 179.6
2026-07-31_13:41:04.654898 	EXP 	progress_bar_breaks: progress = 179.6
2026-07-31_13:41:04.684770 	EXP 	progress_bar_breaks: progress = 179.66666666666666
2026-07-31_13:41:04.949640 	EXP 	progress_bar_breaks: progress = 179.66666666666666
2026-07-31_13:41:05.214248 	EXP 	progress_bar_breaks: progress = 179.66666666666666
2026-07-31_13:41:05.479388 	EXP 	progress_bar_breaks: progress = 179.73333333333332
