17.5062 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
18.3399 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:53:36.935119 	INFO 	Keyboard events cleared
2026-08-06_14:53:36.935006 	EXP 	image_prc: autoDraw = False
2026-08-06_14:53:36.935006 	EXP 	image_prc: autoDraw = False
2026-08-06_14:53:36.935006 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:53:36.935006 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:53:37.392106 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_14:53:37.403641 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_14:53:38.403591 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:53:38.403591 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_14:53:38.403591 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_14:53:39.407325 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'image_shown': 'ball.jpg', 'word_shown_german': 'Gesicht', 'word_shown_french': 'visage', 'word_shown_english': 'face', 'ITI_length': 1.04, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-08-06_14:53:39.471143 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_14:53:39.471143 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_14:53:39.471143 	EXP 	image_prc: image = 'stimuli\\practice_images\\ball.jpg'
2026-08-06_14:53:39.471143 	EXP 	image_prc: autoDraw = True
2026-08-06_14:53:40.228129 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_14:53:40.230813 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_14:53:40.230850 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:53:40.231543 	EXP 	Sound spoken_word_prc reached end of file
21.6397 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:53:40.252404 	INFO 	Keyboard events cleared
2026-08-06_14:53:40.252150 	EXP 	image_prc: autoDraw = False
2026-08-06_14:53:40.252150 	EXP 	image_prc: autoDraw = False
2026-08-06_14:53:40.252150 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:53:40.252150 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:53:40.858072 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_14:53:40.872699 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_14:53:41.735247 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_14:53:41.951763 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_14:53:41.951763 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_14:53:42.987546 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'image_shown': 'banana.jpg', 'word_shown_german': 'Banane', 'word_shown_french': 'banane', 'word_shown_english': 'banana', 'ITI_length': 0.99, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-08-06_14:53:43.038726 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_14:53:43.038726 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_14:53:43.038726 	EXP 	image_prc: image = 'stimuli\\practice_images\\banana.jpg'
2026-08-06_14:53:43.038726 	EXP 	image_prc: autoDraw = True
2026-08-06_14:53:43.793603 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_14:53:43.799023 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_14:53:43.799053 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:53:43.799685 	EXP 	Sound spoken_word_prc reached end of file
25.2067 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:53:43.818077 	INFO 	Keyboard events cleared
2026-08-06_14:53:43.817972 	EXP 	image_prc: autoDraw = False
2026-08-06_14:53:43.817972 	EXP 	image_prc: autoDraw = False
2026-08-06_14:53:43.817972 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:53:43.817972 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:53:44.439982 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_14:53:44.455780 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_14:53:45.301538 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:53:45.301538 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_14:53:45.301538 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_14:53:46.287338 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'image_shown': 'glasses.jpg', 'word_shown_german': 'Brille', 'word_shown_french': 'lunettes', 'word_shown_english': 'glasses', 'ITI_length': 0.79, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-08-06_14:53:46.338757 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_14:53:46.338757 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_14:53:46.338757 	EXP 	image_prc: image = 'stimuli\\practice_images\\glasses.jpg'
2026-08-06_14:53:46.338757 	EXP 	image_prc: autoDraw = True
2026-08-06_14:53:47.095796 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_14:53:47.099387 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_14:53:47.099426 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:53:47.100570 	EXP 	Sound spoken_word_prc reached end of file
28.5078 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:53:47.118129 	INFO 	Keyboard events cleared
2026-08-06_14:53:47.117987 	EXP 	image_prc: autoDraw = False
2026-08-06_14:53:47.117987 	EXP 	image_prc: autoDraw = False
2026-08-06_14:53:47.117987 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:53:47.117987 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:53:47.604809 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_14:53:47.621308 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_14:53:48.602187 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:53:48.602187 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_14:53:48.602187 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_14:53:49.390522 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'image_shown': 'basket.jpg', 'word_shown_german': 'Korb', 'word_shown_french': 'panier', 'word_shown_english': 'basket', 'ITI_length': 0.77, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-08-06_14:53:49.437295 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_14:53:49.437295 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_14:53:49.437295 	EXP 	image_prc: image = 'stimuli\\practice_images\\basket.jpg'
2026-08-06_14:53:49.437295 	EXP 	image_prc: autoDraw = True
2026-08-06_14:53:50.193347 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_14:53:50.197693 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_14:53:50.197747 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:53:50.199033 	EXP 	Sound spoken_word_prc reached end of file
31.6085 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:53:50.217718 	INFO 	Keyboard events cleared
2026-08-06_14:53:50.217608 	EXP 	image_prc: autoDraw = False
2026-08-06_14:53:50.217608 	EXP 	image_prc: autoDraw = False
2026-08-06_14:53:50.217608 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:53:50.217608 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:53:50.672449 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_14:53:50.688024 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_14:53:51.718148 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:53:51.718148 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_14:53:51.718148 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_14:53:52.491703 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'image_shown': 'bear.jpg', 'word_shown_german': 'Milch', 'word_shown_french': 'lait', 'word_shown_english': 'milk', 'ITI_length': 1.23, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-08-06_14:53:52.555992 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_14:53:52.555992 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_14:53:52.555992 	EXP 	image_prc: image = 'stimuli\\practice_images\\bear.jpg'
2026-08-06_14:53:52.555992 	EXP 	image_prc: autoDraw = True
2026-08-06_14:53:53.310495 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_14:53:53.313413 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_14:53:53.313435 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:53:53.314017 	EXP 	Sound spoken_word_prc reached end of file
34.7233 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:53:53.335294 	INFO 	Keyboard events cleared
2026-08-06_14:53:53.335185 	EXP 	image_prc: autoDraw = False
2026-08-06_14:53:53.335185 	EXP 	image_prc: autoDraw = False
2026-08-06_14:53:53.335185 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:53:53.335185 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:53:53.858935 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_14:53:53.872835 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_14:53:54.818913 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_14:53:55.020224 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_14:53:55.020224 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_14:53:56.240959 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'image_shown': 'belt.jpg', 'word_shown_german': 'Gürtel', 'word_shown_french': 'ceinture', 'word_shown_english': 'belt', 'ITI_length': 1.1, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-08-06_14:53:56.307241 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_14:53:56.307241 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_14:53:56.307241 	EXP 	image_prc: image = 'stimuli\\practice_images\\belt.jpg'
2026-08-06_14:53:56.307241 	EXP 	image_prc: autoDraw = True
2026-08-06_14:53:57.059979 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-06_14:53:57.061637 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:53:57.062694 	EXP 	Sound spoken_word_prc reached end of file
38.4731 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:53:57.085428 	INFO 	Keyboard events cleared
2026-08-06_14:53:57.085218 	EXP 	image_prc: autoDraw = False
2026-08-06_14:53:57.085218 	EXP 	image_prc: autoDraw = False
2026-08-06_14:53:57.085218 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:53:57.085218 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:53:57.637859 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_14:53:57.654126 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_14:53:58.568489 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:53:58.568489 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_14:53:58.568489 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_14:53:59.654845 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'image_shown': 'bike.jpg', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'vélo', 'word_shown_english': 'bicycle', 'ITI_length': 1.25, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-08-06_14:53:59.739475 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_14:53:59.739475 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_14:53:59.739475 	EXP 	image_prc: image = 'stimuli\\practice_images\\bike.jpg'
2026-08-06_14:53:59.739475 	EXP 	image_prc: autoDraw = True
2026-08-06_14:54:00.495559 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-06_14:54:00.496982 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:54:00.497776 	EXP 	Sound spoken_word_prc reached end of file
41.9068 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:54:00.519180 	INFO 	Keyboard events cleared
2026-08-06_14:54:00.519048 	EXP 	image_prc: autoDraw = False
2026-08-06_14:54:00.519048 	EXP 	image_prc: autoDraw = False
2026-08-06_14:54:00.519048 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:54:00.519048 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:54:01.193668 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_14:54:01.207873 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_14:54:02.018561 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:54:02.018561 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_14:54:02.018561 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_14:54:03.398892 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\0_TSRlearn_localizer-concepts_2026-08-06_14h53.03.930_trials_practice.csv
2026-08-06_14:54:03.417782 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_14:54:03.417782 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_14:54:03.417782 	EXP 	instruction_startexp: height = 0.025
2026-08-06_14:54:03.417782 	EXP 	instruction_startexp: height = 0.025
2026-08-06_14:54:03.417782 	EXP 	instruction_startexp: height = 0.025
2026-08-06_14:54:03.417782 	EXP 	instruction_startexp: text = 'Sie haben alle Übungsdurchgänge abgeschlossen.\n\nDie Hauptaufgabe beginnt jetzt.\n\nDrücken Sie immer die obere Taste (rot), wenn das Wort\nnicht zu dem vorherigen Bild passt.\n\n[Drücken Sie eine beliebige Taste, um weiterzumachen.]'
2026-08-06_14:54:03.417782 	EXP 	instruction_startexp: autoDraw = True
2026-08-06_14:54:03.770752 	INFO 	Keyboard events cleared
2026-08-06_14:54:04.207346 	EXP 	Device response: <KeyPress from None: t=45.60919329999888, value=r, duration=None>
2026-08-06_14:54:04.207993 	DATA 	Keypress: r
2026-08-06_14:54:04.372096 	EXP 	Device response: <KeyPress from None: t=45.60919329999888, value=r, duration=0.15645490000315476>
2026-08-06_14:54:04.400885 	EXP 	instruction_startexp: autoDraw = False
2026-08-06_14:54:04.400885 	EXP 	instruction_startexp_2: height = 0.025
2026-08-06_14:54:04.400885 	EXP 	instruction_startexp_2: height = 0.025
2026-08-06_14:54:04.400885 	EXP 	instruction_startexp_2: height = 0.025
2026-08-06_14:54:04.400885 	EXP 	instruction_startexp_2: text = 'Das MEG-Signal ist sehr empfindlich gegenüber\nAugen- und Körperbewegungen. Bitte bewegen und blinzeln Sie\nwährend der Aufgabenblöcke so wenig wie möglich.\n\nNach jedem Block gibt es eine kurze Pause, in der Sie sich\nbewegen und ausruhen können.\n\nSobald die Aufgabe wieder beginnt, sitzen Sie bitte wieder still.\n\n[Drücken Sie eine beliebige Taste, um die Hauptaufgabe zu starten.]'
2026-08-06_14:54:04.400885 	EXP 	instruction_startexp_2: autoDraw = True
2026-08-06_14:54:04.887965 	INFO 	Keyboard events cleared
2026-08-06_14:54:04.938251 	EXP 	Device response: <KeyPress from None: t=46.33157530000608, value=r, duration=None>
2026-08-06_14:54:04.938782 	DATA 	Keypress: r
2026-08-06_14:54:05.088570 	EXP 	Device response: <KeyPress from None: t=46.33157530000608, value=r, duration=0.15646050000214018>
2026-08-06_14:54:05.267739 	DEBUG 	Read excel file with openpyxl: sequences/localizer_conditions_00_old.xlsx
2026-08-06_14:54:05.372957 	EXP 	Imported sequences/localizer_conditions_00_old.xlsx as conditions, 500 conditions, 15 params
2026-08-06_14:54:05.378416 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'block': 1, 'trial_in_block': 1, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 47, 'image_shown': 'hammer\\hammer_47.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.97, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-06_14:54:05.472694 	EXP 	instruction_startexp_2: autoDraw = False
2026-08-06_14:54:05.472694 	EXP 	image: image = 'stimuli\\hammer\\hammer_47.jpg'
2026-08-06_14:54:05.472694 	EXP 	image: autoDraw = True
2026-08-06_14:54:06.241576 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_14:54:06.245051 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_14:54:06.245101 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:54:06.246838 	EXP 	Sound spoken_word reached end of file
47.6571 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:54:06.268674 	INFO 	Keyboard events cleared
2026-08-06_14:54:06.268466 	EXP 	image: autoDraw = False
2026-08-06_14:54:06.268466 	EXP 	image: autoDraw = False
2026-08-06_14:54:06.268466 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:54:06.268466 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:54:06.739351 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:54:06.755138 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:54:07.735685 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:54:07.735685 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:54:07.735685 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:54:07.735685 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:54:08.713690 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'block': 1, 'trial_in_block': 2, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 50, 'image_shown': 'hand\\hand_50.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.77, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-06_14:54:08.824224 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:54:08.824224 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:54:08.824224 	EXP 	breaks_instruction: height = 0.025
2026-08-06_14:54:08.824224 	EXP 	breaks_instruction: height = 0.025
2026-08-06_14:54:08.824224 	EXP 	breaks_instruction: height = 0.025
2026-08-06_14:54:08.824224 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_14:54:08.824224 	EXP 	instruction_continuebreak: height = 0.025
2026-08-06_14:54:08.824224 	EXP 	instruction_continuebreak: height = 0.025
2026-08-06_14:54:08.824224 	EXP 	instruction_continuebreak: height = 0.025
2026-08-06_14:54:08.824224 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:54:08.824224 	EXP 	breaks_instruction: autoDraw = False
