15.4554 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-11_22:40:02.531581 	EXP 	Device response: <KeyPress from None: t=22.365447400021367, value=unknown, duration=0.09159849991556257>
2026-08-11_22:40:03.014599 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'image_shown': 'axe.jpg', 'word_shown_german': 'Pferd', 'word_shown_french': 'cheval', 'word_shown_english': 'horse', 'ITI_length': 0.85, 'correct_response': 'y', 'match_idx': 0, 'nonmatch_pres_side': 'left', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-08-11_22:40:03.064316 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_22:40:03.064316 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_22:40:03.064316 	EXP 	image_prc: image = 'stimuli\\practice_images\\axe.jpg'
2026-08-11_22:40:03.064316 	EXP 	image_prc: autoDraw = True
2026-08-11_22:40:03.818599 	EXP 	spoken_word_prc: sampleRate = 24000
2026-08-11_22:40:03.820629 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-11_22:40:03.820645 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_22:40:03.821189 	EXP 	Sound spoken_word_prc reached end of file
23.7644 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_22:40:03.829293 	INFO 	Keyboard events cleared
2026-08-11_22:40:03.829210 	EXP 	image_prc: autoDraw = False
2026-08-11_22:40:03.829210 	EXP 	image_prc: autoDraw = False
2026-08-11_22:40:03.829210 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_22:40:03.829210 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_22:40:04.748397 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_22:40:04.764028 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_22:40:05.345206 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-11_22:40:05.561649 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_22:40:05.561649 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-11_22:40:06.397184 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'image_shown': 'bus.jpg', 'word_shown_german': 'Bus', 'word_shown_french': 'bus', 'word_shown_english': 'bus', 'ITI_length': 1.01, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-08-11_22:40:06.446603 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_22:40:06.446603 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_22:40:06.446603 	EXP 	image_prc: image = 'stimuli\\practice_images\\bus.jpg'
2026-08-11_22:40:06.446603 	EXP 	image_prc: autoDraw = True
2026-08-11_22:40:07.215182 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-11_22:40:07.218300 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-11_22:40:07.218319 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_22:40:07.218902 	EXP 	Sound spoken_word_prc reached end of file
27.1624 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_22:40:07.227260 	INFO 	Keyboard events cleared
2026-08-11_22:40:07.227197 	EXP 	image_prc: autoDraw = False
2026-08-11_22:40:07.227197 	EXP 	image_prc: autoDraw = False
2026-08-11_22:40:07.227197 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_22:40:07.227197 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_22:40:07.696984 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_22:40:07.714848 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_22:40:08.727458 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_22:40:08.727458 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_22:40:08.727458 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-11_22:40:09.729543 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'image_shown': 'ball.jpg', 'word_shown_german': 'Gesicht', 'word_shown_french': 'visage', 'word_shown_english': 'face', 'ITI_length': 1.04, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-08-11_22:40:09.779056 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_22:40:09.779056 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_22:40:09.779056 	EXP 	image_prc: image = 'stimuli\\practice_images\\ball.jpg'
2026-08-11_22:40:09.779056 	EXP 	image_prc: autoDraw = True
2026-08-11_22:40:10.542054 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-11_22:40:10.544987 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-11_22:40:10.545017 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_22:40:10.545791 	EXP 	Sound spoken_word_prc reached end of file
30.4950 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_22:40:10.559967 	INFO 	Keyboard events cleared
2026-08-11_22:40:10.559849 	EXP 	image_prc: autoDraw = False
2026-08-11_22:40:10.559849 	EXP 	image_prc: autoDraw = False
2026-08-11_22:40:10.559849 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_22:40:10.559849 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_22:40:11.159173 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_22:40:11.178975 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_22:40:12.059549 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-11_22:40:12.276388 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_22:40:12.276388 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-11_22:40:13.311714 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'image_shown': 'banana.jpg', 'word_shown_german': 'Banane', 'word_shown_french': 'banane', 'word_shown_english': 'banana', 'ITI_length': 0.99, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-08-11_22:40:13.361060 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_22:40:13.361060 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_22:40:13.361060 	EXP 	image_prc: image = 'stimuli\\practice_images\\banana.jpg'
2026-08-11_22:40:13.361060 	EXP 	image_prc: autoDraw = True
2026-08-11_22:40:14.123670 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-11_22:40:14.129390 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-11_22:40:14.129418 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_22:40:14.130116 	EXP 	Sound spoken_word_prc reached end of file
34.0772 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_22:40:14.142185 	INFO 	Keyboard events cleared
2026-08-11_22:40:14.142071 	EXP 	image_prc: autoDraw = False
2026-08-11_22:40:14.142071 	EXP 	image_prc: autoDraw = False
2026-08-11_22:40:14.142071 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_22:40:14.142071 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_22:40:14.768548 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_22:40:14.779439 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_22:40:15.642212 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_22:40:15.642212 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_22:40:15.642212 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-11_22:40:16.627212 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'image_shown': 'glasses.jpg', 'word_shown_german': 'Brille', 'word_shown_french': 'lunettes', 'word_shown_english': 'glasses', 'ITI_length': 0.79, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-08-11_22:40:16.676539 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_22:40:16.676539 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_22:40:16.676539 	EXP 	image_prc: image = 'stimuli\\practice_images\\glasses.jpg'
2026-08-11_22:40:16.676539 	EXP 	image_prc: autoDraw = True
2026-08-11_22:40:17.440379 	EXP 	spoken_word_prc: sampleRate = 24000
2026-08-11_22:40:17.442627 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-11_22:40:17.442653 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_22:40:17.443296 	EXP 	Sound spoken_word_prc reached end of file
37.3927 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_22:40:17.457528 	INFO 	Keyboard events cleared
2026-08-11_22:40:17.457430 	EXP 	image_prc: autoDraw = False
2026-08-11_22:40:17.457430 	EXP 	image_prc: autoDraw = False
2026-08-11_22:40:17.457430 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_22:40:17.457430 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_22:40:18.297590 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_22:40:18.309869 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_22:40:18.940945 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_22:40:18.940945 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_22:40:18.940945 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-11_22:40:19.726442 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'image_shown': 'basket.jpg', 'word_shown_german': 'Korb', 'word_shown_french': 'panier', 'word_shown_english': 'basket', 'ITI_length': 0.77, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-08-11_22:40:19.775373 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_22:40:19.775373 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_22:40:19.775373 	EXP 	image_prc: image = 'stimuli\\practice_images\\basket.jpg'
2026-08-11_22:40:19.775373 	EXP 	image_prc: autoDraw = True
2026-08-11_22:40:20.539468 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-11_22:40:20.542032 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-11_22:40:20.542056 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_22:40:20.542927 	EXP 	Sound spoken_word_prc reached end of file
40.4920 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_22:40:20.556709 	INFO 	Keyboard events cleared
2026-08-11_22:40:20.556599 	EXP 	image_prc: autoDraw = False
2026-08-11_22:40:20.556599 	EXP 	image_prc: autoDraw = False
2026-08-11_22:40:20.556599 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_22:40:20.556599 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_22:40:21.021607 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_22:40:21.041769 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_22:40:22.056499 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_22:40:22.056499 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_22:40:22.056499 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-11_22:40:22.825947 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'image_shown': 'bear.jpg', 'word_shown_german': 'Milch', 'word_shown_french': 'lait', 'word_shown_english': 'milk', 'ITI_length': 1.23, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-08-11_22:40:22.874842 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_22:40:22.874842 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_22:40:22.874842 	EXP 	image_prc: image = 'stimuli\\practice_images\\bear.jpg'
2026-08-11_22:40:22.874842 	EXP 	image_prc: autoDraw = True
2026-08-11_22:40:23.626416 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-11_22:40:23.628906 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-11_22:40:23.628924 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_22:40:23.629425 	EXP 	Sound spoken_word_prc reached end of file
43.5738 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_22:40:23.639402 	INFO 	Keyboard events cleared
2026-08-11_22:40:23.639323 	EXP 	image_prc: autoDraw = False
2026-08-11_22:40:23.639323 	EXP 	image_prc: autoDraw = False
2026-08-11_22:40:23.639323 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_22:40:23.639323 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_22:40:24.173730 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_22:40:24.191777 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_22:40:25.155677 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-11_22:40:25.372860 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_22:40:25.372860 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-11_22:40:26.591761 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'image_shown': 'belt.jpg', 'word_shown_german': 'Gürtel', 'word_shown_french': 'ceinture', 'word_shown_english': 'belt', 'ITI_length': 1.1, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-08-11_22:40:26.657205 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_22:40:26.657205 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_22:40:26.657205 	EXP 	image_prc: image = 'stimuli\\practice_images\\belt.jpg'
2026-08-11_22:40:26.657205 	EXP 	image_prc: autoDraw = True
2026-08-11_22:40:27.418643 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-11_22:40:27.419456 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_22:40:27.420066 	EXP 	Sound spoken_word_prc reached end of file
47.3557 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_22:40:27.438083 	INFO 	Keyboard events cleared
2026-08-11_22:40:27.438004 	EXP 	image_prc: autoDraw = False
2026-08-11_22:40:27.438004 	EXP 	image_prc: autoDraw = False
2026-08-11_22:40:27.438004 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_22:40:27.438004 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_22:40:27.985103 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_22:40:28.006741 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_22:40:28.938651 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_22:40:28.938651 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_22:40:28.938651 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-11_22:40:30.023449 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'image_shown': 'bike.jpg', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'vélo', 'word_shown_english': 'bicycle', 'ITI_length': 1.25, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-08-11_22:40:30.089944 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_22:40:30.089944 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_22:40:30.089944 	EXP 	image_prc: image = 'stimuli\\practice_images\\bike.jpg'
2026-08-11_22:40:30.089944 	EXP 	image_prc: autoDraw = True
2026-08-11_22:40:30.841700 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-11_22:40:30.842839 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_22:40:30.843532 	EXP 	Sound spoken_word_prc reached end of file
50.7887 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_22:40:30.853806 	INFO 	Keyboard events cleared
2026-08-11_22:40:30.853719 	EXP 	image_prc: autoDraw = False
2026-08-11_22:40:30.853719 	EXP 	image_prc: autoDraw = False
2026-08-11_22:40:30.853719 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_22:40:30.853719 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_22:40:31.533745 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_22:40:31.555763 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_22:40:32.369718 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_22:40:32.369718 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_22:40:32.369718 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-11_22:40:33.723627 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\4_TSRlearn_localizer-concepts_2026-08-11_22h39.28.248_trials_practice.csv
2026-08-11_22:40:33.735570 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_22:40:33.735570 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_22:40:33.735570 	EXP 	instruction_startexp: height = 0.025
2026-08-11_22:40:33.735570 	EXP 	instruction_startexp: height = 0.025
2026-08-11_22:40:33.735570 	EXP 	instruction_startexp: height = 0.025
2026-08-11_22:40:33.735570 	EXP 	instruction_startexp: text = 'Sie haben alle Übungsdurchgänge abgeschlossen.\n\nDie Hauptaufgabe beginnt jetzt.\n\nDrücken Sie immer die obere Taste (rot), wenn das Wort\nnicht zu dem vorherigen Bild passt.\n\n[Drücken Sie eine beliebige Taste, um weiterzumachen.]'
2026-08-11_22:40:33.735570 	EXP 	instruction_startexp: autoDraw = True
2026-08-11_22:40:34.120036 	INFO 	Keyboard events cleared
2026-08-11_22:40:48.635519 	DATA 	Mouse: Left button down, pos=(269,141)
2026-08-11_22:40:48.752428 	DATA 	Mouse:  Left button up, pos=(269,141)
2026-08-11_22:40:49.334077 	EXP 	Device response: <KeyPress from None: t=69.2583772999933, value=r, duration=None>
2026-08-11_22:40:49.334919 	DATA 	Keypress: r
2026-08-11_22:40:49.500969 	EXP 	Device response: <KeyPress from None: t=69.2583772999933, value=r, duration=0.16817419999279082>
2026-08-11_22:40:49.530403 	EXP 	instruction_startexp: autoDraw = False
2026-08-11_22:40:49.530403 	EXP 	instruction_startexp_2: height = 0.025
2026-08-11_22:40:49.530403 	EXP 	instruction_startexp_2: height = 0.025
2026-08-11_22:40:49.530403 	EXP 	instruction_startexp_2: height = 0.025
2026-08-11_22:40:49.530403 	EXP 	instruction_startexp_2: text = 'Das MEG-Signal ist sehr empfindlich gegenüber\nAugen- und Körperbewegungen. Bitte bewegen und blinzeln Sie\nwährend der Aufgabenblöcke so wenig wie möglich.\n\nNach jedem Block gibt es eine kurze Pause, in der Sie sich\nbewegen und ausruhen können.\n\nSobald die Aufgabe wieder beginnt, sitzen Sie bitte wieder still.\n\n[Drücken Sie eine beliebige Taste, um die Hauptaufgabe zu starten.]'
2026-08-11_22:40:49.530403 	EXP 	instruction_startexp_2: autoDraw = True
2026-08-11_22:40:50.000550 	EXP 	Device response: <KeyPress from None: t=69.92921929992735, value=r, duration=None>
2026-08-11_22:40:50.001083 	DATA 	Keypress: r
2026-08-11_22:40:50.014166 	INFO 	Keyboard events cleared
2026-08-11_22:40:50.134230 	EXP 	Device response: <KeyPress from None: t=69.92921929992735, value=r, duration=0.1349729000357911>
