44.5041 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-03_16:21:33.374802 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:33.834956 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:21:33.865678 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:21:34.874218 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:21:34.891758 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:34.891758 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:34.907904 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:34.907904 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:34.925668 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:34.925668 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:34.942091 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:34.942091 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:34.957972 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:34.957972 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:34.978440 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:34.978440 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:34.992438 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:34.992438 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:35.008316 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:35.008316 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:35.025117 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:35.025117 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:35.043601 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:35.043601 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:35.058844 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:35.058844 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:35.076183 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:35.076183 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:35.076183 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:35.076183 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:21:36.065226 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'block': 1, 'trial_in_block': 15, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 40, 'image_shown': 'chair\\chair_40.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.92, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
2026-08-03_16:21:36.128546 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:21:36.128546 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:21:36.128546 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:21:36.128546 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:21:36.128546 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:21:36.128546 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:21:36.128546 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:21:36.128546 	EXP 	image: image = 'stimuli\\chair\\chair_40.jpg'
2026-08-03_16:21:36.128546 	EXP 	image: autoDraw = True
2026-08-03_16:21:36.884618 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:21:36.890430 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:21:36.890715 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:21:36.893790 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:21:36.899453 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:21:36.899494 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:21:36.900188 	EXP 	Sound spoken_word reached end of file
227.9712 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:21:36.909950 	INFO 	Keyboard events cleared
2026-08-03_16:21:36.909640 	EXP 	image: autoDraw = False
2026-08-03_16:21:36.909640 	EXP 	image: autoDraw = False
2026-08-03_16:21:36.909640 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:21:36.909640 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:37.448044 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:21:37.467661 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:21:38.428674 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:38.428674 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:21:38.428674 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:38.445675 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:38.445675 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:38.468177 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:38.468177 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:38.500834 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:38.500834 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:38.527010 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:38.527010 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:38.545980 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:38.545980 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:38.562818 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:38.562818 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:38.579705 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:38.579705 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:38.594572 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:38.594572 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:38.612082 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:38.612082 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:38.628892 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:38.628892 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:38.628892 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:38.628892 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:21:39.543118 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'block': 1, 'trial_in_block': 16, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 36, 'image_shown': 'ball\\ball_36.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.9, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
2026-08-03_16:21:39.655333 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:21:39.655333 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:21:39.655333 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:21:39.655333 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:21:39.655333 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:21:39.655333 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:21:39.655333 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:21:39.655333 	EXP 	image: image = 'stimuli\\ball\\ball_36.jpg'
2026-08-03_16:21:39.655333 	EXP 	image: autoDraw = True
2026-08-03_16:21:40.407642 	EXP 	spoken_word: sampleRate = 24000
2026-08-03_16:21:40.411814 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-03_16:21:40.411878 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:21:40.415198 	EXP 	spoken_word: sampleRate = 24000
2026-08-03_16:21:40.418019 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-03_16:21:40.418054 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:21:40.419242 	EXP 	Sound spoken_word reached end of file
231.4923 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:21:40.437122 	INFO 	Keyboard events cleared
2026-08-03_16:21:40.436869 	EXP 	image: autoDraw = False
2026-08-03_16:21:40.436869 	EXP 	image: autoDraw = False
2026-08-03_16:21:40.436869 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:21:40.436869 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:41.183282 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:21:41.202566 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:21:41.930780 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:21:41.947620 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:41.947620 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:41.976888 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:41.976888 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:41.998666 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:41.998666 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:42.021555 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:42.021555 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:42.047687 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:42.047687 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:42.067157 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:42.067157 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:42.081382 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:42.081382 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:42.097225 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:42.097225 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:42.114383 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:42.114383 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:42.133093 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:42.133093 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:42.152257 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:42.152257 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:42.152257 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:42.152257 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:21:43.054564 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'block': 1, 'trial_in_block': 17, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 10, 'image_shown': 'bicycle\\bicycle_10.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.01, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
2026-08-03_16:21:43.120252 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:21:43.120252 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:21:43.120252 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:21:43.120252 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:21:43.120252 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:21:43.120252 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:21:43.120252 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:21:43.120252 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_10.jpg'
2026-08-03_16:21:43.120252 	EXP 	image: autoDraw = True
2026-08-03_16:21:43.873985 	EXP 	spoken_word: sampleRate = 48000
2026-08-03_16:21:43.875927 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:21:43.878460 	EXP 	spoken_word: sampleRate = 48000
2026-08-03_16:21:43.880377 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:21:43.881199 	EXP 	Sound spoken_word reached end of file
234.9442 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:21:43.899871 	INFO 	Keyboard events cleared
2026-08-03_16:21:43.899530 	EXP 	image: autoDraw = False
2026-08-03_16:21:43.899530 	EXP 	image: autoDraw = False
2026-08-03_16:21:43.899530 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:21:43.899530 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:44.571642 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:21:44.588878 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:21:45.416517 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:45.416517 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:21:45.416517 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:45.434373 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:45.434373 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:45.451001 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:45.451001 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:45.469016 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:45.469016 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:45.486128 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:45.486128 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:45.500213 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:45.500213 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:45.520336 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:45.520336 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:45.533532 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:45.533532 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:45.550594 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:45.550594 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:45.575810 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:45.575810 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:45.609653 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:45.609653 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:45.640600 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:45.640600 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:45.640600 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:45.640600 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:21:46.665520 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'block': 1, 'trial_in_block': 18, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 19, 'image_shown': 'hand\\hand_19.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.1, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
2026-08-03_16:21:46.722672 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:21:46.722672 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:21:46.722672 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:21:46.722672 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:21:46.722672 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:21:46.722672 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:21:46.722672 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:21:46.722672 	EXP 	image: image = 'stimuli\\hand\\hand_19.jpg'
2026-08-03_16:21:46.722672 	EXP 	image: autoDraw = True
2026-08-03_16:21:47.427253 	DATA 	Mouse: Left button down, pos=(513,74)
2026-08-03_16:21:47.476600 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:21:47.481947 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:21:47.482022 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:21:47.484690 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:21:47.490784 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:21:47.490836 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:21:47.491382 	EXP 	Sound spoken_word reached end of file
238.5647 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:21:47.501500 	INFO 	Keyboard events cleared
2026-08-03_16:21:47.501235 	EXP 	image: autoDraw = False
2026-08-03_16:21:47.501235 	EXP 	image: autoDraw = False
2026-08-03_16:21:47.501235 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:21:47.501235 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:47.542897 	DATA 	Mouse:  Left button up, pos=(513,74)
2026-08-03_16:21:47.792425 	EXP 	Device response: <KeyPress from None: t=238.85230339999544, value=escape, duration=None>
2026-08-03_16:21:47.793502 	DATA 	Keypress: escape
2026-08-03_16:21:47.891185 	EXP 	Device response: <KeyPress from None: t=238.85230339999544, value=escape, duration=0.09415010001976043>
2026-08-03_16:21:47.891256 	EXP 	TSRlearn_localizer-concepts: status = STOPPED
2026-08-03_16:21:47.902770 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:47.908096 	EXP 	TSRlearn_localizer-concepts: status = STOPPED
2026-08-03_16:21:47.988301 	INFO 	saved data to 'C:\\sync_folder\\TSRlearn-task\\psychopy_exp_files\\data\\0_TSRlearn_localizer-concepts_2026-08-03_16h17.32.174.csv'
2026-08-03_16:21:48.000897 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\0_TSRlearn_localizer-concepts_2026-08-03_16h17.32.174.psydat
2026-08-03_16:21:48.003050 	DATA 	Keypress: escape
2026-08-03_16:21:48.672116 	DEBUG 	Saving data for TSRlearn_localizer-concepts ExperimentHandler
2026-08-03_16:21:48.689187 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
