24.8194 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_16:25:25.303514 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_16:25:25.520307 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_16:25:25.520307 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_16:25:25.607116 	EXP 	Device response: <KeyPress from None: t=13.408175499993376, value=r, duration=None>
2026-08-06_16:25:25.607684 	DATA 	Keypress: r
2026-08-06_16:25:25.691143 	EXP 	Device response: <KeyPress from None: t=13.408175499993376, value=r, duration=0.07158430000708904>
2026-08-06_16:25:26.358339 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'image_shown': 'bus.jpg', 'word_shown_german': 'Bus', 'word_shown_french': 'bus', 'word_shown_english': 'bus', 'ITI_length': 1.01, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-08-06_16:25:26.423623 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:25:26.423623 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:25:26.423623 	EXP 	image_prc: image = 'stimuli\\practice_images\\bus.jpg'
2026-08-06_16:25:26.423623 	EXP 	image_prc: autoDraw = True
2026-08-06_16:25:27.178196 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_16:25:27.181660 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:25:27.181693 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:25:27.182597 	EXP 	Sound spoken_word_prc reached end of file
14.9911 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:25:27.204404 	INFO 	Keyboard events cleared
2026-08-06_16:25:27.204137 	EXP 	image_prc: autoDraw = False
2026-08-06_16:25:27.204137 	EXP 	image_prc: autoDraw = False
2026-08-06_16:25:27.204137 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:25:27.204137 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:25:27.655838 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:25:27.674167 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:25:28.702700 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:25:28.702700 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_16:25:28.702700 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_16:25:29.705134 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'image_shown': 'ball.jpg', 'word_shown_german': 'Gesicht', 'word_shown_french': 'visage', 'word_shown_english': 'face', 'ITI_length': 1.04, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-08-06_16:25:29.757365 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:25:29.757365 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:25:29.757365 	EXP 	image_prc: image = 'stimuli\\practice_images\\ball.jpg'
2026-08-06_16:25:29.757365 	EXP 	image_prc: autoDraw = True
2026-08-06_16:25:30.506247 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_16:25:30.509248 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:25:30.509269 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:25:30.509948 	EXP 	Sound spoken_word_prc reached end of file
18.3208 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:25:30.521684 	INFO 	Keyboard events cleared
2026-08-06_16:25:30.521501 	EXP 	image_prc: autoDraw = False
2026-08-06_16:25:30.521501 	EXP 	image_prc: autoDraw = False
2026-08-06_16:25:30.521501 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:25:30.521501 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:25:31.128734 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:25:31.139103 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:25:32.034904 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_16:25:32.252063 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_16:25:32.252063 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_16:25:33.287540 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'image_shown': 'banana.jpg', 'word_shown_german': 'Banane', 'word_shown_french': 'banane', 'word_shown_english': 'banana', 'ITI_length': 0.99, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-08-06_16:25:33.337089 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:25:33.337089 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:25:33.337089 	EXP 	image_prc: image = 'stimuli\\practice_images\\banana.jpg'
2026-08-06_16:25:33.337089 	EXP 	image_prc: autoDraw = True
2026-08-06_16:25:34.091185 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_16:25:34.096912 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:25:34.096947 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:25:34.097691 	EXP 	Sound spoken_word_prc reached end of file
21.9047 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:25:34.118672 	INFO 	Keyboard events cleared
2026-08-06_16:25:34.118465 	EXP 	image_prc: autoDraw = False
2026-08-06_16:25:34.118465 	EXP 	image_prc: autoDraw = False
2026-08-06_16:25:34.118465 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:25:34.118465 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:25:34.742222 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:25:34.754166 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:25:35.617182 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:25:35.617182 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_16:25:35.617182 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_16:25:36.604940 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'image_shown': 'glasses.jpg', 'word_shown_german': 'Brille', 'word_shown_french': 'lunettes', 'word_shown_english': 'glasses', 'ITI_length': 0.79, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-08-06_16:25:36.669586 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:25:36.669586 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:25:36.669586 	EXP 	image_prc: image = 'stimuli\\practice_images\\glasses.jpg'
2026-08-06_16:25:36.669586 	EXP 	image_prc: autoDraw = True
2026-08-06_16:25:37.419709 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_16:25:37.423126 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:25:37.423148 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:25:37.423676 	EXP 	Sound spoken_word_prc reached end of file
25.2348 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:25:37.434063 	INFO 	Keyboard events cleared
2026-08-06_16:25:37.433867 	EXP 	image_prc: autoDraw = False
2026-08-06_16:25:37.433867 	EXP 	image_prc: autoDraw = False
2026-08-06_16:25:37.433867 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:25:37.433867 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:25:37.920683 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:25:37.935292 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:25:38.932779 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:25:38.932779 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_16:25:38.932779 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_16:25:39.719066 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'image_shown': 'basket.jpg', 'word_shown_german': 'Korb', 'word_shown_french': 'panier', 'word_shown_english': 'basket', 'ITI_length': 0.77, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-08-06_16:25:39.770110 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:25:39.770110 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:25:39.770110 	EXP 	image_prc: image = 'stimuli\\practice_images\\basket.jpg'
2026-08-06_16:25:39.770110 	EXP 	image_prc: autoDraw = True
2026-08-06_16:25:40.519162 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_16:25:40.521497 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:25:40.521523 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:25:40.522089 	EXP 	Sound spoken_word_prc reached end of file
28.3341 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:25:40.532288 	INFO 	Keyboard events cleared
2026-08-06_16:25:40.532187 	EXP 	image_prc: autoDraw = False
2026-08-06_16:25:40.532187 	EXP 	image_prc: autoDraw = False
2026-08-06_16:25:40.532187 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:25:40.532187 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:25:40.998812 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:25:41.016933 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:25:42.035779 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:25:42.035779 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_16:25:42.035779 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_16:25:42.800664 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'image_shown': 'bear.jpg', 'word_shown_german': 'Milch', 'word_shown_french': 'lait', 'word_shown_english': 'milk', 'ITI_length': 1.23, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-08-06_16:25:42.852369 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:25:42.852369 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:25:42.852369 	EXP 	image_prc: image = 'stimuli\\practice_images\\bear.jpg'
2026-08-06_16:25:42.852369 	EXP 	image_prc: autoDraw = True
2026-08-06_16:25:43.602026 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_16:25:43.604661 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:25:43.604683 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:25:43.605200 	EXP 	Sound spoken_word_prc reached end of file
31.4168 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:25:43.614685 	INFO 	Keyboard events cleared
2026-08-06_16:25:43.614486 	EXP 	image_prc: autoDraw = False
2026-08-06_16:25:43.614486 	EXP 	image_prc: autoDraw = False
2026-08-06_16:25:43.614486 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:25:43.614486 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:25:44.152854 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:25:44.166815 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:25:45.130407 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_16:25:45.330589 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_16:25:45.330589 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_16:25:46.549212 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'image_shown': 'belt.jpg', 'word_shown_german': 'Gürtel', 'word_shown_french': 'ceinture', 'word_shown_english': 'belt', 'ITI_length': 1.1, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-08-06_16:25:46.600296 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:25:46.600296 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:25:46.600296 	EXP 	image_prc: image = 'stimuli\\practice_images\\belt.jpg'
2026-08-06_16:25:46.600296 	EXP 	image_prc: autoDraw = True
2026-08-06_16:25:47.355165 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-06_16:25:47.356353 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:25:47.357236 	EXP 	Sound spoken_word_prc reached end of file
35.1681 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:25:47.379472 	INFO 	Keyboard events cleared
2026-08-06_16:25:47.379350 	EXP 	image_prc: autoDraw = False
2026-08-06_16:25:47.379350 	EXP 	image_prc: autoDraw = False
2026-08-06_16:25:47.379350 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:25:47.379350 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:25:47.852081 	EXP 	Device response: <KeyPress from None: t=35.64054559999204, value=r, duration=None>
2026-08-06_16:25:47.853370 	DATA 	Keypress: r
2026-08-06_16:25:47.923324 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:25:47.935989 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:25:48.048614 	EXP 	Device response: <KeyPress from None: t=35.64054559999204, value=r, duration=0.20142729999497533>
2026-08-06_16:25:48.064870 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_16:25:48.262995 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_16:25:48.262995 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_16:25:49.348577 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'image_shown': 'bike.jpg', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'vélo', 'word_shown_english': 'bicycle', 'ITI_length': 1.25, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-08-06_16:25:49.400741 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:25:49.400741 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:25:49.400741 	EXP 	image_prc: image = 'stimuli\\practice_images\\bike.jpg'
2026-08-06_16:25:49.400741 	EXP 	image_prc: autoDraw = True
2026-08-06_16:25:50.154505 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-06_16:25:50.155589 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:25:50.156522 	EXP 	Sound spoken_word_prc reached end of file
37.9678 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:25:50.178523 	INFO 	Keyboard events cleared
2026-08-06_16:25:50.178412 	EXP 	image_prc: autoDraw = False
2026-08-06_16:25:50.178412 	EXP 	image_prc: autoDraw = False
2026-08-06_16:25:50.178412 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:25:50.178412 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:25:50.848490 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:25:50.867814 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:25:51.680394 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:25:51.680394 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_16:25:51.680394 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_16:25:53.082084 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\0_TSRlearn_localizer-concepts_2026-08-06_16h24.51.190_trials_practice.csv
2026-08-06_16:25:53.110984 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:25:53.110984 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:25:53.110984 	EXP 	instruction_startexp: height = 0.025
2026-08-06_16:25:53.110984 	EXP 	instruction_startexp: height = 0.025
2026-08-06_16:25:53.110984 	EXP 	instruction_startexp: height = 0.025
2026-08-06_16:25:53.110984 	EXP 	instruction_startexp: text = 'Sie haben alle Übungsdurchgänge abgeschlossen.\n\nDie Hauptaufgabe beginnt jetzt.\n\nDrücken Sie immer die obere Taste (rot), wenn das Wort\nnicht zu dem vorherigen Bild passt.\n\n[Drücken Sie eine beliebige Taste, um weiterzumachen.]'
2026-08-06_16:25:53.110984 	EXP 	instruction_startexp: autoDraw = True
2026-08-06_16:25:53.428087 	INFO 	Keyboard events cleared
2026-08-06_16:25:54.065789 	EXP 	Device response: <KeyPress from None: t=41.85480760000064, value=r, duration=None>
2026-08-06_16:25:54.066570 	DATA 	Keypress: r
2026-08-06_16:25:54.281351 	EXP 	Device response: <KeyPress from None: t=41.85480760000064, value=r, duration=0.21767699999327306>
2026-08-06_16:25:54.309789 	EXP 	instruction_startexp: autoDraw = False
2026-08-06_16:25:54.309789 	EXP 	instruction_startexp_2: height = 0.025
2026-08-06_16:25:54.309789 	EXP 	instruction_startexp_2: height = 0.025
2026-08-06_16:25:54.309789 	EXP 	instruction_startexp_2: height = 0.025
2026-08-06_16:25:54.309789 	EXP 	instruction_startexp_2: text = 'Das MEG-Signal ist sehr empfindlich gegenüber\nAugen- und Körperbewegungen. Bitte bewegen und blinzeln Sie\nwährend der Aufgabenblöcke so wenig wie möglich.\n\nNach jedem Block gibt es eine kurze Pause, in der Sie sich\nbewegen und ausruhen können.\n\nSobald die Aufgabe wieder beginnt, sitzen Sie bitte wieder still.\n\n[Drücken Sie eine beliebige Taste, um die Hauptaufgabe zu starten.]'
2026-08-06_16:25:54.309789 	EXP 	instruction_startexp_2: autoDraw = True
2026-08-06_16:25:54.733424 	EXP 	Device response: <KeyPress from None: t=42.521866399998544, value=r, duration=None>
2026-08-06_16:25:54.734289 	DATA 	Keypress: r
2026-08-06_16:25:54.794484 	INFO 	Keyboard events cleared
2026-08-06_16:25:54.915105 	EXP 	Device response: <KeyPress from None: t=42.521866399998544, value=r, duration=0.18390109999745619>
2026-08-06_16:25:55.102193 	DEBUG 	Read excel file with openpyxl: sequences/localizer_conditions_00_old.xlsx
2026-08-06_16:25:55.229096 	EXP 	Imported sequences/localizer_conditions_00_old.xlsx as conditions, 500 conditions, 15 params
2026-08-06_16:25:55.238215 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'block': 1, 'trial_in_block': 1, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 47, 'image_shown': 'hammer\\hammer_47.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.97, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-06_16:25:55.354682 	EXP 	instruction_startexp_2: autoDraw = False
2026-08-06_16:25:55.354682 	EXP 	image: image = 'stimuli\\hammer\\hammer_47.jpg'
2026-08-06_16:25:55.354682 	EXP 	image: autoDraw = True
2026-08-06_16:25:56.100448 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:25:56.103530 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:25:56.103557 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:25:56.104705 	EXP 	Sound spoken_word reached end of file
43.9148 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:25:56.111760 	INFO 	Keyboard events cleared
2026-08-06_16:25:56.111522 	EXP 	image: autoDraw = False
2026-08-06_16:25:56.111522 	EXP 	image: autoDraw = False
