11.8178 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-24_21:21:39.853904 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'image_shown': 'bus.jpg', 'word_shown_german': 'Bus', 'word_shown_french': 'bus', 'word_shown_english': 'bus', 'ITI_length': 1.01, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-08-24_21:21:39.903074 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-24_21:21:39.903074 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-24_21:21:39.903074 	EXP 	image_prc: image = 'stimuli\\practice_images\\bus.jpg'
2026-08-24_21:21:39.903074 	EXP 	image_prc: autoDraw = True
2026-08-24_21:21:40.655315 	EXP 	spoken_word_prc: sampleRate = 24000
2026-08-24_21:21:40.656925 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-24_21:21:40.656938 	DEBUG 	Converted audio clip from mono to stereo
2026-08-24_21:21:40.657370 	EXP 	Sound spoken_word_prc reached end of file
14.2338 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-24_21:21:40.668003 	INFO 	Keyboard events cleared
2026-08-24_21:21:40.667918 	EXP 	image_prc: autoDraw = False
2026-08-24_21:21:40.667918 	EXP 	image_prc: autoDraw = False
2026-08-24_21:21:40.667918 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-24_21:21:40.667918 	EXP 	fix_cross_prc: autoDraw = True
2026-08-24_21:21:41.485605 	EXP 	Sound spoken_word_prc reached end of file
2026-08-24_21:21:41.502226 	EXP 	Sound spoken_word_prc reached end of file
2026-08-24_21:21:42.184614 	EXP 	fix_cross_prc: autoDraw = True
2026-08-24_21:21:42.184614 	EXP 	fix_cross_prc: autoDraw = False
2026-08-24_21:21:42.184614 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-24_21:21:43.186711 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'image_shown': 'ball.jpg', 'word_shown_german': 'Gesicht', 'word_shown_french': 'visage', 'word_shown_english': 'face', 'ITI_length': 1.04, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-08-24_21:21:43.235245 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-24_21:21:43.235245 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-24_21:21:43.235245 	EXP 	image_prc: image = 'stimuli\\practice_images\\ball.jpg'
2026-08-24_21:21:43.235245 	EXP 	image_prc: autoDraw = True
2026-08-24_21:21:43.979524 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-24_21:21:43.981530 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-24_21:21:43.981552 	DEBUG 	Converted audio clip from mono to stereo
2026-08-24_21:21:43.982077 	EXP 	Sound spoken_word_prc reached end of file
17.5518 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-24_21:21:44.000589 	INFO 	Keyboard events cleared
2026-08-24_21:21:44.000479 	EXP 	image_prc: autoDraw = False
2026-08-24_21:21:44.000479 	EXP 	image_prc: autoDraw = False
2026-08-24_21:21:44.000479 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-24_21:21:44.000479 	EXP 	fix_cross_prc: autoDraw = True
2026-08-24_21:21:44.599430 	EXP 	Sound spoken_word_prc reached end of file
2026-08-24_21:21:44.619183 	EXP 	Sound spoken_word_prc reached end of file
2026-08-24_21:21:45.218315 	DATA 	Mouse: Left button down, pos=(446,168)
2026-08-24_21:21:45.318365 	DATA 	Mouse:  Left button up, pos=(446,168)
2026-08-24_21:21:45.499744 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-24_21:21:45.715924 	EXP 	fix_cross_prc: autoDraw = False
2026-08-24_21:21:45.715924 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-24_21:21:46.750971 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'image_shown': 'banana.jpg', 'word_shown_german': 'Banane', 'word_shown_french': 'banane', 'word_shown_english': 'banana', 'ITI_length': 0.99, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-08-24_21:21:46.802352 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-24_21:21:46.802352 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-24_21:21:46.802352 	EXP 	image_prc: image = 'stimuli\\practice_images\\banana.jpg'
2026-08-24_21:21:46.802352 	EXP 	image_prc: autoDraw = True
2026-08-24_21:21:47.552600 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-24_21:21:47.556848 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-24_21:21:47.556863 	DEBUG 	Converted audio clip from mono to stereo
2026-08-24_21:21:47.557290 	EXP 	Sound spoken_word_prc reached end of file
21.1311 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-24_21:21:47.565445 	INFO 	Keyboard events cleared
2026-08-24_21:21:47.565374 	EXP 	image_prc: autoDraw = False
2026-08-24_21:21:47.565374 	EXP 	image_prc: autoDraw = False
2026-08-24_21:21:47.565374 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-24_21:21:47.565374 	EXP 	fix_cross_prc: autoDraw = True
2026-08-24_21:21:48.195111 	EXP 	Sound spoken_word_prc reached end of file
2026-08-24_21:21:48.218735 	EXP 	Sound spoken_word_prc reached end of file
2026-08-24_21:21:49.081348 	EXP 	fix_cross_prc: autoDraw = True
2026-08-24_21:21:49.081348 	EXP 	fix_cross_prc: autoDraw = False
2026-08-24_21:21:49.081348 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-24_21:21:50.066686 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'image_shown': 'glasses.jpg', 'word_shown_german': 'Brille', 'word_shown_french': 'lunettes', 'word_shown_english': 'glasses', 'ITI_length': 0.79, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-08-24_21:21:50.116239 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-24_21:21:50.116239 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-24_21:21:50.116239 	EXP 	image_prc: image = 'stimuli\\practice_images\\glasses.jpg'
2026-08-24_21:21:50.116239 	EXP 	image_prc: autoDraw = True
2026-08-24_21:21:50.870556 	EXP 	spoken_word_prc: sampleRate = 24000
2026-08-24_21:21:50.872127 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-24_21:21:50.872141 	DEBUG 	Converted audio clip from mono to stereo
2026-08-24_21:21:50.872557 	EXP 	Sound spoken_word_prc reached end of file
24.4490 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-24_21:21:50.881843 	INFO 	Keyboard events cleared
2026-08-24_21:21:50.881768 	EXP 	image_prc: autoDraw = False
2026-08-24_21:21:50.881768 	EXP 	image_prc: autoDraw = False
2026-08-24_21:21:50.881768 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-24_21:21:50.881768 	EXP 	fix_cross_prc: autoDraw = True
2026-08-24_21:21:51.728909 	EXP 	Sound spoken_word_prc reached end of file
2026-08-24_21:21:51.749421 	EXP 	Sound spoken_word_prc reached end of file
2026-08-24_21:21:52.396731 	EXP 	fix_cross_prc: autoDraw = True
2026-08-24_21:21:52.396731 	EXP 	fix_cross_prc: autoDraw = False
2026-08-24_21:21:52.396731 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-24_21:21:53.182297 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'image_shown': 'basket.jpg', 'word_shown_german': 'Korb', 'word_shown_french': 'panier', 'word_shown_english': 'basket', 'ITI_length': 0.77, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-08-24_21:21:53.231942 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-24_21:21:53.231942 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-24_21:21:53.231942 	EXP 	image_prc: image = 'stimuli\\practice_images\\basket.jpg'
2026-08-24_21:21:53.231942 	EXP 	image_prc: autoDraw = True
2026-08-24_21:21:53.985180 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-24_21:21:53.987834 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-24_21:21:53.987850 	DEBUG 	Converted audio clip from mono to stereo
2026-08-24_21:21:53.988347 	EXP 	Sound spoken_word_prc reached end of file
27.5637 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-24_21:21:53.997311 	INFO 	Keyboard events cleared
2026-08-24_21:21:53.997232 	EXP 	image_prc: autoDraw = False
2026-08-24_21:21:53.997232 	EXP 	image_prc: autoDraw = False
2026-08-24_21:21:53.997232 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-24_21:21:53.997232 	EXP 	fix_cross_prc: autoDraw = True
2026-08-24_21:21:54.457229 	EXP 	Sound spoken_word_prc reached end of file
2026-08-24_21:21:54.464606 	EXP 	Sound spoken_word_prc reached end of file
2026-08-24_21:21:54.732214 	DATA 	Mouse: Left button down, pos=(446,168)
2026-08-24_21:21:54.848443 	DATA 	Mouse:  Left button up, pos=(446,168)
2026-08-24_21:21:55.514049 	EXP 	fix_cross_prc: autoDraw = True
2026-08-24_21:21:55.514049 	EXP 	fix_cross_prc: autoDraw = False
2026-08-24_21:21:55.514049 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-24_21:21:56.282160 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'image_shown': 'bear.jpg', 'word_shown_german': 'Milch', 'word_shown_french': 'lait', 'word_shown_english': 'milk', 'ITI_length': 1.23, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-08-24_21:21:56.331844 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-24_21:21:56.331844 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-24_21:21:56.331844 	EXP 	image_prc: image = 'stimuli\\practice_images\\bear.jpg'
2026-08-24_21:21:56.331844 	EXP 	image_prc: autoDraw = True
2026-08-24_21:21:57.082875 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-24_21:21:57.085089 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-24_21:21:57.085106 	DEBUG 	Converted audio clip from mono to stereo
2026-08-24_21:21:57.085505 	EXP 	Sound spoken_word_prc reached end of file
30.6617 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-24_21:21:57.096130 	INFO 	Keyboard events cleared
2026-08-24_21:21:57.096049 	EXP 	image_prc: autoDraw = False
2026-08-24_21:21:57.096049 	EXP 	image_prc: autoDraw = False
2026-08-24_21:21:57.096049 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-24_21:21:57.096049 	EXP 	fix_cross_prc: autoDraw = True
2026-08-24_21:21:57.636615 	EXP 	Sound spoken_word_prc reached end of file
2026-08-24_21:21:57.647407 	EXP 	Sound spoken_word_prc reached end of file
2026-08-24_21:21:58.612266 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-24_21:21:58.813992 	EXP 	fix_cross_prc: autoDraw = False
2026-08-24_21:21:58.813992 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-24_21:22:00.033511 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'image_shown': 'belt.jpg', 'word_shown_german': 'Gürtel', 'word_shown_french': 'ceinture', 'word_shown_english': 'belt', 'ITI_length': 1.1, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-08-24_21:22:00.080346 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-24_21:22:00.080346 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-24_21:22:00.080346 	EXP 	image_prc: image = 'stimuli\\practice_images\\belt.jpg'
2026-08-24_21:22:00.080346 	EXP 	image_prc: autoDraw = True
2026-08-24_21:22:00.833547 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-24_21:22:00.834407 	DEBUG 	Converted audio clip from mono to stereo
2026-08-24_21:22:00.834828 	EXP 	Sound spoken_word_prc reached end of file
34.4123 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-24_21:22:00.846319 	INFO 	Keyboard events cleared
2026-08-24_21:22:00.846227 	EXP 	image_prc: autoDraw = False
2026-08-24_21:22:00.846227 	EXP 	image_prc: autoDraw = False
2026-08-24_21:22:00.846227 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-24_21:22:00.846227 	EXP 	fix_cross_prc: autoDraw = True
2026-08-24_21:22:01.404729 	EXP 	Sound spoken_word_prc reached end of file
2026-08-24_21:22:01.413191 	EXP 	Sound spoken_word_prc reached end of file
2026-08-24_21:22:02.363453 	EXP 	fix_cross_prc: autoDraw = True
2026-08-24_21:22:02.363453 	EXP 	fix_cross_prc: autoDraw = False
2026-08-24_21:22:02.363453 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-24_21:22:02.630104 	DATA 	Mouse: Left button down, pos=(446,168)
2026-08-24_21:22:02.730697 	DATA 	Mouse:  Left button up, pos=(446,168)
2026-08-24_21:22:03.463391 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'image_shown': 'bike.jpg', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'vélo', 'word_shown_english': 'bicycle', 'ITI_length': 1.25, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-08-24_21:22:03.512372 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-24_21:22:03.512372 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-24_21:22:03.512372 	EXP 	image_prc: image = 'stimuli\\practice_images\\bike.jpg'
2026-08-24_21:22:03.512372 	EXP 	image_prc: autoDraw = True
2026-08-24_21:22:04.264226 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-24_21:22:04.265116 	DEBUG 	Converted audio clip from mono to stereo
2026-08-24_21:22:04.265555 	EXP 	Sound spoken_word_prc reached end of file
37.8431 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-24_21:22:04.277345 	INFO 	Keyboard events cleared
2026-08-24_21:22:04.277259 	EXP 	image_prc: autoDraw = False
2026-08-24_21:22:04.277259 	EXP 	image_prc: autoDraw = False
2026-08-24_21:22:04.277259 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-24_21:22:04.277259 	EXP 	fix_cross_prc: autoDraw = True
2026-08-24_21:22:04.955136 	EXP 	Sound spoken_word_prc reached end of file
2026-08-24_21:22:04.964150 	EXP 	Sound spoken_word_prc reached end of file
2026-08-24_21:22:05.794533 	EXP 	fix_cross_prc: autoDraw = True
2026-08-24_21:22:05.794533 	EXP 	fix_cross_prc: autoDraw = False
2026-08-24_21:22:05.794533 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-24_21:22:07.135072 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\0_TSRlearn_localizer-concepts_2026-08-24_21h21.17.085_trials_practice.csv
2026-08-24_21:22:07.177479 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-24_21:22:07.177479 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-24_21:22:07.177479 	EXP 	instruction_startexp: height = 0.025
2026-08-24_21:22:07.177479 	EXP 	instruction_startexp: height = 0.025
2026-08-24_21:22:07.177479 	EXP 	instruction_startexp: height = 0.025
2026-08-24_21:22:07.177479 	EXP 	instruction_startexp: text = 'Sie haben alle Übungsdurchgänge abgeschlossen.\n\nDie Hauptaufgabe beginnt jetzt.\n\nDrücken Sie immer die obere Taste (rot), wenn das Wort\nnicht zu dem vorherigen Bild passt.\n\n[Drücken Sie eine beliebige Taste, um weiterzumachen.]'
2026-08-24_21:22:07.177479 	EXP 	instruction_startexp: autoDraw = True
2026-08-24_21:22:07.544885 	INFO 	Keyboard events cleared
2026-08-24_21:22:08.011984 	DATA 	Mouse: Left button down, pos=(446,168)
2026-08-24_21:22:08.113910 	DATA 	Mouse:  Left button up, pos=(446,168)
2026-08-24_21:22:08.730348 	EXP 	Device response: <KeyPress from None: t=42.28031640005065, value=r, duration=None>
2026-08-24_21:22:08.730856 	DATA 	Keypress: r
2026-08-24_21:22:08.846514 	EXP 	Device response: <KeyPress from None: t=3.87800160003826, value=r, duration=38.53031890001148>
2026-08-24_21:22:08.876588 	EXP 	instruction_startexp: autoDraw = False
2026-08-24_21:22:08.876588 	EXP 	instruction_startexp_2: height = 0.025
2026-08-24_21:22:08.876588 	EXP 	instruction_startexp_2: height = 0.025
2026-08-24_21:22:08.876588 	EXP 	instruction_startexp_2: height = 0.025
2026-08-24_21:22:08.876588 	EXP 	instruction_startexp_2: text = 'Das MEG-Signal ist sehr empfindlich gegenüber\nAugen- und Körperbewegungen. Bitte bewegen und blinzeln Sie\nwährend der Aufgabenblöcke so wenig wie möglich.\n\nNach jedem Block gibt es eine kurze Pause, in der Sie sich\nbewegen und ausruhen können.\n\nSobald die Aufgabe wieder beginnt, sitzen Sie bitte wieder still.\n\n[Drücken Sie eine beliebige Taste, um die Hauptaufgabe zu starten.]'
2026-08-24_21:22:08.876588 	EXP 	instruction_startexp_2: autoDraw = True
2026-08-24_21:22:09.213310 	EXP 	Device response: <KeyPress from None: t=42.77786490001017, value=r, duration=None>
2026-08-24_21:22:09.214098 	DATA 	Keypress: r
2026-08-24_21:22:09.313335 	EXP 	Device response: <KeyPress from None: t=42.28031640005065, value=r, duration=0.5953847999917343>
2026-08-24_21:22:09.344884 	INFO 	Keyboard events cleared
2026-08-24_21:22:09.712829 	EXP 	Device response: <KeyPress from None: t=43.2783973000478, value=r, duration=None>
2026-08-24_21:22:09.713413 	DATA 	Keypress: r
2026-08-24_21:22:09.812549 	EXP 	Device response: <KeyPress from None: t=42.77786490001017, value=r, duration=0.5880740000284277>
2026-08-24_21:22:09.945642 	DEBUG 	Read excel file with openpyxl: sequences/localizer_conditions_00.xlsx
2026-08-24_21:22:10.045418 	EXP 	Imported sequences/localizer_conditions_00.xlsx as conditions, 500 conditions, 20 params
2026-08-24_21:22:10.049958 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'block': 1, 'trial_in_block': 1, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 46, 'image_shown': 'hammer\\hammer_46.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.14, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-24_21:22:10.095137 	EXP 	Device response: <KeyPress from None: t=43.536275000020396, value=r, duration=None>
2026-08-24_21:22:10.095161 	EXP 	Device response: <KeyPress from None: t=43.2783973000478, value=r, duration=0.33137209998676553>
2026-08-24_21:22:10.096347 	DATA 	Keypress: r
2026-08-24_21:22:10.122626 	EXP 	instruction_startexp_2: autoDraw = False
2026-08-24_21:22:10.122626 	EXP 	image: image = 'stimuli/hammer\\hammer_46.jpg'
2026-08-24_21:22:10.122626 	EXP 	image: autoDraw = True
2026-08-24_21:22:10.212733 	EXP 	Device response: <KeyPress from None: t=43.76679540000623, value=r, duration=None>
2026-08-24_21:22:10.213038 	DATA 	Keypress: r
2026-08-24_21:22:10.294675 	EXP 	Device response: <KeyPress from None: t=43.536275000020396, value=r, duration=0.3224375999998301>
2026-08-24_21:22:10.879467 	EXP 	spoken_word: sampleRate = 44100
