13.8986 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_15:27:05.120210 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:27:05.120210 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:27:05.640837 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:27:05.657598 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:27:06.604462 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_15:27:06.820119 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_15:27:06.820119 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_15:27:07.657450 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'image_shown': 'bus.jpg', 'word_shown_german': 'Bus', 'word_shown_french': 'bus', 'word_shown_english': 'bus', 'ITI_length': 1.01, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-08-06_15:27:07.706649 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:27:07.706649 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:27:07.706649 	EXP 	image_prc: image = 'stimuli\\practice_images\\bus.jpg'
2026-08-06_15:27:07.706649 	EXP 	image_prc: autoDraw = True
2026-08-06_15:27:08.461449 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_15:27:08.465753 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:27:08.465813 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:27:08.467053 	EXP 	Sound spoken_word_prc reached end of file
24.2294 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:27:08.486954 	INFO 	Keyboard events cleared
2026-08-06_15:27:08.486856 	EXP 	image_prc: autoDraw = False
2026-08-06_15:27:08.486856 	EXP 	image_prc: autoDraw = False
2026-08-06_15:27:08.486856 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:27:08.486856 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:27:08.938902 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:27:08.955959 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:27:09.987876 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:27:09.987876 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_15:27:09.987876 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_15:27:10.843181 	DATA 	Mouse: Left button down, pos=(219,239)
2026-08-06_15:27:10.943812 	DATA 	Mouse:  Left button up, pos=(219,239)
2026-08-06_15:27:10.992364 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'image_shown': 'ball.jpg', 'word_shown_german': 'Gesicht', 'word_shown_french': 'visage', 'word_shown_english': 'face', 'ITI_length': 1.04, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-08-06_15:27:11.060490 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:27:11.060490 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:27:11.060490 	EXP 	image_prc: image = 'stimuli\\practice_images\\ball.jpg'
2026-08-06_15:27:11.060490 	EXP 	image_prc: autoDraw = True
2026-08-06_15:27:11.808711 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_15:27:11.812068 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:27:11.812096 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:27:11.812709 	EXP 	Sound spoken_word_prc reached end of file
27.5786 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:27:11.821267 	INFO 	Keyboard events cleared
2026-08-06_15:27:11.821076 	EXP 	image_prc: autoDraw = False
2026-08-06_15:27:11.821076 	EXP 	image_prc: autoDraw = False
2026-08-06_15:27:11.821076 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:27:11.821076 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:27:12.433450 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:27:12.456107 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:27:13.337726 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_15:27:13.537449 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_15:27:13.537449 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_15:27:14.581892 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'image_shown': 'banana.jpg', 'word_shown_german': 'Banane', 'word_shown_french': 'banane', 'word_shown_english': 'banana', 'ITI_length': 0.99, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-08-06_15:27:14.641488 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:27:14.641488 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:27:14.641488 	EXP 	image_prc: image = 'stimuli\\practice_images\\banana.jpg'
2026-08-06_15:27:14.641488 	EXP 	image_prc: autoDraw = True
2026-08-06_15:27:15.393286 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_15:27:15.399057 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:27:15.399085 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:27:15.399909 	EXP 	Sound spoken_word_prc reached end of file
31.1627 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:27:15.420968 	INFO 	Keyboard events cleared
2026-08-06_15:27:15.420824 	EXP 	image_prc: autoDraw = False
2026-08-06_15:27:15.420824 	EXP 	image_prc: autoDraw = False
2026-08-06_15:27:15.420824 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:27:15.420824 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:27:16.046063 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:27:16.058169 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:27:16.931026 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:27:16.931026 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_15:27:16.931026 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_15:27:17.931072 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'image_shown': 'glasses.jpg', 'word_shown_german': 'Brille', 'word_shown_french': 'lunettes', 'word_shown_english': 'glasses', 'ITI_length': 0.79, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-08-06_15:27:17.990587 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:27:17.990587 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:27:17.990587 	EXP 	image_prc: image = 'stimuli\\practice_images\\glasses.jpg'
2026-08-06_15:27:17.990587 	EXP 	image_prc: autoDraw = True
2026-08-06_15:27:18.730427 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_15:27:18.736089 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:27:18.736181 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:27:18.737728 	EXP 	Sound spoken_word_prc reached end of file
34.4990 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:27:18.761516 	INFO 	Keyboard events cleared
2026-08-06_15:27:18.761406 	EXP 	image_prc: autoDraw = False
2026-08-06_15:27:18.761406 	EXP 	image_prc: autoDraw = False
2026-08-06_15:27:18.761406 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:27:18.761406 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:27:19.239556 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:27:19.261737 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:27:20.269149 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:27:20.269149 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_15:27:20.269149 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_15:27:21.055394 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'image_shown': 'basket.jpg', 'word_shown_german': 'Korb', 'word_shown_french': 'panier', 'word_shown_english': 'basket', 'ITI_length': 0.77, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-08-06_15:27:21.137636 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:27:21.137636 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:27:21.137636 	EXP 	image_prc: image = 'stimuli\\practice_images\\basket.jpg'
2026-08-06_15:27:21.137636 	EXP 	image_prc: autoDraw = True
2026-08-06_15:27:21.893590 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_15:27:21.897891 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:27:21.897961 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:27:21.899072 	EXP 	Sound spoken_word_prc reached end of file
37.6610 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:27:21.916339 	INFO 	Keyboard events cleared
2026-08-06_15:27:21.916180 	EXP 	image_prc: autoDraw = False
2026-08-06_15:27:21.916180 	EXP 	image_prc: autoDraw = False
2026-08-06_15:27:21.916180 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:27:21.916180 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:27:22.374584 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:27:22.387060 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:27:23.424473 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:27:23.424473 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_15:27:23.424473 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_15:27:24.185050 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'image_shown': 'bear.jpg', 'word_shown_german': 'Milch', 'word_shown_french': 'lait', 'word_shown_english': 'milk', 'ITI_length': 1.23, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-08-06_15:27:24.251548 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:27:24.251548 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:27:24.251548 	EXP 	image_prc: image = 'stimuli\\practice_images\\bear.jpg'
2026-08-06_15:27:24.251548 	EXP 	image_prc: autoDraw = True
2026-08-06_15:27:25.009799 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_15:27:25.014167 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:27:25.014286 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:27:25.015523 	EXP 	Sound spoken_word_prc reached end of file
40.7761 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:27:25.031912 	INFO 	Keyboard events cleared
2026-08-06_15:27:25.031772 	EXP 	image_prc: autoDraw = False
2026-08-06_15:27:25.031772 	EXP 	image_prc: autoDraw = False
2026-08-06_15:27:25.031772 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:27:25.031772 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:27:25.445484 	DATA 	Mouse: Left button down, pos=(316,195)
2026-08-06_15:27:25.560828 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:27:25.562266 	DATA 	Mouse:  Left button up, pos=(316,195)
2026-08-06_15:27:25.585739 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:27:26.532874 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_15:27:26.731806 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_15:27:26.731806 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_15:27:27.950634 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'image_shown': 'belt.jpg', 'word_shown_german': 'Gürtel', 'word_shown_french': 'ceinture', 'word_shown_english': 'belt', 'ITI_length': 1.1, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-08-06_15:27:28.002283 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:27:28.002283 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:27:28.002283 	EXP 	image_prc: image = 'stimuli\\practice_images\\belt.jpg'
2026-08-06_15:27:28.002283 	EXP 	image_prc: autoDraw = True
2026-08-06_15:27:28.752377 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-06_15:27:28.753243 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:27:28.753809 	EXP 	Sound spoken_word_prc reached end of file
44.5218 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:27:28.764351 	INFO 	Keyboard events cleared
2026-08-06_15:27:28.764252 	EXP 	image_prc: autoDraw = False
2026-08-06_15:27:28.764252 	EXP 	image_prc: autoDraw = False
2026-08-06_15:27:28.764252 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:27:28.764252 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:27:29.329296 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:27:29.351318 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:27:30.265188 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:27:30.265188 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_15:27:30.265188 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_15:27:31.352251 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'image_shown': 'bike.jpg', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'vélo', 'word_shown_english': 'bicycle', 'ITI_length': 1.25, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-08-06_15:27:31.400119 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:27:31.400119 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:27:31.400119 	EXP 	image_prc: image = 'stimuli\\practice_images\\bike.jpg'
2026-08-06_15:27:31.400119 	EXP 	image_prc: autoDraw = True
2026-08-06_15:27:32.152452 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-06_15:27:32.153409 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:27:32.154008 	EXP 	Sound spoken_word_prc reached end of file
47.9220 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:27:32.163529 	INFO 	Keyboard events cleared
2026-08-06_15:27:32.163290 	EXP 	image_prc: autoDraw = False
2026-08-06_15:27:32.163290 	EXP 	image_prc: autoDraw = False
2026-08-06_15:27:32.163290 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:27:32.163290 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:27:32.841088 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:27:32.868289 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:27:33.679612 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:27:33.679612 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_15:27:33.679612 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_15:27:35.064905 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\0_TSRlearn_localizer-concepts_2026-08-06_15h26.33.553_trials_practice.csv
2026-08-06_15:27:35.112095 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:27:35.112095 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:27:35.112095 	EXP 	instruction_startexp: height = 0.025
2026-08-06_15:27:35.112095 	EXP 	instruction_startexp: height = 0.025
2026-08-06_15:27:35.112095 	EXP 	instruction_startexp: height = 0.025
2026-08-06_15:27:35.112095 	EXP 	instruction_startexp: text = 'Sie haben alle Übungsdurchgänge abgeschlossen.\n\nDie Hauptaufgabe beginnt jetzt.\n\nDrücken Sie immer die obere Taste (rot), wenn das Wort\nnicht zu dem vorherigen Bild passt.\n\n[Drücken Sie eine beliebige Taste, um weiterzumachen.]'
2026-08-06_15:27:35.112095 	EXP 	instruction_startexp: autoDraw = True
2026-08-06_15:27:35.415378 	INFO 	Keyboard events cleared
2026-08-06_15:27:36.082916 	DATA 	Mouse: Left button down, pos=(167,117)
2026-08-06_15:27:36.232553 	DATA 	Mouse:  Left button up, pos=(167,117)
2026-08-06_15:27:38.901138 	EXP 	Device response: <KeyPress from None: t=54.652621399989584, value=r, duration=None>
2026-08-06_15:27:38.902166 	DATA 	Keypress: r
2026-08-06_15:27:39.047853 	EXP 	Device response: <KeyPress from None: t=54.652621399989584, value=r, duration=0.14930520000052638>
2026-08-06_15:27:39.076754 	EXP 	instruction_startexp: autoDraw = False
2026-08-06_15:27:39.076754 	EXP 	instruction_startexp_2: height = 0.025
2026-08-06_15:27:39.076754 	EXP 	instruction_startexp_2: height = 0.025
2026-08-06_15:27:39.076754 	EXP 	instruction_startexp_2: height = 0.025
2026-08-06_15:27:39.076754 	EXP 	instruction_startexp_2: text = 'Das MEG-Signal ist sehr empfindlich gegenüber\nAugen- und Körperbewegungen. Bitte bewegen und blinzeln Sie\nwährend der Aufgabenblöcke so wenig wie möglich.\n\nNach jedem Block gibt es eine kurze Pause, in der Sie sich\nbewegen und ausruhen können.\n\nSobald die Aufgabe wieder beginnt, sitzen Sie bitte wieder still.\n\n[Drücken Sie eine beliebige Taste, um die Hauptaufgabe zu starten.]'
2026-08-06_15:27:39.076754 	EXP 	instruction_startexp_2: autoDraw = True
2026-08-06_15:27:39.546532 	INFO 	Keyboard events cleared
2026-08-06_15:27:39.734350 	EXP 	Device response: <KeyPress from None: t=55.48539549999987, value=r, duration=None>
2026-08-06_15:27:39.734967 	DATA 	Keypress: r
2026-08-06_15:27:39.846947 	EXP 	Device response: <KeyPress from None: t=55.48539549999987, value=r, duration=0.10390059999190271>
2026-08-06_15:27:40.006447 	DEBUG 	Read excel file with openpyxl: sequences/localizer_conditions_00_old.xlsx
2026-08-06_15:27:40.117431 	EXP 	Imported sequences/localizer_conditions_00_old.xlsx as conditions, 500 conditions, 15 params
2026-08-06_15:27:40.124495 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'block': 1, 'trial_in_block': 1, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 47, 'image_shown': 'hammer\\hammer_47.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.97, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-06_15:27:40.213907 	EXP 	instruction_startexp_2: autoDraw = False
2026-08-06_15:27:40.213907 	EXP 	image: image = 'stimuli\\hammer\\hammer_47.jpg'
2026-08-06_15:27:40.213907 	EXP 	image: autoDraw = True
2026-08-06_15:27:40.958981 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:27:40.961518 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:27:40.961543 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:27:40.962601 	EXP 	Sound spoken_word reached end of file
56.7289 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
