25.2398 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_15:40:12.031893 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:12.031893 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:40:12.602302 	EXP 	Device response: <KeyPress from None: t=170.616471500005, value=r, duration=None>
2026-08-06_15:40:12.603264 	DATA 	Keypress: r
2026-08-06_15:40:12.767258 	EXP 	Device response: <KeyPress from None: t=170.616471500005, value=r, duration=0.18227150000166148>
2026-08-06_15:40:12.800589 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'block': 1, 'trial_in_block': 32, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 3, 'image_shown': 'bread\\bread_03.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.15, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
2026-08-06_15:40:12.867293 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:40:12.867293 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:40:12.867293 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:40:12.867293 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:40:12.867293 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:40:12.867293 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:40:12.867293 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:40:12.867293 	EXP 	image: image = 'stimuli\\bread\\bread_03.jpg'
2026-08-06_15:40:12.867293 	EXP 	image: autoDraw = True
2026-08-06_15:40:13.617659 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_15:40:13.619421 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_15:40:13.619441 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:40:13.620091 	EXP 	Sound spoken_word reached end of file
171.6629 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:40:13.631061 	INFO 	Keyboard events cleared
2026-08-06_15:40:13.630870 	EXP 	image: autoDraw = False
2026-08-06_15:40:13.630870 	EXP 	image: autoDraw = False
2026-08-06_15:40:13.630870 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:40:13.630870 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:40:14.521435 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:40:14.536253 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:40:14.983091 	EXP 	Device response: <KeyPress from None: t=173.00847130001057, value=r, duration=None>
2026-08-06_15:40:14.984138 	DATA 	Keypress: r
2026-08-06_15:40:15.082956 	EXP 	Device response: <KeyPress from None: t=173.00847130001057, value=r, duration=0.10224899998866022>
2026-08-06_15:40:15.113650 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_15:40:15.130304 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:15.130304 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:40:15.147064 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:15.147064 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:40:15.163754 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:15.163754 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:40:15.180376 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:15.180376 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:40:15.197003 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:15.197003 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:40:15.213632 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:15.213632 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:40:15.230405 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:15.230405 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:40:15.246980 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:15.246980 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:40:15.263734 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:15.263734 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:40:15.280393 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:15.280393 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:40:15.297250 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:15.297250 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:40:15.297250 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:15.297250 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:40:17.432801 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'block': 1, 'trial_in_block': 33, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 50, 'image_shown': 'flower\\flower_50.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.79, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
2026-08-06_15:40:17.503706 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:40:17.503706 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:40:17.503706 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:40:17.503706 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:40:17.503706 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:40:17.503706 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:40:17.503706 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:40:17.503706 	EXP 	image: image = 'stimuli\\flower\\flower_50.jpg'
2026-08-06_15:40:17.503706 	EXP 	image: autoDraw = True
2026-08-06_15:40:18.251374 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_15:40:18.253541 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_15:40:18.253571 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:40:18.254735 	EXP 	Sound spoken_word reached end of file
176.2951 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:40:18.263589 	INFO 	Keyboard events cleared
2026-08-06_15:40:18.263311 	EXP 	image: autoDraw = False
2026-08-06_15:40:18.263311 	EXP 	image: autoDraw = False
2026-08-06_15:40:18.263311 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:40:18.263311 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:40:19.138165 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:40:19.148059 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:40:19.762244 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:19.778836 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:40:19.778836 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:40:19.778836 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:19.778836 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:40:20.565067 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'block': 1, 'trial_in_block': 34, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 33, 'image_shown': 'jacket\\jacket_33.jpg', 'word_shown_english': 'jacket', 'word_shown_german': 'Jacke', 'word_shown_french': 'Veste', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.91, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
2026-08-06_15:40:20.651181 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:40:20.651181 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:40:20.651181 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:40:20.651181 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:40:20.651181 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:40:20.651181 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:40:20.651181 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:40:20.651181 	EXP 	image: image = 'stimuli\\jacket\\jacket_33.jpg'
2026-08-06_15:40:20.651181 	EXP 	image: autoDraw = True
2026-08-06_15:40:21.398676 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:40:21.402463 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:40:21.402493 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:40:21.403208 	EXP 	Sound spoken_word reached end of file
179.4439 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:40:21.412587 	INFO 	Keyboard events cleared
2026-08-06_15:40:21.412338 	EXP 	image: autoDraw = False
2026-08-06_15:40:21.412338 	EXP 	image: autoDraw = False
2026-08-06_15:40:21.412338 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:40:21.412338 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:40:21.925222 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:40:21.948846 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:40:22.912967 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:22.927970 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:40:22.927970 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:40:22.927970 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:22.927970 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:40:23.830378 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'block': 1, 'trial_in_block': 35, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 7, 'exemplar_num': 8, 'image_shown': 'hand\\hand_08.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 0.84, 'correct_response': 'r', 'nonmatch_pres_side': 'right', 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
2026-08-06_15:40:23.880411 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:40:23.880411 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:40:23.880411 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:40:23.880411 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:40:23.880411 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:40:23.880411 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:40:23.880411 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:40:23.880411 	EXP 	image: image = 'stimuli\\hand\\hand_08.jpg'
2026-08-06_15:40:23.880411 	EXP 	image: autoDraw = True
2026-08-06_15:40:24.632426 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:40:24.634954 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:40:24.634979 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:40:24.635734 	EXP 	Sound spoken_word reached end of file
182.6766 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:40:24.644465 	INFO 	Keyboard events cleared
2026-08-06_15:40:24.644255 	EXP 	image: autoDraw = False
2026-08-06_15:40:24.644255 	EXP 	image: autoDraw = False
2026-08-06_15:40:24.644255 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:40:24.644255 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:40:25.132837 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:40:25.146559 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:40:25.263060 	EXP 	Device response: <KeyPress from None: t=183.29428400000324, value=r, duration=None>
2026-08-06_15:40:25.263926 	DATA 	Keypress: r
2026-08-06_15:40:25.415542 	EXP 	Device response: <KeyPress from None: t=183.29428400000324, value=r, duration=0.1482832000037888>
2026-08-06_15:40:25.443231 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-06_15:40:25.644682 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:25.644682 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:40:27.481269 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'block': 1, 'trial_in_block': 36, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 14, 'image_shown': 'dog\\dog_14.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.92, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
2026-08-06_15:40:27.529626 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:40:27.529626 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:40:27.529626 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:40:27.529626 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:40:27.529626 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:40:27.529626 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:40:27.529626 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:40:27.529626 	EXP 	image: image = 'stimuli\\dog\\dog_14.jpg'
2026-08-06_15:40:27.529626 	EXP 	image: autoDraw = True
2026-08-06_15:40:28.286104 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:40:28.289476 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:40:28.289530 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:40:28.290557 	EXP 	Sound spoken_word reached end of file
186.3265 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:40:28.310217 	INFO 	Keyboard events cleared
2026-08-06_15:40:28.309966 	EXP 	image: autoDraw = False
2026-08-06_15:40:28.309966 	EXP 	image: autoDraw = False
2026-08-06_15:40:28.309966 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:40:28.309966 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:40:28.768033 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:40:28.778850 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:40:29.809218 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:29.809218 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:40:29.809218 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:40:29.809218 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:29.809218 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:40:30.729664 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'block': 1, 'trial_in_block': 37, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 7, 'image_shown': 'flower\\flower_07.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.15, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
2026-08-06_15:40:30.812736 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:40:30.812736 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:40:30.812736 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:40:30.812736 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:40:30.812736 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:40:30.812736 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:40:30.812736 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:40:30.812736 	EXP 	image: image = 'stimuli\\flower\\flower_07.jpg'
2026-08-06_15:40:30.812736 	EXP 	image: autoDraw = True
2026-08-06_15:40:31.562738 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_15:40:31.564291 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_15:40:31.564313 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:40:31.565176 	EXP 	Sound spoken_word reached end of file
189.6074 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:40:31.579008 	INFO 	Keyboard events cleared
2026-08-06_15:40:31.578563 	EXP 	image: autoDraw = False
2026-08-06_15:40:31.578563 	EXP 	image: autoDraw = False
2026-08-06_15:40:31.578563 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:40:31.578563 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:40:31.967476 	EXP 	Device response: <KeyPress from None: t=189.99390790000325, value=r, duration=None>
2026-08-06_15:40:31.968719 	DATA 	Keypress: r
2026-08-06_15:40:32.098856 	EXP 	Device response: <KeyPress from None: t=189.99390790000325, value=r, duration=0.13537210000504274>
2026-08-06_15:40:32.125290 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_15:40:32.332973 	EXP 	Sound spoken_word stopped
2026-08-06_15:40:32.342967 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:32.342967 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:40:34.480198 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'block': 1, 'trial_in_block': 38, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 47, 'image_shown': 'chair\\chair_47.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.99, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
2026-08-06_15:40:34.570262 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:40:34.570262 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:40:34.570262 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:40:34.570262 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:40:34.570262 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:40:34.570262 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:40:34.570262 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:40:34.570262 	EXP 	image: image = 'stimuli\\chair\\chair_47.jpg'
2026-08-06_15:40:34.570262 	EXP 	image: autoDraw = True
2026-08-06_15:40:35.335976 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:40:35.340870 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:40:35.340936 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:40:35.342097 	EXP 	Sound spoken_word reached end of file
193.3782 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:40:35.364213 	INFO 	Keyboard events cleared
2026-08-06_15:40:35.363914 	EXP 	image: autoDraw = False
2026-08-06_15:40:35.363914 	EXP 	image: autoDraw = False
2026-08-06_15:40:35.363914 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:40:35.363914 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:40:35.890221 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:40:35.910348 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:40:36.840340 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:40:36.840340 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:40:36.840340 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:36.840340 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:40:37.078079 	EXP 	Device response: <KeyPress from None: t=195.10335489999852, value=r, duration=None>
2026-08-06_15:40:37.078999 	DATA 	Keypress: r
2026-08-06_15:40:37.248219 	EXP 	Device response: <KeyPress from None: t=195.10335489999852, value=r, duration=0.16854280000552535>
2026-08-06_15:40:37.828218 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'block': 1, 'trial_in_block': 39, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 26, 'image_shown': 'bread\\bread_26.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.07, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
2026-08-06_15:40:37.896351 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:40:37.896351 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:40:37.896351 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:40:37.896351 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:40:37.896351 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:40:37.896351 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:40:37.896351 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:40:37.896351 	EXP 	image: image = 'stimuli\\bread\\bread_26.jpg'
2026-08-06_15:40:37.896351 	EXP 	image: autoDraw = True
2026-08-06_15:40:38.645074 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_15:40:38.646885 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_15:40:38.646909 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:40:38.647594 	EXP 	Sound spoken_word reached end of file
196.6897 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:40:38.657843 	INFO 	Keyboard events cleared
2026-08-06_15:40:38.657429 	EXP 	image: autoDraw = False
2026-08-06_15:40:38.657429 	EXP 	image: autoDraw = False
2026-08-06_15:40:38.657429 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:40:38.657429 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:40:39.125189 	EXP 	Device response: <KeyPress from None: t=197.15165960000013, value=r, duration=None>
2026-08-06_15:40:39.125878 	DATA 	Keypress: r
2026-08-06_15:40:39.294260 	EXP 	Device response: <KeyPress from None: t=197.15165960000013, value=r, duration=0.17241769999964163>
2026-08-06_15:40:39.322197 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_15:40:39.512254 	EXP 	Sound spoken_word stopped
2026-08-06_15:40:39.524094 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:39.524094 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:40:41.592045 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'block': 1, 'trial_in_block': 40, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 49, 'image_shown': 'bicycle\\bicycle_49.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.88, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
2026-08-06_15:40:41.679703 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:40:41.679703 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:40:41.679703 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:40:41.679703 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:40:41.679703 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:40:41.679703 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:40:41.679703 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:40:41.679703 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_49.jpg'
2026-08-06_15:40:41.679703 	EXP 	image: autoDraw = True
2026-08-06_15:40:42.425924 	EXP 	spoken_word: sampleRate = 48000
2026-08-06_15:40:42.426848 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:40:42.427472 	EXP 	Sound spoken_word reached end of file
200.4707 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:40:42.438769 	INFO 	Keyboard events cleared
2026-08-06_15:40:42.438571 	EXP 	image: autoDraw = False
2026-08-06_15:40:42.438571 	EXP 	image: autoDraw = False
2026-08-06_15:40:42.438571 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:40:42.438571 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:40:43.118121 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:40:43.142460 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:40:43.343958 	EXP 	Device response: <KeyPress from None: t=201.37374720000662, value=r, duration=None>
2026-08-06_15:40:43.345190 	DATA 	Keypress: r
2026-08-06_15:40:43.460104 	EXP 	Device response: <KeyPress from None: t=201.37374720000662, value=r, duration=0.10947949999535922>
2026-08-06_15:40:43.488029 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_15:40:43.688700 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:43.688700 	EXP 	fix_cross_2: autoDraw = True
