12.3066 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_16:54:45.803047 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:54:45.803081 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:54:45.803869 	EXP 	Sound spoken_word_prc reached end of file
14.2027 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:54:45.825525 	INFO 	Keyboard events cleared
2026-08-06_16:54:45.825367 	EXP 	image_prc: autoDraw = False
2026-08-06_16:54:45.825367 	EXP 	image_prc: autoDraw = False
2026-08-06_16:54:45.825367 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:54:45.825367 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:54:46.283713 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:54:46.295708 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:54:47.325064 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:54:47.325064 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_16:54:47.325064 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_16:54:48.327223 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'image_shown': 'ball.jpg', 'word_shown_german': 'Gesicht', 'word_shown_french': 'visage', 'word_shown_english': 'face', 'ITI_length': 1.04, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-08-06_16:54:48.395059 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:54:48.395059 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:54:48.395059 	EXP 	image_prc: image = 'stimuli\\practice_images\\ball.jpg'
2026-08-06_16:54:48.395059 	EXP 	image_prc: autoDraw = True
2026-08-06_16:54:49.147444 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_16:54:49.149949 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:54:49.149972 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:54:49.150796 	EXP 	Sound spoken_word_prc reached end of file
17.5504 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:54:49.158583 	INFO 	Keyboard events cleared
2026-08-06_16:54:49.158451 	EXP 	image_prc: autoDraw = False
2026-08-06_16:54:49.158451 	EXP 	image_prc: autoDraw = False
2026-08-06_16:54:49.158451 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:54:49.158451 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:54:49.764129 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:54:49.776648 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:54:50.673851 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_16:54:50.875227 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_16:54:50.875227 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_16:54:51.909549 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'image_shown': 'banana.jpg', 'word_shown_german': 'Banane', 'word_shown_french': 'banane', 'word_shown_english': 'banana', 'ITI_length': 0.99, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-08-06_16:54:51.961301 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:54:51.961301 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:54:51.961301 	EXP 	image_prc: image = 'stimuli\\practice_images\\banana.jpg'
2026-08-06_16:54:51.961301 	EXP 	image_prc: autoDraw = True
2026-08-06_16:54:52.711232 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_16:54:52.719052 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:54:52.719098 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:54:52.720006 	EXP 	Sound spoken_word_prc reached end of file
21.1156 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:54:52.740325 	INFO 	Keyboard events cleared
2026-08-06_16:54:52.740183 	EXP 	image_prc: autoDraw = False
2026-08-06_16:54:52.740183 	EXP 	image_prc: autoDraw = False
2026-08-06_16:54:52.740183 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:54:52.740183 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:54:53.361917 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:54:53.375283 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:54:54.239651 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:54:54.239651 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_16:54:54.239651 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_16:54:55.224946 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'image_shown': 'glasses.jpg', 'word_shown_german': 'Brille', 'word_shown_french': 'lunettes', 'word_shown_english': 'glasses', 'ITI_length': 0.79, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-08-06_16:54:55.275154 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:54:55.275154 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:54:55.275154 	EXP 	image_prc: image = 'stimuli\\practice_images\\glasses.jpg'
2026-08-06_16:54:55.275154 	EXP 	image_prc: autoDraw = True
2026-08-06_16:54:56.025802 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_16:54:56.029231 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:54:56.029256 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:54:56.029825 	EXP 	Sound spoken_word_prc reached end of file
24.4304 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:54:56.038869 	INFO 	Keyboard events cleared
2026-08-06_16:54:56.038768 	EXP 	image_prc: autoDraw = False
2026-08-06_16:54:56.038768 	EXP 	image_prc: autoDraw = False
2026-08-06_16:54:56.038768 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:54:56.038768 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:54:56.524200 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:54:56.541058 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:54:57.554996 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:54:57.554996 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_16:54:57.554996 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_16:54:58.340213 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'image_shown': 'basket.jpg', 'word_shown_german': 'Korb', 'word_shown_french': 'panier', 'word_shown_english': 'basket', 'ITI_length': 0.77, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-08-06_16:54:58.390639 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:54:58.390639 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:54:58.390639 	EXP 	image_prc: image = 'stimuli\\practice_images\\basket.jpg'
2026-08-06_16:54:58.390639 	EXP 	image_prc: autoDraw = True
2026-08-06_16:54:59.141712 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_16:54:59.144202 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:54:59.144227 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:54:59.144835 	EXP 	Sound spoken_word_prc reached end of file
27.5462 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:54:59.154656 	INFO 	Keyboard events cleared
2026-08-06_16:54:59.154539 	EXP 	image_prc: autoDraw = False
2026-08-06_16:54:59.154539 	EXP 	image_prc: autoDraw = False
2026-08-06_16:54:59.154539 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:54:59.154539 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:54:59.616049 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:54:59.639213 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:55:00.670521 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:55:00.670521 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_16:55:00.670521 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_16:55:01.440008 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'image_shown': 'bear.jpg', 'word_shown_german': 'Milch', 'word_shown_french': 'lait', 'word_shown_english': 'milk', 'ITI_length': 1.23, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-08-06_16:55:01.490089 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:55:01.490089 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:55:01.490089 	EXP 	image_prc: image = 'stimuli\\practice_images\\bear.jpg'
2026-08-06_16:55:01.490089 	EXP 	image_prc: autoDraw = True
2026-08-06_16:55:02.240398 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_16:55:02.242900 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:55:02.242924 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:55:02.243464 	EXP 	Sound spoken_word_prc reached end of file
30.6449 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:55:02.253532 	INFO 	Keyboard events cleared
2026-08-06_16:55:02.253446 	EXP 	image_prc: autoDraw = False
2026-08-06_16:55:02.253446 	EXP 	image_prc: autoDraw = False
2026-08-06_16:55:02.253446 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:55:02.253446 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:55:02.783000 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:55:02.805974 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:55:03.769535 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_16:55:03.969650 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_16:55:03.969650 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_16:55:05.188852 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'image_shown': 'belt.jpg', 'word_shown_german': 'Gürtel', 'word_shown_french': 'ceinture', 'word_shown_english': 'belt', 'ITI_length': 1.1, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-08-06_16:55:05.239033 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:55:05.239033 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:55:05.239033 	EXP 	image_prc: image = 'stimuli\\practice_images\\belt.jpg'
2026-08-06_16:55:05.239033 	EXP 	image_prc: autoDraw = True
2026-08-06_16:55:05.989037 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-06_16:55:05.989854 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:55:05.990411 	EXP 	Sound spoken_word_prc reached end of file
34.3939 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:55:06.002431 	INFO 	Keyboard events cleared
2026-08-06_16:55:06.002328 	EXP 	image_prc: autoDraw = False
2026-08-06_16:55:06.002328 	EXP 	image_prc: autoDraw = False
2026-08-06_16:55:06.002328 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:55:06.002328 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:55:06.561479 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:55:06.571038 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:55:07.518548 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:55:07.518548 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_16:55:07.518548 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_16:55:08.603976 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'image_shown': 'bike.jpg', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'vélo', 'word_shown_english': 'bicycle', 'ITI_length': 1.25, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-08-06_16:55:08.654219 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:55:08.654219 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:55:08.654219 	EXP 	image_prc: image = 'stimuli\\practice_images\\bike.jpg'
2026-08-06_16:55:08.654219 	EXP 	image_prc: autoDraw = True
2026-08-06_16:55:09.404725 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-06_16:55:09.405692 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:55:09.406314 	EXP 	Sound spoken_word_prc reached end of file
37.8096 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:55:09.417881 	INFO 	Keyboard events cleared
2026-08-06_16:55:09.417760 	EXP 	image_prc: autoDraw = False
2026-08-06_16:55:09.417760 	EXP 	image_prc: autoDraw = False
2026-08-06_16:55:09.417760 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:55:09.417760 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:55:10.095049 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:55:10.103892 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:55:10.934127 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:55:10.934127 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_16:55:10.934127 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_16:55:12.302586 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\3_TSRlearn_localizer-concepts_2026-08-06_16h54.21.415_trials_practice.csv
2026-08-06_16:55:12.332427 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:55:12.332427 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:55:12.332427 	EXP 	instruction_startexp: height = 0.025
2026-08-06_16:55:12.332427 	EXP 	instruction_startexp: height = 0.025
2026-08-06_16:55:12.332427 	EXP 	instruction_startexp: height = 0.025
2026-08-06_16:55:12.332427 	EXP 	instruction_startexp: text = 'Sie haben alle Übungsdurchgänge abgeschlossen.\n\nDie Hauptaufgabe beginnt jetzt.\n\nDrücken Sie immer die obere Taste (rot), wenn das Wort\nnicht zu dem vorherigen Bild passt.\n\n[Drücken Sie eine beliebige Taste, um weiterzumachen.]'
2026-08-06_16:55:12.332427 	EXP 	instruction_startexp: autoDraw = True
2026-08-06_16:55:12.683646 	INFO 	Keyboard events cleared
2026-08-06_16:55:17.001173 	EXP 	Device response: <KeyPress from None: t=45.38199870000244, value=r, duration=None>
2026-08-06_16:55:17.001713 	DATA 	Keypress: r
2026-08-06_16:55:17.151187 	EXP 	Device response: <KeyPress from None: t=3.5182755999994697, value=r, duration=42.02376310000545>
2026-08-06_16:55:17.180825 	EXP 	instruction_startexp: autoDraw = False
2026-08-06_16:55:17.180825 	EXP 	instruction_startexp_2: height = 0.025
2026-08-06_16:55:17.180825 	EXP 	instruction_startexp_2: height = 0.025
2026-08-06_16:55:17.180825 	EXP 	instruction_startexp_2: height = 0.025
2026-08-06_16:55:17.180825 	EXP 	instruction_startexp_2: text = 'Das MEG-Signal ist sehr empfindlich gegenüber\nAugen- und Körperbewegungen. Bitte bewegen und blinzeln Sie\nwährend der Aufgabenblöcke so wenig wie möglich.\n\nNach jedem Block gibt es eine kurze Pause, in der Sie sich\nbewegen und ausruhen können.\n\nSobald die Aufgabe wieder beginnt, sitzen Sie bitte wieder still.\n\n[Drücken Sie eine beliebige Taste, um die Hauptaufgabe zu starten.]'
2026-08-06_16:55:17.180825 	EXP 	instruction_startexp_2: autoDraw = True
2026-08-06_16:55:17.665347 	INFO 	Keyboard events cleared
2026-08-06_16:55:17.700799 	EXP 	Device response: <KeyPress from None: t=46.07686040000408, value=r, duration=None>
2026-08-06_16:55:17.701326 	DATA 	Keypress: r
2026-08-06_16:55:17.801024 	EXP 	Device response: <KeyPress from None: t=45.38199870000244, value=r, duration=0.8007321000040974>
2026-08-06_16:55:17.937971 	DEBUG 	Read excel file with openpyxl: sequences/localizer_conditions_03_old.xlsx
2026-08-06_16:55:18.035870 	EXP 	Imported sequences/localizer_conditions_03_old.xlsx as conditions, 500 conditions, 15 params
2026-08-06_16:55:18.041577 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'block': 1, 'trial_in_block': 1, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 29, 'image_shown': 'house\\house_29.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.15, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-06_16:55:18.073383 	EXP 	Device response: <KeyPress from None: t=46.33686399999715, value=r, duration=None>
2026-08-06_16:55:18.074613 	DATA 	Keypress: r
2026-08-06_16:55:18.086954 	EXP 	instruction_startexp_2: autoDraw = False
2026-08-06_16:55:18.086954 	EXP 	image: image = 'stimuli\\house\\house_29.jpg'
2026-08-06_16:55:18.086954 	EXP 	image: autoDraw = True
2026-08-06_16:55:18.101511 	EXP 	Device response: <KeyPress from None: t=46.07686040000408, value=r, duration=0.410057200002484>
2026-08-06_16:55:18.834978 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:55:18.841282 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:55:18.841316 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:55:18.842315 	EXP 	Sound spoken_word reached end of file
47.2397 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:55:18.848495 	INFO 	Keyboard events cleared
2026-08-06_16:55:18.848352 	EXP 	image: autoDraw = False
2026-08-06_16:55:18.848352 	EXP 	image: autoDraw = False
2026-08-06_16:55:18.848352 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:55:18.848352 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:55:19.367479 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:55:19.383655 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:55:20.347574 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:20.364427 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:55:20.364427 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:55:20.364427 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:20.364427 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:55:21.508710 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'block': 1, 'trial_in_block': 2, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 44, 'image_shown': 'bicycle\\bicycle_44.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.01, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-06_16:55:21.585343 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:55:21.585343 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:55:21.585343 	EXP 	breaks_instruction: height = 0.025
