15.7235 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-08_12:54:17.345608 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_12:54:17.346165 	EXP 	Sound spoken_word_prc reached end of file
24.0726 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_12:54:17.353911 	INFO 	Keyboard events cleared
2026-08-08_12:54:17.353827 	EXP 	image_prc: autoDraw = False
2026-08-08_12:54:17.353827 	EXP 	image_prc: autoDraw = False
2026-08-08_12:54:17.353827 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_12:54:17.353827 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_12:54:17.821583 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_12:54:17.838407 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_12:54:18.869756 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_12:54:18.869756 	EXP 	fix_cross_prc: autoDraw = False
2026-08-08_12:54:18.869756 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-08_12:54:19.872139 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'image_shown': 'ball.jpg', 'word_shown_german': 'Gesicht', 'word_shown_french': 'visage', 'word_shown_english': 'face', 'ITI_length': 1.04, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-08-08_12:54:19.942089 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_12:54:19.942089 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_12:54:19.942089 	EXP 	image_prc: image = 'stimuli\\practice_images\\ball.jpg'
2026-08-08_12:54:19.942089 	EXP 	image_prc: autoDraw = True
2026-08-08_12:54:20.679689 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-08_12:54:20.681732 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-08_12:54:20.681751 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_12:54:20.682285 	EXP 	Sound spoken_word_prc reached end of file
27.4109 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_12:54:20.702253 	INFO 	Keyboard events cleared
2026-08-08_12:54:20.702145 	EXP 	image_prc: autoDraw = False
2026-08-08_12:54:20.702145 	EXP 	image_prc: autoDraw = False
2026-08-08_12:54:20.702145 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_12:54:20.702145 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_12:54:21.294155 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_12:54:21.305199 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_12:54:22.202419 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-08_12:54:22.402664 	EXP 	fix_cross_prc: autoDraw = False
2026-08-08_12:54:22.402664 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-08_12:54:23.438695 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'image_shown': 'banana.jpg', 'word_shown_german': 'Banane', 'word_shown_french': 'banane', 'word_shown_english': 'banana', 'ITI_length': 0.99, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-08-08_12:54:23.504638 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_12:54:23.504638 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_12:54:23.504638 	EXP 	image_prc: image = 'stimuli\\practice_images\\banana.jpg'
2026-08-08_12:54:23.504638 	EXP 	image_prc: autoDraw = True
2026-08-08_12:54:24.262991 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-08_12:54:24.268325 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-08_12:54:24.268349 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_12:54:24.268953 	EXP 	Sound spoken_word_prc reached end of file
30.9941 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_12:54:24.284211 	INFO 	Keyboard events cleared
2026-08-08_12:54:24.284126 	EXP 	image_prc: autoDraw = False
2026-08-08_12:54:24.284126 	EXP 	image_prc: autoDraw = False
2026-08-08_12:54:24.284126 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_12:54:24.284126 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_12:54:24.915795 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_12:54:24.936246 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_12:54:25.784685 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_12:54:25.784685 	EXP 	fix_cross_prc: autoDraw = False
2026-08-08_12:54:25.784685 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-08_12:54:26.770880 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'image_shown': 'glasses.jpg', 'word_shown_german': 'Brille', 'word_shown_french': 'lunettes', 'word_shown_english': 'glasses', 'ITI_length': 0.79, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-08-08_12:54:26.837340 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_12:54:26.837340 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_12:54:26.837340 	EXP 	image_prc: image = 'stimuli\\practice_images\\glasses.jpg'
2026-08-08_12:54:26.837340 	EXP 	image_prc: autoDraw = True
2026-08-08_12:54:27.617633 	EXP 	spoken_word_prc: sampleRate = 24000
2026-08-08_12:54:27.621846 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-08_12:54:27.621916 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_12:54:27.623421 	EXP 	Sound spoken_word_prc reached end of file
34.3538 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_12:54:27.639509 	INFO 	Keyboard events cleared
2026-08-08_12:54:27.639396 	EXP 	image_prc: autoDraw = False
2026-08-08_12:54:27.639396 	EXP 	image_prc: autoDraw = False
2026-08-08_12:54:27.639396 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_12:54:27.639396 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_12:54:28.476609 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_12:54:28.489625 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_12:54:29.123908 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_12:54:29.123908 	EXP 	fix_cross_prc: autoDraw = False
2026-08-08_12:54:29.123908 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-08_12:54:29.904901 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'image_shown': 'basket.jpg', 'word_shown_german': 'Korb', 'word_shown_french': 'panier', 'word_shown_english': 'basket', 'ITI_length': 0.77, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-08-08_12:54:29.969563 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_12:54:29.969563 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_12:54:29.969563 	EXP 	image_prc: image = 'stimuli\\practice_images\\basket.jpg'
2026-08-08_12:54:29.969563 	EXP 	image_prc: autoDraw = True
2026-08-08_12:54:30.739616 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-08_12:54:30.742375 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-08_12:54:30.742393 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_12:54:30.743081 	EXP 	Sound spoken_word_prc reached end of file
37.4690 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_12:54:30.765925 	INFO 	Keyboard events cleared
2026-08-08_12:54:30.765815 	EXP 	image_prc: autoDraw = False
2026-08-08_12:54:30.765815 	EXP 	image_prc: autoDraw = False
2026-08-08_12:54:30.765815 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_12:54:30.765815 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_12:54:31.208124 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_12:54:31.218338 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_12:54:32.250742 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_12:54:32.250742 	EXP 	fix_cross_prc: autoDraw = False
2026-08-08_12:54:32.250742 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-08_12:54:33.018861 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'image_shown': 'bear.jpg', 'word_shown_german': 'Milch', 'word_shown_french': 'lait', 'word_shown_english': 'milk', 'ITI_length': 1.23, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-08-08_12:54:33.067647 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_12:54:33.067647 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_12:54:33.067647 	EXP 	image_prc: image = 'stimuli\\practice_images\\bear.jpg'
2026-08-08_12:54:33.067647 	EXP 	image_prc: autoDraw = True
2026-08-08_12:54:33.820745 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-08_12:54:33.823278 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-08_12:54:33.823294 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_12:54:33.823797 	EXP 	Sound spoken_word_prc reached end of file
40.5524 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_12:54:33.831388 	INFO 	Keyboard events cleared
2026-08-08_12:54:33.831307 	EXP 	image_prc: autoDraw = False
2026-08-08_12:54:33.831307 	EXP 	image_prc: autoDraw = False
2026-08-08_12:54:33.831307 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_12:54:33.831307 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_12:54:34.365946 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_12:54:34.383404 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_12:54:35.331399 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-08_12:54:35.547230 	EXP 	fix_cross_prc: autoDraw = False
2026-08-08_12:54:35.547230 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-08_12:54:36.768172 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'image_shown': 'belt.jpg', 'word_shown_german': 'Gürtel', 'word_shown_french': 'ceinture', 'word_shown_english': 'belt', 'ITI_length': 1.1, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-08-08_12:54:36.816942 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_12:54:36.816942 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_12:54:36.816942 	EXP 	image_prc: image = 'stimuli\\practice_images\\belt.jpg'
2026-08-08_12:54:36.816942 	EXP 	image_prc: autoDraw = True
2026-08-08_12:54:37.567540 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-08_12:54:37.568160 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_12:54:37.568633 	EXP 	Sound spoken_word_prc reached end of file
44.2992 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_12:54:37.580729 	INFO 	Keyboard events cleared
2026-08-08_12:54:37.580659 	EXP 	image_prc: autoDraw = False
2026-08-08_12:54:37.580659 	EXP 	image_prc: autoDraw = False
2026-08-08_12:54:37.580659 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_12:54:37.580659 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_12:54:38.144418 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_12:54:38.167881 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_12:54:39.097219 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_12:54:39.097219 	EXP 	fix_cross_prc: autoDraw = False
2026-08-08_12:54:39.097219 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-08_12:54:40.182204 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'image_shown': 'bike.jpg', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'vélo', 'word_shown_english': 'bicycle', 'ITI_length': 1.25, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-08-08_12:54:40.232098 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_12:54:40.232098 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_12:54:40.232098 	EXP 	image_prc: image = 'stimuli\\practice_images\\bike.jpg'
2026-08-08_12:54:40.232098 	EXP 	image_prc: autoDraw = True
2026-08-08_12:54:40.983255 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-08_12:54:40.984010 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_12:54:40.984505 	EXP 	Sound spoken_word_prc reached end of file
47.7146 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_12:54:40.996299 	INFO 	Keyboard events cleared
2026-08-08_12:54:40.996217 	EXP 	image_prc: autoDraw = False
2026-08-08_12:54:40.996217 	EXP 	image_prc: autoDraw = False
2026-08-08_12:54:40.996217 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_12:54:40.996217 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_12:54:41.681306 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_12:54:41.698275 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_12:54:42.512416 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_12:54:42.512416 	EXP 	fix_cross_prc: autoDraw = False
2026-08-08_12:54:42.512416 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-08_12:54:43.899825 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\3_TSRlearn_localizer-concepts_2026-08-08_12h53.40.419_trials_practice.csv
2026-08-08_12:54:43.927227 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_12:54:43.927227 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_12:54:43.927227 	EXP 	instruction_startexp: height = 0.025
2026-08-08_12:54:43.927227 	EXP 	instruction_startexp: height = 0.025
2026-08-08_12:54:43.927227 	EXP 	instruction_startexp: height = 0.025
2026-08-08_12:54:43.927227 	EXP 	instruction_startexp: text = 'Sie haben alle Übungsdurchgänge abgeschlossen.\n\nDie Hauptaufgabe beginnt jetzt.\n\nDrücken Sie immer die obere Taste (rot), wenn das Wort\nnicht zu dem vorherigen Bild passt.\n\n[Drücken Sie eine beliebige Taste, um weiterzumachen.]'
2026-08-08_12:54:43.927227 	EXP 	instruction_startexp: autoDraw = True
2026-08-08_12:54:44.262150 	INFO 	Keyboard events cleared
2026-08-08_12:54:49.000594 	DATA 	Mouse: Left button down, pos=(400,198)
2026-08-08_12:54:49.130213 	DATA 	Mouse:  Left button up, pos=(400,198)
2026-08-08_12:54:49.745453 	EXP 	Device response: <KeyPress from None: t=56.45779139996739, value=r, duration=None>
2026-08-08_12:54:49.745979 	DATA 	Keypress: r
2026-08-08_12:54:49.895441 	EXP 	Device response: <KeyPress from None: t=56.45779139996739, value=r, duration=0.15202219999628142>
2026-08-08_12:54:49.925360 	EXP 	instruction_startexp: autoDraw = False
2026-08-08_12:54:49.925360 	EXP 	instruction_startexp_2: height = 0.025
2026-08-08_12:54:49.925360 	EXP 	instruction_startexp_2: height = 0.025
2026-08-08_12:54:49.925360 	EXP 	instruction_startexp_2: height = 0.025
2026-08-08_12:54:49.925360 	EXP 	instruction_startexp_2: text = 'Das MEG-Signal ist sehr empfindlich gegenüber\nAugen- und Körperbewegungen. Bitte bewegen und blinzeln Sie\nwährend der Aufgabenblöcke so wenig wie möglich.\n\nNach jedem Block gibt es eine kurze Pause, in der Sie sich\nbewegen und ausruhen können.\n\nSobald die Aufgabe wieder beginnt, sitzen Sie bitte wieder still.\n\n[Drücken Sie eine beliebige Taste, um die Hauptaufgabe zu starten.]'
2026-08-08_12:54:49.925360 	EXP 	instruction_startexp_2: autoDraw = True
2026-08-08_12:54:50.410302 	INFO 	Keyboard events cleared
2026-08-08_12:54:54.394378 	EXP 	Device response: <KeyPress from None: t=61.110021999978926, value=r, duration=None>
2026-08-08_12:54:54.394859 	DATA 	Keypress: r
2026-08-08_12:54:54.560892 	EXP 	Device response: <KeyPress from None: t=61.110021999978926, value=r, duration=0.15360429999418557>
2026-08-08_12:54:54.698695 	DEBUG 	Read excel file with openpyxl: sequences/localizer_conditions_03.xlsx
2026-08-08_12:54:54.818221 	EXP 	Imported sequences/localizer_conditions_03.xlsx as conditions, 500 conditions, 20 params
2026-08-08_12:54:54.823365 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'block': 1, 'trial_in_block': 1, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 41, 'image_shown': 'dog\\dog_41.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.02, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-08_12:54:54.914646 	EXP 	instruction_startexp_2: autoDraw = False
2026-08-08_12:54:54.914646 	EXP 	image: image = 'stimuli\\dog\\dog_41.jpg'
2026-08-08_12:54:54.914646 	EXP 	image: autoDraw = True
2026-08-08_12:54:55.679372 	EXP 	spoken_word: sampleRate = 44100
2026-08-08_12:54:55.681574 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-08_12:54:55.681590 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_12:54:55.682333 	EXP 	Sound spoken_word reached end of file
62.4099 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_12:54:55.691277 	INFO 	Keyboard events cleared
2026-08-08_12:54:55.691148 	EXP 	image: autoDraw = False
2026-08-08_12:54:55.691148 	EXP 	image: autoDraw = False
2026-08-08_12:54:55.691148 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_12:54:55.691148 	EXP 	fix_cross: autoDraw = True
2026-08-08_12:54:56.150989 	EXP 	Sound spoken_word reached end of file
2026-08-08_12:54:56.160211 	EXP 	Sound spoken_word reached end of file
2026-08-08_12:54:57.174583 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_12:54:57.174583 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_12:54:57.174583 	EXP 	fix_cross: autoDraw = False
2026-08-08_12:54:57.174583 	EXP 	fix_cross_2: autoDraw = True
2026-08-08_12:54:58.200832 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'block': 1, 'trial_in_block': 2, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 4, 'image_shown': 'ball\\ball_04.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.19, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-08_12:54:58.249389 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_12:54:58.249389 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_12:54:58.249389 	EXP 	breaks_instruction: height = 0.025
2026-08-08_12:54:58.249389 	EXP 	breaks_instruction: height = 0.025
2026-08-08_12:54:58.249389 	EXP 	breaks_instruction: height = 0.025
2026-08-08_12:54:58.249389 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
