8.2991 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
2026-08-11_14:27:05.948421 	EXP 	progress_bar_breaks: progress = 25.8
2026-08-11_14:27:05.965552 	EXP 	progress_bar_breaks: progress = 25.8
2026-08-11_14:27:05.982339 	EXP 	progress_bar_breaks: progress = 25.8
2026-08-11_14:27:05.999006 	EXP 	progress_bar_breaks: progress = 25.8
2026-08-11_14:27:06.015748 	EXP 	progress_bar_breaks: progress = 25.8
2026-08-11_14:27:06.032376 	EXP 	progress_bar_breaks: progress = 25.8
2026-08-11_14:27:06.043203 	EXP 	progress_bar_breaks: progress = 25.8
2026-08-11_14:27:06.060730 	EXP 	progress_bar_breaks: progress = 25.8
2026-08-11_14:27:06.082395 	EXP 	progress_bar_breaks: progress = 25.8
2026-08-11_14:27:06.098973 	EXP 	progress_bar_breaks: progress = 25.8
2026-08-11_14:27:06.115647 	EXP 	progress_bar_breaks: progress = 25.8
2026-08-11_14:27:06.132256 	EXP 	progress_bar_breaks: progress = 25.8
2026-08-11_14:27:06.149141 	EXP 	progress_bar_breaks: progress = 25.8
2026-08-11_14:27:06.165620 	EXP 	progress_bar_breaks: progress = 25.8
2026-08-11_14:27:06.181368 	EXP 	progress_bar_breaks: progress = 25.8
2026-08-11_14:27:06.198970 	EXP 	progress_bar_breaks: progress = 25.8
2026-08-11_14:27:06.215499 	EXP 	progress_bar_breaks: progress = 25.8
2026-08-11_14:27:06.232223 	EXP 	progress_bar_breaks: progress = 25.8
2026-08-11_14:27:06.248940 	EXP 	progress_bar_breaks: progress = 25.8
2026-08-11_14:27:06.265635 	EXP 	progress_bar_breaks: progress = 25.8
2026-08-11_14:27:06.282262 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.296571 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.315720 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.332315 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.348845 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.365559 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.382271 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.399090 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.415752 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.433263 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.449056 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.466217 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.478984 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.499812 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.516512 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.533372 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.549555 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.565023 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.583241 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.599671 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.616097 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.632863 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.648146 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.665590 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.683294 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.699982 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.715173 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.733225 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.748351 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.766382 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.782790 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.798777 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.815482 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.832055 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.849651 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.865169 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.882176 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.898875 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.915468 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.933167 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.949887 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.965822 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.982634 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:06.996824 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:07.016359 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:07.028635 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:07.041723 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:07.060459 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:07.080238 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:07.091824 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:07.110811 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:07.132071 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:07.148576 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:07.165354 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:07.182019 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:07.198507 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:07.209210 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:07.224523 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:07.242221 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:07.259409 	EXP 	progress_bar_breaks: progress = 25.866666666666667
2026-08-11_14:27:07.282096 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.298795 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.315212 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.332155 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.348598 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.365451 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.381904 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.398629 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.413654 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.431854 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.448588 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.465207 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.481956 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.498747 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.515269 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.532268 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.548506 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.565248 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.579268 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.598594 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.615293 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.631842 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.648463 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.665085 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.681583 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.698414 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.715183 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.731730 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.748584 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.766058 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.782099 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.798678 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.815295 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.831964 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.848499 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.865155 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.881909 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.898421 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.915256 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.928540 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.942372 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.959429 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.977024 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:07.999334 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:08.015159 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:08.025832 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:08.047564 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:08.064963 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:08.081733 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:08.098238 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:08.114968 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:08.131499 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:08.148301 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:08.164912 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:08.181833 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:08.198445 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:08.214995 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:08.231681 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:08.248464 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:08.264869 	EXP 	progress_bar_breaks: progress = 25.933333333333334
2026-08-11_14:27:08.280749 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.298448 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.310559 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.332515 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.348291 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.364433 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.381727 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.398422 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.415028 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.429922 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.449262 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.464837 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.481648 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.499205 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.509107 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.529342 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.548134 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.564821 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.581550 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.598927 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.615943 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.626690 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.648175 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.664877 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.681514 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.698155 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.711908 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.731563 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.749092 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.764937 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.777520 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.798230 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.814900 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.831313 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.848195 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.864710 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.881560 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.898196 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.913793 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.932334 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.949244 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.964992 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.982851 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:08.998654 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:09.010291 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:09.026902 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:09.049181 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:09.064969 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:09.082361 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:09.099080 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:09.114498 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:09.132534 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:09.147692 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:09.165654 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:09.181974 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:09.195371 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:09.214406 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:09.231136 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:09.245289 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:09.259037 	EXP 	progress_bar_breaks: progress = 26.0
2026-08-11_14:27:09.277489 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.298140 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.315850 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.332329 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.348003 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.364611 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.379543 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.399163 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.414688 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.431375 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.446150 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.464729 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.481344 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.498207 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.514827 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.532304 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.548804 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.565243 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.581697 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.596155 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.614608 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.632706 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.645992 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.665613 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.682025 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.699005 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.713119 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.731156 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.747872 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.764608 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.781247 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.797911 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.814417 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.831306 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.847848 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.864250 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.881110 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.898649 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.914470 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.931056 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.947846 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.964582 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.979609 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:09.996768 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:10.014388 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:10.030995 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:10.041553 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:10.064069 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:10.081040 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:10.097574 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:10.114291 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:10.131042 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:10.147766 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:10.164291 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:10.181119 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:10.197654 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:10.215462 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:10.231048 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:10.247952 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:10.264639 	EXP 	progress_bar_breaks: progress = 26.066666666666666
2026-08-11_14:27:10.281300 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.298901 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.314491 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.331746 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.347711 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.364258 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.382147 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.399326 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.417815 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.435340 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.448623 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.463886 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.482236 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.497864 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.515143 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.530470 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.548589 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.564139 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.581815 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.597754 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.615235 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.631068 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.647788 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.664700 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.676269 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.697664 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.714292 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.730964 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.748336 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.764116 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.780876 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.797554 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.814034 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.830698 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.847329 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.864113 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.880773 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.897398 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.914170 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.930772 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.947450 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.959277 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.980927 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:10.997371 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:11.014258 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:11.031873 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:11.047682 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:11.065211 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:11.078545 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:11.090603 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:11.106500 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:11.124294 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:11.145832 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:11.164180 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:11.180717 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:11.197496 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:11.214028 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:11.230745 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:11.247478 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:11.263937 	EXP 	progress_bar_breaks: progress = 26.133333333333333
2026-08-11_14:27:11.281255 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.297399 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.314057 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.328750 	EXP 	progress_bar_breaks: progress = 26.2
