18.3907 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-07-31_15:37:01.831296 	EXP 	Sound spoken_word_prc reached end of file
16.9565 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_15:37:01.842728 	INFO 	Keyboard events cleared
2026-07-31_15:37:01.842329 	EXP 	image_prc: autoDraw = False
2026-07-31_15:37:01.842329 	EXP 	image_prc: autoDraw = False
2026-07-31_15:37:01.842329 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:37:01.842329 	EXP 	fix_cross_prc: autoDraw = True
2026-07-31_15:37:02.373592 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:37:02.394954 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:37:03.356844 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-07-31_15:37:03.563377 	EXP 	fix_cross_prc: autoDraw = False
2026-07-31_15:37:03.563377 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-31_15:37:04.413473 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'image_shown': 'bus.jpg', 'word_shown_german': 'Bus', 'word_shown_french': 'bus', 'word_shown_english': 'bus', 'ITI_length': 1.01, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-07-31_15:37:04.481749 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:37:04.481749 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:37:04.481749 	EXP 	image_prc: image = 'stimuli\\practice_images\\bus.jpg'
2026-07-31_15:37:04.481749 	EXP 	image_prc: autoDraw = True
2026-07-31_15:37:05.232005 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-31_15:37:05.237936 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:37:05.238008 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:37:05.239617 	EXP 	Sound spoken_word_prc reached end of file
20.3654 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_15:37:05.277175 	INFO 	Keyboard events cleared
2026-07-31_15:37:05.276775 	EXP 	image_prc: autoDraw = False
2026-07-31_15:37:05.276775 	EXP 	image_prc: autoDraw = False
2026-07-31_15:37:05.276775 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:37:05.276775 	EXP 	fix_cross_prc: autoDraw = True
2026-07-31_15:37:05.715863 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:37:05.739113 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:37:06.751942 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:37:06.970809 	EXP 	fix_cross_prc: autoDraw = False
2026-07-31_15:37:06.970809 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-31_15:37:07.821526 	DATA 	Mouse: Left button down, pos=(474,157)
2026-07-31_15:37:07.912025 	DATA 	Mouse:  Left button up, pos=(474,157)
2026-07-31_15:37:07.994243 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'image_shown': 'ball.jpg', 'word_shown_german': 'Gesicht', 'word_shown_french': 'visage', 'word_shown_english': 'face', 'ITI_length': 1.04, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-07-31_15:37:08.059002 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:37:08.059002 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:37:08.059002 	EXP 	image_prc: image = 'stimuli\\practice_images\\ball.jpg'
2026-07-31_15:37:08.059002 	EXP 	image_prc: autoDraw = True
2026-07-31_15:37:08.838523 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-31_15:37:08.841355 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:37:08.841400 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:37:08.842552 	EXP 	Sound spoken_word_prc reached end of file
23.9777 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_15:37:08.854637 	INFO 	Keyboard events cleared
2026-07-31_15:37:08.854496 	EXP 	image_prc: autoDraw = False
2026-07-31_15:37:08.854496 	EXP 	image_prc: autoDraw = False
2026-07-31_15:37:08.854496 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:37:08.854496 	EXP 	fix_cross_prc: autoDraw = True
2026-07-31_15:37:09.463228 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:37:09.474551 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:37:10.325639 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-07-31_15:37:10.537709 	EXP 	fix_cross_prc: autoDraw = False
2026-07-31_15:37:10.537709 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-31_15:37:11.575545 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'image_shown': 'banana.jpg', 'word_shown_german': 'Banane', 'word_shown_french': 'banane', 'word_shown_english': 'banana', 'ITI_length': 0.99, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-07-31_15:37:11.625284 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:37:11.625284 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:37:11.625284 	EXP 	image_prc: image = 'stimuli\\practice_images\\banana.jpg'
2026-07-31_15:37:11.625284 	EXP 	image_prc: autoDraw = True
2026-07-31_15:37:12.380791 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-31_15:37:12.387568 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:37:12.387604 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:37:12.388698 	EXP 	Sound spoken_word_prc reached end of file
27.5292 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_15:37:12.403936 	INFO 	Keyboard events cleared
2026-07-31_15:37:12.403832 	EXP 	image_prc: autoDraw = False
2026-07-31_15:37:12.403832 	EXP 	image_prc: autoDraw = False
2026-07-31_15:37:12.403832 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:37:12.403832 	EXP 	fix_cross_prc: autoDraw = True
2026-07-31_15:37:13.031971 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:37:13.056164 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:37:13.904256 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:37:14.104789 	EXP 	fix_cross_prc: autoDraw = False
2026-07-31_15:37:14.104789 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-31_15:37:15.090313 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'image_shown': 'glasses.jpg', 'word_shown_german': 'Brille', 'word_shown_french': 'lunettes', 'word_shown_english': 'glasses', 'ITI_length': 0.79, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-07-31_15:37:15.138886 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:37:15.138886 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:37:15.138886 	EXP 	image_prc: image = 'stimuli\\practice_images\\glasses.jpg'
2026-07-31_15:37:15.138886 	EXP 	image_prc: autoDraw = True
2026-07-31_15:37:15.898070 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-31_15:37:15.902551 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:37:15.902596 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:37:15.903380 	EXP 	Sound spoken_word_prc reached end of file
31.0288 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_15:37:15.920715 	INFO 	Keyboard events cleared
2026-07-31_15:37:15.920483 	EXP 	image_prc: autoDraw = False
2026-07-31_15:37:15.920483 	EXP 	image_prc: autoDraw = False
2026-07-31_15:37:15.920483 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:37:15.920483 	EXP 	fix_cross_prc: autoDraw = True
2026-07-31_15:37:16.397278 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:37:16.422128 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:37:17.419938 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:37:17.637470 	EXP 	fix_cross_prc: autoDraw = False
2026-07-31_15:37:17.637470 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-31_15:37:18.423963 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'image_shown': 'basket.jpg', 'word_shown_german': 'Korb', 'word_shown_french': 'panier', 'word_shown_english': 'basket', 'ITI_length': 0.77, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-07-31_15:37:18.488113 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:37:18.488113 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:37:18.488113 	EXP 	image_prc: image = 'stimuli\\practice_images\\basket.jpg'
2026-07-31_15:37:18.488113 	EXP 	image_prc: autoDraw = True
2026-07-31_15:37:19.240435 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-31_15:37:19.243519 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:37:19.243556 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:37:19.244406 	EXP 	Sound spoken_word_prc reached end of file
34.3759 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_15:37:19.267797 	INFO 	Keyboard events cleared
2026-07-31_15:37:19.267573 	EXP 	image_prc: autoDraw = False
2026-07-31_15:37:19.267573 	EXP 	image_prc: autoDraw = False
2026-07-31_15:37:19.267573 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:37:19.267573 	EXP 	fix_cross_prc: autoDraw = True
2026-07-31_15:37:19.718775 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:37:19.740263 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:37:20.752696 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:37:20.973505 	EXP 	fix_cross_prc: autoDraw = False
2026-07-31_15:37:20.973505 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-31_15:37:21.737120 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'image_shown': 'bear.jpg', 'word_shown_german': 'Milch', 'word_shown_french': 'lait', 'word_shown_english': 'milk', 'ITI_length': 1.23, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-07-31_15:37:21.787871 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:37:21.787871 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:37:21.787871 	EXP 	image_prc: image = 'stimuli\\practice_images\\bear.jpg'
2026-07-31_15:37:21.787871 	EXP 	image_prc: autoDraw = True
2026-07-31_15:37:22.541780 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-31_15:37:22.546194 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:37:22.546263 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:37:22.547549 	EXP 	Sound spoken_word_prc reached end of file
37.6771 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_15:37:22.568247 	INFO 	Keyboard events cleared
2026-07-31_15:37:22.567995 	EXP 	image_prc: autoDraw = False
2026-07-31_15:37:22.567995 	EXP 	image_prc: autoDraw = False
2026-07-31_15:37:22.567995 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:37:22.567995 	EXP 	fix_cross_prc: autoDraw = True
2026-07-31_15:37:23.087831 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:37:23.103393 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:37:24.068248 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-07-31_15:37:24.284444 	EXP 	fix_cross_prc: autoDraw = False
2026-07-31_15:37:24.284444 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-31_15:37:25.502841 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'image_shown': 'belt.jpg', 'word_shown_german': 'Gürtel', 'word_shown_french': 'ceinture', 'word_shown_english': 'belt', 'ITI_length': 1.1, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-07-31_15:37:25.554026 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:37:25.554026 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:37:25.554026 	EXP 	image_prc: image = 'stimuli\\practice_images\\belt.jpg'
2026-07-31_15:37:25.554026 	EXP 	image_prc: autoDraw = True
2026-07-31_15:37:26.309686 	EXP 	spoken_word_prc: sampleRate = 48000
2026-07-31_15:37:26.310727 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:37:26.311533 	EXP 	Sound spoken_word_prc reached end of file
41.4417 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_15:37:26.332771 	INFO 	Keyboard events cleared
2026-07-31_15:37:26.332487 	EXP 	image_prc: autoDraw = False
2026-07-31_15:37:26.332487 	EXP 	image_prc: autoDraw = False
2026-07-31_15:37:26.332487 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:37:26.332487 	EXP 	fix_cross_prc: autoDraw = True
2026-07-31_15:37:26.880022 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:37:26.901896 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:37:27.815425 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:37:28.033474 	EXP 	fix_cross_prc: autoDraw = False
2026-07-31_15:37:28.033474 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-31_15:37:29.121005 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'image_shown': 'bike.jpg', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'vélo', 'word_shown_english': 'bicycle', 'ITI_length': 1.25, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-07-31_15:37:29.169325 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:37:29.169325 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:37:29.169325 	EXP 	image_prc: image = 'stimuli\\practice_images\\bike.jpg'
2026-07-31_15:37:29.169325 	EXP 	image_prc: autoDraw = True
2026-07-31_15:37:29.921377 	EXP 	spoken_word_prc: sampleRate = 48000
2026-07-31_15:37:29.922417 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:37:29.923096 	EXP 	Sound spoken_word_prc reached end of file
45.0577 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_15:37:29.936608 	INFO 	Keyboard events cleared
2026-07-31_15:37:29.936384 	EXP 	image_prc: autoDraw = False
2026-07-31_15:37:29.936384 	EXP 	image_prc: autoDraw = False
2026-07-31_15:37:29.936384 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:37:29.936384 	EXP 	fix_cross_prc: autoDraw = True
2026-07-31_15:37:30.617470 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:37:30.635142 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:37:31.449269 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:37:31.648399 	EXP 	fix_cross_prc: autoDraw = False
2026-07-31_15:37:31.648399 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-31_15:37:33.048620 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\0_TSRlearn_localizer-concepts_2026-07-31_15h36.29.854_trials_practice.csv
2026-07-31_15:37:33.078651 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:37:33.078651 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:37:33.078651 	EXP 	instruction_startexp: height = 0.025
2026-07-31_15:37:33.078651 	EXP 	instruction_startexp: height = 0.025
2026-07-31_15:37:33.078651 	EXP 	instruction_startexp: height = 0.025
2026-07-31_15:37:33.078651 	EXP 	instruction_startexp: text = 'Sie haben alle Übungsdurchgänge abgeschlossen.\n\nDie Hauptaufgabe beginnt jetzt.\n\nDrücken Sie immer die obere Taste (rot), wenn das Wort\nnicht zu dem vorherigen Bild passt.\n\n[Drücken Sie eine beliebige Taste, um weiterzumachen.]'
2026-07-31_15:37:33.078651 	EXP 	instruction_startexp: autoDraw = True
2026-07-31_15:37:33.398663 	INFO 	Keyboard events cleared
2026-07-31_15:37:34.534500 	DATA 	Mouse: Left button down, pos=(474,157)
2026-07-31_15:37:34.686833 	DATA 	Mouse:  Left button up, pos=(474,157)
2026-07-31_15:37:35.218221 	DATA 	Keypress: f
2026-07-31_15:37:35.233672 	EXP 	Device response: <KeyPress from None: t=50.34182789999977, value=f, duration=None>
2026-07-31_15:37:35.384431 	EXP 	Device response: <KeyPress from None: t=50.34182789999977, value=f, duration=0.1669179999989865>
2026-07-31_15:37:35.668157 	EXP 	Device response: <KeyPress from None: t=50.77782500000103, value=f, duration=None>
2026-07-31_15:37:35.669463 	DATA 	Keypress: f
2026-07-31_15:37:35.767455 	EXP 	Device response: <KeyPress from None: t=50.77782500000103, value=f, duration=0.11208909999913885>
2026-07-31_15:37:36.899893 	EXP 	Device response: <KeyPress from None: t=52.0142706000006, value=f, duration=None>
2026-07-31_15:37:36.901207 	DATA 	Keypress: f
2026-07-31_15:37:37.000511 	EXP 	Device response: <KeyPress from None: t=52.0142706000006, value=f, duration=0.1023745999991661>
2026-07-31_15:37:37.133427 	EXP 	Device response: <KeyPress from None: t=52.243172099999356, value=f, duration=None>
2026-07-31_15:37:37.134630 	DATA 	Keypress: f
2026-07-31_15:37:37.233113 	EXP 	Device response: <KeyPress from None: t=52.243172099999356, value=f, duration=0.10991920000014943>
2026-07-31_15:37:37.349303 	EXP 	Device response: <KeyPress from None: t=52.46988870000132, value=f, duration=None>
2026-07-31_15:37:37.349996 	DATA 	Keypress: f
2026-07-31_15:37:37.470633 	EXP 	Device response: <KeyPress from None: t=52.46988870000132, value=f, duration=0.11982849999913014>
2026-07-31_15:37:37.598595 	EXP 	Device response: <KeyPress from None: t=52.71869299999889, value=f, duration=None>
2026-07-31_15:37:37.599566 	DATA 	Keypress: f
2026-07-31_15:37:37.704684 	EXP 	Device response: <KeyPress from None: t=52.71869299999889, value=f, duration=0.1038475000023027>
2026-07-31_15:37:39.032758 	EXP 	Device response: <KeyPress from None: t=54.1548761999984, value=f, duration=None>
2026-07-31_15:37:39.033600 	DATA 	Keypress: f
2026-07-31_15:37:39.165484 	EXP 	Device response: <KeyPress from None: t=54.1548761999984, value=f, duration=0.12589790000129142>
2026-07-31_15:37:39.265560 	EXP 	Device response: <KeyPress from None: t=54.3775143999992, value=f, duration=None>
2026-07-31_15:37:39.266444 	DATA 	Keypress: f
2026-07-31_15:37:39.349193 	EXP 	Device response: <KeyPress from None: t=54.3775143999992, value=f, duration=0.09122170000046026>
