29.0591 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-25_09:50:11.879229 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:50:12.818949 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:50:12.832417 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:50:13.365195 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-25_09:50:13.582982 	EXP 	fix_cross_prc: autoDraw = False
2026-08-25_09:50:13.582982 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-25_09:50:14.435741 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'image_shown': 'bus.jpg', 'word_shown_german': 'Bus', 'word_shown_french': 'bus', 'word_shown_english': 'bus', 'ITI_length': 1.01, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-08-25_09:50:14.481857 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:50:14.481857 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:50:14.481857 	EXP 	image_prc: image = 'stimuli\\practice_images\\bus.jpg'
2026-08-25_09:50:14.481857 	EXP 	image_prc: autoDraw = True
2026-08-25_09:50:15.219565 	EXP 	spoken_word_prc: sampleRate = 24000
2026-08-25_09:50:15.221852 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-25_09:50:15.221870 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_09:50:15.222554 	EXP 	Sound spoken_word_prc reached end of file
14.7749 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_09:50:15.232751 	INFO 	Keyboard events cleared
2026-08-25_09:50:15.232650 	EXP 	image_prc: autoDraw = False
2026-08-25_09:50:15.232650 	EXP 	image_prc: autoDraw = False
2026-08-25_09:50:15.232650 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_09:50:15.232650 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:50:16.181553 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:50:16.197664 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:50:16.748576 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:50:16.748576 	EXP 	fix_cross_prc: autoDraw = False
2026-08-25_09:50:16.748576 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-25_09:50:17.751298 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'image_shown': 'ball.jpg', 'word_shown_german': 'Gesicht', 'word_shown_french': 'visage', 'word_shown_english': 'face', 'ITI_length': 1.04, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-08-25_09:50:17.797897 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:50:17.797897 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:50:17.797897 	EXP 	image_prc: image = 'stimuli\\practice_images\\ball.jpg'
2026-08-25_09:50:17.797897 	EXP 	image_prc: autoDraw = True
2026-08-25_09:50:18.534043 	EXP 	spoken_word_prc: sampleRate = 24000
2026-08-25_09:50:18.535697 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-25_09:50:18.535714 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_09:50:18.536278 	EXP 	Sound spoken_word_prc reached end of file
18.0902 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_09:50:18.549767 	INFO 	Keyboard events cleared
2026-08-25_09:50:18.549649 	EXP 	image_prc: autoDraw = False
2026-08-25_09:50:18.549649 	EXP 	image_prc: autoDraw = False
2026-08-25_09:50:18.549649 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_09:50:18.549649 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:50:19.483954 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:50:19.497013 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:50:20.063903 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-25_09:50:20.263923 	EXP 	fix_cross_prc: autoDraw = False
2026-08-25_09:50:20.263923 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-25_09:50:21.299131 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'image_shown': 'banana.jpg', 'word_shown_german': 'Banane', 'word_shown_french': 'banane', 'word_shown_english': 'banana', 'ITI_length': 0.99, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-08-25_09:50:21.346476 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:50:21.346476 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:50:21.346476 	EXP 	image_prc: image = 'stimuli\\practice_images\\banana.jpg'
2026-08-25_09:50:21.346476 	EXP 	image_prc: autoDraw = True
2026-08-25_09:50:22.082650 	EXP 	spoken_word_prc: sampleRate = 24000
2026-08-25_09:50:22.084240 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-25_09:50:22.084255 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_09:50:22.084735 	EXP 	Sound spoken_word_prc reached end of file
21.6387 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_09:50:22.097162 	INFO 	Keyboard events cleared
2026-08-25_09:50:22.097059 	EXP 	image_prc: autoDraw = False
2026-08-25_09:50:22.097059 	EXP 	image_prc: autoDraw = False
2026-08-25_09:50:22.097059 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_09:50:22.097059 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:50:23.037730 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:50:23.047500 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:50:23.612056 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:50:23.612056 	EXP 	fix_cross_prc: autoDraw = False
2026-08-25_09:50:23.612056 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-25_09:50:24.599916 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'image_shown': 'glasses.jpg', 'word_shown_german': 'Brille', 'word_shown_french': 'lunettes', 'word_shown_english': 'glasses', 'ITI_length': 0.79, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-08-25_09:50:24.646248 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:50:24.646248 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:50:24.646248 	EXP 	image_prc: image = 'stimuli\\practice_images\\glasses.jpg'
2026-08-25_09:50:24.646248 	EXP 	image_prc: autoDraw = True
2026-08-25_09:50:25.399291 	EXP 	spoken_word_prc: sampleRate = 24000
2026-08-25_09:50:25.401078 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-25_09:50:25.401092 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_09:50:25.401574 	EXP 	Sound spoken_word_prc reached end of file
24.9554 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_09:50:25.411199 	INFO 	Keyboard events cleared
2026-08-25_09:50:25.411083 	EXP 	image_prc: autoDraw = False
2026-08-25_09:50:25.411083 	EXP 	image_prc: autoDraw = False
2026-08-25_09:50:25.411083 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_09:50:25.411083 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:50:26.379442 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:50:26.394122 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:50:26.927613 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:50:26.927613 	EXP 	fix_cross_prc: autoDraw = False
2026-08-25_09:50:26.927613 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-25_09:50:27.713695 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'image_shown': 'basket.jpg', 'word_shown_german': 'Korb', 'word_shown_french': 'panier', 'word_shown_english': 'basket', 'ITI_length': 0.77, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-08-25_09:50:27.760650 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:50:27.760650 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:50:27.760650 	EXP 	image_prc: image = 'stimuli\\practice_images\\basket.jpg'
2026-08-25_09:50:27.760650 	EXP 	image_prc: autoDraw = True
2026-08-25_09:50:28.496588 	EXP 	spoken_word_prc: sampleRate = 24000
2026-08-25_09:50:28.498217 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-25_09:50:28.498233 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_09:50:28.498739 	EXP 	Sound spoken_word_prc reached end of file
28.0527 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_09:50:28.511292 	INFO 	Keyboard events cleared
2026-08-25_09:50:28.511178 	EXP 	image_prc: autoDraw = False
2026-08-25_09:50:28.511178 	EXP 	image_prc: autoDraw = False
2026-08-25_09:50:28.511178 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_09:50:28.511178 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:50:29.475389 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:50:29.492821 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:50:30.026006 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:50:30.026006 	EXP 	fix_cross_prc: autoDraw = False
2026-08-25_09:50:30.026006 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-25_09:50:30.794641 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'image_shown': 'bear.jpg', 'word_shown_german': 'Milch', 'word_shown_french': 'lait', 'word_shown_english': 'milk', 'ITI_length': 1.23, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-08-25_09:50:30.843535 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:50:30.843535 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:50:30.843535 	EXP 	image_prc: image = 'stimuli\\practice_images\\bear.jpg'
2026-08-25_09:50:30.843535 	EXP 	image_prc: autoDraw = True
2026-08-25_09:50:31.579572 	EXP 	spoken_word_prc: sampleRate = 24000
2026-08-25_09:50:31.581225 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-25_09:50:31.581245 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_09:50:31.581815 	EXP 	Sound spoken_word_prc reached end of file
31.1355 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_09:50:31.593513 	INFO 	Keyboard events cleared
2026-08-25_09:50:31.593388 	EXP 	image_prc: autoDraw = False
2026-08-25_09:50:31.593388 	EXP 	image_prc: autoDraw = False
2026-08-25_09:50:31.593388 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_09:50:31.593388 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:50:32.433320 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:50:32.445095 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:50:33.108338 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-25_09:50:33.326133 	EXP 	fix_cross_prc: autoDraw = False
2026-08-25_09:50:33.326133 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-25_09:50:34.544725 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'image_shown': 'belt.jpg', 'word_shown_german': 'Gürtel', 'word_shown_french': 'ceinture', 'word_shown_english': 'belt', 'ITI_length': 1.1, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-08-25_09:50:34.592237 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:50:34.592237 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:50:34.592237 	EXP 	image_prc: image = 'stimuli\\practice_images\\belt.jpg'
2026-08-25_09:50:34.592237 	EXP 	image_prc: autoDraw = True
2026-08-25_09:50:35.350937 	EXP 	spoken_word_prc: sampleRate = 24000
2026-08-25_09:50:35.353137 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-25_09:50:35.353167 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_09:50:35.353887 	EXP 	Sound spoken_word_prc reached end of file
34.9012 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_09:50:35.372365 	INFO 	Keyboard events cleared
2026-08-25_09:50:35.372253 	EXP 	image_prc: autoDraw = False
2026-08-25_09:50:35.372253 	EXP 	image_prc: autoDraw = False
2026-08-25_09:50:35.372253 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_09:50:35.372253 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:50:36.234041 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:50:36.257471 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:50:36.857624 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:50:36.857624 	EXP 	fix_cross_prc: autoDraw = False
2026-08-25_09:50:36.857624 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-25_09:50:37.943829 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'image_shown': 'bike.jpg', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'vélo', 'word_shown_english': 'bicycle', 'ITI_length': 1.25, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-08-25_09:50:37.990860 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:50:37.990860 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:50:37.990860 	EXP 	image_prc: image = 'stimuli\\practice_images\\bike.jpg'
2026-08-25_09:50:37.990860 	EXP 	image_prc: autoDraw = True
2026-08-25_09:50:38.727039 	EXP 	spoken_word_prc: sampleRate = 24000
2026-08-25_09:50:38.729037 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-25_09:50:38.729055 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_09:50:38.729679 	EXP 	Sound spoken_word_prc reached end of file
38.2829 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_09:50:38.741511 	INFO 	Keyboard events cleared
2026-08-25_09:50:38.741383 	EXP 	image_prc: autoDraw = False
2026-08-25_09:50:38.741383 	EXP 	image_prc: autoDraw = False
2026-08-25_09:50:38.741383 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_09:50:38.741383 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:50:39.727266 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:50:39.743167 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:50:40.241369 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:50:40.241369 	EXP 	fix_cross_prc: autoDraw = False
2026-08-25_09:50:40.241369 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-25_09:50:41.595663 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\5_TSRlearn_localizer-concepts_2026-08-25_09h49.35.477_trials_practice.csv
2026-08-25_09:50:41.619343 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:50:41.619343 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:50:41.619343 	EXP 	instruction_startexp: height = 0.025
2026-08-25_09:50:41.619343 	EXP 	instruction_startexp: height = 0.025
2026-08-25_09:50:41.619343 	EXP 	instruction_startexp: height = 0.025
2026-08-25_09:50:41.619343 	EXP 	instruction_startexp: text = 'You have completed all practice trials.\nThe main task will now begin.\nAlways press the upper key (red) when the word\ndoes not match the previous image.\n\n[Press any key to continue.]'
2026-08-25_09:50:41.619343 	EXP 	instruction_startexp: autoDraw = True
2026-08-25_09:50:42.007132 	INFO 	Keyboard events cleared
2026-08-25_09:50:43.025551 	DATA 	Mouse: Left button down, pos=(443,352)
2026-08-25_09:50:43.158641 	DATA 	Mouse:  Left button up, pos=(443,352)
2026-08-25_09:50:43.491315 	EXP 	Device response: <KeyPress from None: t=43.02407210000001, value=r, duration=None>
2026-08-25_09:50:43.492001 	DATA 	Keypress: r
2026-08-25_09:50:43.609525 	EXP 	Device response: <KeyPress from None: t=43.02407210000001, value=r, duration=0.11138040000003002>
2026-08-25_09:50:43.635858 	EXP 	instruction_startexp: autoDraw = False
2026-08-25_09:50:43.635858 	EXP 	instruction_startexp_2: height = 0.025
2026-08-25_09:50:43.635858 	EXP 	instruction_startexp_2: height = 0.025
2026-08-25_09:50:43.635858 	EXP 	instruction_startexp_2: height = 0.025
2026-08-25_09:50:43.635858 	EXP 	instruction_startexp_2: text = 'The MEG signal is very sensitive to eye and body\nmovements. Please move and blink as little as possible\nduring the task blocks.\n\nAfter each block, there will be a short break during\nwhich you can move and rest.\n\nAs soon as the task begins again, please sit still again.\n\n[Press any key to start the main task.]'
2026-08-25_09:50:43.635858 	EXP 	instruction_startexp_2: autoDraw = True
2026-08-25_09:50:43.992481 	EXP 	Device response: <KeyPress from None: t=43.52415450000001, value=r, duration=None>
2026-08-25_09:50:43.993263 	DATA 	Keypress: r
2026-08-25_09:50:44.074738 	EXP 	Device response: <KeyPress from None: t=43.52415450000001, value=r, duration=0.08573169999999664>
2026-08-25_09:50:44.123073 	INFO 	Keyboard events cleared
2026-08-25_09:50:44.425124 	EXP 	Device response: <KeyPress from None: t=43.95320549999997, value=r, duration=None>
2026-08-25_09:50:44.425784 	DATA 	Keypress: r
2026-08-25_09:50:44.508282 	EXP 	Device response: <KeyPress from None: t=43.95320549999997, value=r, duration=0.09566380000001118>
2026-08-25_09:50:44.622036 	DEBUG 	Read excel file with openpyxl: sequences/localizer_conditions_objects-things_05.xlsx
2026-08-25_09:50:44.750705 	EXP 	Imported sequences/localizer_conditions_objects-things_05.xlsx as conditions, 500 conditions, 19 params
2026-08-25_09:50:44.756289 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'block': 1, 'trial_in_block': 1, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'watch', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 4, 'image_shown': 'watch\\watch_04.png', 'word_shown_english': 'watch', 'word_shown_german': 'Uhr', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.88, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-25_09:50:44.803076 	EXP 	Device response: <KeyPress from None: t=44.185938400000055, value=r, duration=None>
2026-08-25_09:50:44.803102 	EXP 	Device response: <KeyPress from None: t=44.185938400000055, value=r, duration=0.08362399999998615>
