80.1835 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-05_16:49:24.236981 	EXP 	image_prc: autoDraw = True
2026-08-05_16:49:25.010916 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:49:25.014315 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:49:25.014337 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:49:25.014925 	EXP 	Sound spoken_word_prc reached end of file
14.4249 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:49:25.033874 	INFO 	Keyboard events cleared
2026-08-05_16:49:25.033678 	EXP 	image_prc: autoDraw = False
2026-08-05_16:49:25.033678 	EXP 	image_prc: autoDraw = False
2026-08-05_16:49:25.033678 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:49:25.033678 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:49:25.484439 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:49:25.500918 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:49:26.498990 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:49:26.498990 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:49:27.503202 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'image_shown': 'ball.jpg', 'word_shown_german': 'Gesicht', 'word_shown_french': 'visage', 'word_shown_english': 'face', 'ITI_length': 1.04, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-08-05_16:49:27.550001 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:49:27.550001 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:49:27.550001 	EXP 	image_prc: image = 'stimuli\\practice_images\\ball.jpg'
2026-08-05_16:49:27.550001 	EXP 	image_prc: autoDraw = True
2026-08-05_16:49:28.301250 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:49:28.303653 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:49:28.303673 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:49:28.304223 	EXP 	Sound spoken_word_prc reached end of file
17.7234 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:49:28.314289 	INFO 	Keyboard events cleared
2026-08-05_16:49:28.314211 	EXP 	image_prc: autoDraw = False
2026-08-05_16:49:28.314211 	EXP 	image_prc: autoDraw = False
2026-08-05_16:49:28.314211 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:49:28.314211 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:49:28.925307 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:49:28.933243 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:49:29.814412 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-05_16:49:30.030689 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:49:30.030689 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:49:31.067675 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'image_shown': 'banana.jpg', 'word_shown_german': 'Banane', 'word_shown_french': 'banane', 'word_shown_english': 'banana', 'ITI_length': 0.99, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-08-05_16:49:31.117321 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:49:31.117321 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:49:31.117321 	EXP 	image_prc: image = 'stimuli\\practice_images\\banana.jpg'
2026-08-05_16:49:31.117321 	EXP 	image_prc: autoDraw = True
2026-08-05_16:49:31.867997 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:49:31.875077 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:49:31.875132 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:49:31.876256 	EXP 	Sound spoken_word_prc reached end of file
21.2890 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:49:31.896473 	INFO 	Keyboard events cleared
2026-08-05_16:49:31.896364 	EXP 	image_prc: autoDraw = False
2026-08-05_16:49:31.896364 	EXP 	image_prc: autoDraw = False
2026-08-05_16:49:31.896364 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:49:31.896364 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:49:32.521856 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:49:32.534325 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:49:33.396628 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:49:33.396628 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:49:34.381243 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'image_shown': 'glasses.jpg', 'word_shown_german': 'Brille', 'word_shown_french': 'lunettes', 'word_shown_english': 'glasses', 'ITI_length': 0.79, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-08-05_16:49:34.431129 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:49:34.431129 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:49:34.431129 	EXP 	image_prc: image = 'stimuli\\practice_images\\glasses.jpg'
2026-08-05_16:49:34.431129 	EXP 	image_prc: autoDraw = True
2026-08-05_16:49:35.185438 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:49:35.188729 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:49:35.188751 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:49:35.189520 	EXP 	Sound spoken_word_prc reached end of file
24.6064 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:49:35.195696 	INFO 	Keyboard events cleared
2026-08-05_16:49:35.195618 	EXP 	image_prc: autoDraw = False
2026-08-05_16:49:35.195618 	EXP 	image_prc: autoDraw = False
2026-08-05_16:49:35.195618 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:49:35.195618 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:49:35.691020 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:49:35.714760 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:49:36.712028 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:49:36.712028 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:49:37.497798 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'image_shown': 'basket.jpg', 'word_shown_german': 'Korb', 'word_shown_french': 'panier', 'word_shown_english': 'basket', 'ITI_length': 0.77, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-08-05_16:49:37.550608 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:49:37.550608 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:49:37.550608 	EXP 	image_prc: image = 'stimuli\\practice_images\\basket.jpg'
2026-08-05_16:49:37.550608 	EXP 	image_prc: autoDraw = True
2026-08-05_16:49:38.302375 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:49:38.305486 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:49:38.305511 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:49:38.306121 	EXP 	Sound spoken_word_prc reached end of file
27.7224 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:49:38.327283 	INFO 	Keyboard events cleared
2026-08-05_16:49:38.327174 	EXP 	image_prc: autoDraw = False
2026-08-05_16:49:38.327174 	EXP 	image_prc: autoDraw = False
2026-08-05_16:49:38.327174 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:49:38.327174 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:49:38.774914 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:49:38.798509 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:49:39.828082 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:49:39.828082 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:49:40.588591 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'image_shown': 'bear.jpg', 'word_shown_german': 'Milch', 'word_shown_french': 'lait', 'word_shown_english': 'milk', 'ITI_length': 1.23, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-08-05_16:49:40.646259 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:49:40.646259 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:49:40.646259 	EXP 	image_prc: image = 'stimuli\\practice_images\\bear.jpg'
2026-08-05_16:49:40.646259 	EXP 	image_prc: autoDraw = True
2026-08-05_16:49:41.384774 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:49:41.388374 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:49:41.388400 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:49:41.389000 	EXP 	Sound spoken_word_prc reached end of file
30.8052 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:49:41.409788 	INFO 	Keyboard events cleared
2026-08-05_16:49:41.409690 	EXP 	image_prc: autoDraw = False
2026-08-05_16:49:41.409690 	EXP 	image_prc: autoDraw = False
2026-08-05_16:49:41.409690 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:49:41.409690 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:49:41.930729 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:49:41.948905 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:49:42.896185 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-05_16:49:43.109962 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:49:43.109962 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:49:44.329635 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'image_shown': 'belt.jpg', 'word_shown_german': 'Gürtel', 'word_shown_french': 'ceinture', 'word_shown_english': 'belt', 'ITI_length': 1.1, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-08-05_16:49:44.378439 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:49:44.378439 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:49:44.378439 	EXP 	image_prc: image = 'stimuli\\practice_images\\belt.jpg'
2026-08-05_16:49:44.378439 	EXP 	image_prc: autoDraw = True
2026-08-05_16:49:44.653028 	DATA 	Mouse: Left button down, pos=(501,163)
2026-08-05_16:49:44.745848 	DATA 	Mouse:  Left button up, pos=(501,163)
2026-08-05_16:49:45.116354 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-05_16:49:45.117216 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:49:45.117957 	EXP 	Sound spoken_word_prc reached end of file
34.5368 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:49:45.126634 	INFO 	Keyboard events cleared
2026-08-05_16:49:45.126530 	EXP 	image_prc: autoDraw = False
2026-08-05_16:49:45.126530 	EXP 	image_prc: autoDraw = False
2026-08-05_16:49:45.126530 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:49:45.126530 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:49:45.686949 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:49:45.711148 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:49:46.643220 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:49:46.643220 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:49:47.748981 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'image_shown': 'bike.jpg', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'vélo', 'word_shown_english': 'bicycle', 'ITI_length': 1.25, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-08-05_16:49:47.811648 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:49:47.811648 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:49:47.811648 	EXP 	image_prc: image = 'stimuli\\practice_images\\bike.jpg'
2026-08-05_16:49:47.811648 	EXP 	image_prc: autoDraw = True
2026-08-05_16:49:48.568915 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-05_16:49:48.569779 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:49:48.570419 	EXP 	Sound spoken_word_prc reached end of file
37.9902 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:49:48.591132 	INFO 	Keyboard events cleared
2026-08-05_16:49:48.590981 	EXP 	image_prc: autoDraw = False
2026-08-05_16:49:48.590981 	EXP 	image_prc: autoDraw = False
2026-08-05_16:49:48.590981 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:49:48.590981 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:49:49.265859 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:49:49.281731 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:49:50.094705 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:49:50.094705 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:49:51.474137 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\0_TSRlearn_localizer-concepts_2026-08-05_16h47.51.929_trials_practice.csv
2026-08-05_16:49:51.491524 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:49:51.491524 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:49:51.491524 	EXP 	instruction_startexp: height = 0.025
2026-08-05_16:49:51.491524 	EXP 	instruction_startexp: height = 0.025
2026-08-05_16:49:51.491524 	EXP 	instruction_startexp: height = 0.025
2026-08-05_16:49:51.491524 	EXP 	instruction_startexp: text = 'Sie haben alle Übungsdurchgänge abgeschlossen.\n\nDie Hauptaufgabe beginnt jetzt.\n\nDrücken Sie immer die obere Taste (rot), wenn das Wort\nnicht zu dem vorherigen Bild passt.\n\n[Drücken Sie eine beliebige Taste, um weiterzumachen.]'
2026-08-05_16:49:51.491524 	EXP 	instruction_startexp: autoDraw = True
2026-08-05_16:49:51.845332 	INFO 	Keyboard events cleared
2026-08-05_16:49:54.933134 	DATA 	Mouse: Left button down, pos=(481,241)
2026-08-05_16:49:55.012597 	DATA 	Mouse:  Left button up, pos=(481,241)
2026-08-05_16:49:55.514665 	DATA 	Mouse: Left button down, pos=(453,247)
2026-08-05_16:49:55.629419 	DATA 	Mouse:  Left button up, pos=(453,247)
2026-08-05_16:49:56.191601 	EXP 	Device response: <KeyPress from None: t=45.59070090000023, value=r, duration=None>
2026-08-05_16:49:56.192386 	DATA 	Keypress: r
2026-08-05_16:49:56.258957 	EXP 	Device response: <KeyPress from None: t=45.59070090000023, value=r, duration=0.0641338999994332>
2026-08-05_16:49:56.287797 	EXP 	instruction_startexp: autoDraw = False
2026-08-05_16:49:56.287797 	EXP 	instruction_startexp_2: height = 0.025
2026-08-05_16:49:56.287797 	EXP 	instruction_startexp_2: height = 0.025
2026-08-05_16:49:56.287797 	EXP 	instruction_startexp_2: height = 0.025
2026-08-05_16:49:56.287797 	EXP 	instruction_startexp_2: text = 'Das MEG-Signal ist sehr empfindlich gegenüber\nAugen- und Körperbewegungen. Bitte bewegen und blinzeln Sie\nwährend der Aufgabenblöcke so wenig wie möglich.\n\nNach jedem Block gibt es eine kurze Pause, in der Sie sich\nbewegen und ausruhen können.\n\nSobald die Aufgabe wieder beginnt, sitzen Sie bitte wieder still.\n\n[Drücken Sie eine beliebige Taste, um die Hauptaufgabe zu starten.]'
2026-08-05_16:49:56.287797 	EXP 	instruction_startexp_2: autoDraw = True
2026-08-05_16:49:56.772642 	INFO 	Keyboard events cleared
2026-08-05_16:49:56.857660 	EXP 	Device response: <KeyPress from None: t=46.25474490000124, value=r, duration=None>
2026-08-05_16:49:56.858139 	DATA 	Keypress: r
2026-08-05_16:49:56.925025 	EXP 	Device response: <KeyPress from None: t=46.25474490000124, value=r, duration=0.07207529999868711>
2026-08-05_16:49:57.000772 	DEBUG 	Read excel file with openpyxl: sequences/localizer_conditions_00_old.xlsx
2026-08-05_16:49:57.103262 	EXP 	Imported sequences/localizer_conditions_00_old.xlsx as conditions, 500 conditions, 15 params
2026-08-05_16:49:57.108137 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'block': 1, 'trial_in_block': 1, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 47, 'image_shown': 'hammer\\hammer_47.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.97, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-05_16:49:57.177266 	EXP 	instruction_startexp_2: autoDraw = False
2026-08-05_16:49:57.177266 	EXP 	image: image = 'stimuli\\hammer\\hammer_47.jpg'
2026-08-05_16:49:57.177266 	EXP 	image: autoDraw = True
2026-08-05_16:49:57.950757 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_16:49:57.954213 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:49:57.954261 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:49:57.955989 	EXP 	Sound spoken_word reached end of file
47.3653 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:49:57.971350 	INFO 	Keyboard events cleared
2026-08-05_16:49:57.971250 	EXP 	image: autoDraw = False
2026-08-05_16:49:57.971250 	EXP 	image: autoDraw = False
2026-08-05_16:49:57.971250 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:49:57.971250 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:49:58.447862 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:49:58.460813 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:49:59.454846 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:49:59.454846 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:50:00.435064 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'block': 1, 'trial_in_block': 2, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 50, 'image_shown': 'hand\\hand_50.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.77, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-05_16:50:00.507640 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:50:00.507640 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:50:00.507640 	EXP 	breaks_instruction: height = 0.025
2026-08-05_16:50:00.507640 	EXP 	breaks_instruction: height = 0.025
2026-08-05_16:50:00.507640 	EXP 	breaks_instruction: height = 0.025
2026-08-05_16:50:00.507640 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:50:00.507640 	EXP 	instruction_continuebreak: height = 0.025
