33.4428 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-05_17:00:09.921381 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:00:09.921381 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:10.387454 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:10.406154 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:11.421892 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:11.438460 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-05_17:00:11.438460 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:11.453679 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:11.453679 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:11.469859 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:11.469859 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:11.487031 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:11.487031 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:11.503229 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:11.503229 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:11.520444 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:11.520444 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:11.536962 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:11.536962 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:11.554114 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:11.554114 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:11.570054 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:11.570054 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:11.586586 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:11.586586 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:11.603716 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:11.603716 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:11.619784 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:11.619784 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:11.637192 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:11.637192 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:11.654629 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:11.654629 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:11.654629 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:11.654629 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:00:12.539530 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'block': 1, 'trial_in_block': 24, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 14, 'image_shown': 'house\\house_14.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.97, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
2026-08-05_17:00:12.575646 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:12.575646 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:12.575646 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_17:00:12.575646 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:00:12.575646 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:00:12.575646 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:00:12.575646 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:00:12.575646 	EXP 	image: image = 'stimuli\\house\\house_14.jpg'
2026-08-05_17:00:12.575646 	EXP 	image: autoDraw = True
2026-08-05_17:00:13.324464 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_17:00:13.328066 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_17:00:13.328091 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:00:13.328922 	EXP 	Sound spoken_word reached end of file
122.8392 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:00:13.342940 	INFO 	Keyboard events cleared
2026-08-05_17:00:13.342819 	EXP 	image: autoDraw = False
2026-08-05_17:00:13.342819 	EXP 	image: autoDraw = False
2026-08-05_17:00:13.342819 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:00:13.342819 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:13.850860 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:13.871271 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:14.852947 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:14.852947 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:00:14.852947 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:14.852947 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:00:15.821844 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'block': 1, 'trial_in_block': 25, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 34, 'image_shown': 'bicycle\\bicycle_34.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.05, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
2026-08-05_17:00:15.854901 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:15.854901 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:15.854901 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_17:00:15.854901 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:00:15.854901 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:00:15.854901 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:00:15.854901 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:00:15.854901 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_34.jpg'
2026-08-05_17:00:15.854901 	EXP 	image: autoDraw = True
2026-08-05_17:00:16.608119 	EXP 	spoken_word: sampleRate = 48000
2026-08-05_17:00:16.609330 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:00:16.610414 	EXP 	Sound spoken_word reached end of file
126.1211 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:00:16.620402 	INFO 	Keyboard events cleared
2026-08-05_17:00:16.620273 	EXP 	image: autoDraw = False
2026-08-05_17:00:16.620273 	EXP 	image: autoDraw = False
2026-08-05_17:00:16.620273 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:00:16.620273 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:17.302693 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:17.321085 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:18.136244 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:18.136244 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:00:18.136244 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:18.136244 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:00:19.189769 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'block': 1, 'trial_in_block': 26, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 21, 'image_shown': 'hammer\\hammer_21.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.84, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
2026-08-05_17:00:19.253766 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:19.253766 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:19.253766 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_17:00:19.253766 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:00:19.253766 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:00:19.253766 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:00:19.253766 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:00:19.253766 	EXP 	image: image = 'stimuli\\hammer\\hammer_21.jpg'
2026-08-05_17:00:19.253766 	EXP 	image: autoDraw = True
2026-08-05_17:00:20.004601 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_17:00:20.006903 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_17:00:20.006927 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:00:20.007531 	EXP 	Sound spoken_word reached end of file
129.5193 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:00:20.017555 	INFO 	Keyboard events cleared
2026-08-05_17:00:20.017463 	EXP 	image: autoDraw = False
2026-08-05_17:00:20.017463 	EXP 	image: autoDraw = False
2026-08-05_17:00:20.017463 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:00:20.017463 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:20.504055 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:20.519962 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:21.517102 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:21.533411 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:00:21.533411 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:21.533411 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:00:22.369413 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'block': 1, 'trial_in_block': 27, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 28, 'image_shown': 'ball\\ball_28.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.9, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
2026-08-05_17:00:22.402551 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:22.402551 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:22.402551 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_17:00:22.402551 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:00:22.402551 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:00:22.402551 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:00:22.402551 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:00:22.402551 	EXP 	image: image = 'stimuli\\ball\\ball_28.jpg'
2026-08-05_17:00:22.402551 	EXP 	image: autoDraw = True
2026-08-05_17:00:23.153567 	EXP 	spoken_word: sampleRate = 24000
2026-08-05_17:00:23.155044 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-05_17:00:23.155066 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:00:23.155738 	EXP 	Sound spoken_word reached end of file
132.6682 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:00:23.167275 	INFO 	Keyboard events cleared
2026-08-05_17:00:23.167038 	EXP 	image: autoDraw = False
2026-08-05_17:00:23.167038 	EXP 	image: autoDraw = False
2026-08-05_17:00:23.167038 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:00:23.167038 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:23.912780 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:23.934786 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:24.670537 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:24.670537 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:00:24.670537 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:24.670537 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:00:25.570946 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'block': 1, 'trial_in_block': 28, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 49, 'image_shown': 'hand\\hand_49.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.24, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
2026-08-05_17:00:25.638756 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:25.638756 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:25.638756 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_17:00:25.638756 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:00:25.638756 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:00:25.638756 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:00:25.638756 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:00:25.638756 	EXP 	image: image = 'stimuli\\hand\\hand_49.jpg'
2026-08-05_17:00:25.638756 	EXP 	image: autoDraw = True
2026-08-05_17:00:26.385496 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_17:00:26.387755 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_17:00:26.387773 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:00:26.388293 	EXP 	Sound spoken_word reached end of file
135.9007 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:00:26.398576 	INFO 	Keyboard events cleared
2026-08-05_17:00:26.398505 	EXP 	image: autoDraw = False
2026-08-05_17:00:26.398505 	EXP 	image: autoDraw = False
2026-08-05_17:00:26.398505 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:00:26.398505 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:26.856515 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:26.866789 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:27.898104 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:27.898104 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:00:27.898104 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:27.898104 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:00:29.135022 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'block': 1, 'trial_in_block': 29, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 32, 'image_shown': 'hammer\\hammer_32.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.1, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
2026-08-05_17:00:29.168478 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:29.168478 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:29.168478 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_17:00:29.168478 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:00:29.168478 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:00:29.168478 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:00:29.168478 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:00:29.168478 	EXP 	image: image = 'stimuli\\hammer\\hammer_32.jpg'
2026-08-05_17:00:29.168478 	EXP 	image: autoDraw = True
2026-08-05_17:00:29.918056 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_17:00:29.920621 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_17:00:29.920652 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:00:29.921198 	EXP 	Sound spoken_word reached end of file
139.4329 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:00:29.931019 	INFO 	Keyboard events cleared
2026-08-05_17:00:29.930929 	EXP 	image: autoDraw = False
2026-08-05_17:00:29.930929 	EXP 	image: autoDraw = False
2026-08-05_17:00:29.930929 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:00:29.930929 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:30.417338 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:30.434545 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:31.430501 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:31.447324 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:00:31.447324 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:31.447324 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:00:32.532745 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'block': 1, 'trial_in_block': 30, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 26, 'image_shown': 'chair\\chair_26.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
2026-08-05_17:00:32.566037 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:32.566037 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:32.566037 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_17:00:32.566037 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:00:32.566037 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:00:32.566037 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:00:32.566037 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:00:32.566037 	EXP 	image: image = 'stimuli\\chair\\chair_26.jpg'
2026-08-05_17:00:32.566037 	EXP 	image: autoDraw = True
2026-08-05_17:00:33.317441 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_17:00:33.320186 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_17:00:33.320205 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:00:33.320861 	EXP 	Sound spoken_word reached end of file
142.8320 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:00:33.331997 	INFO 	Keyboard events cleared
2026-08-05_17:00:33.331731 	EXP 	image: autoDraw = False
2026-08-05_17:00:33.331731 	EXP 	image: autoDraw = False
2026-08-05_17:00:33.331731 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:00:33.331731 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:33.864353 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:33.881555 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:34.846108 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:34.846108 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:00:34.846108 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:34.846108 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:00:35.833906 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'block': 1, 'trial_in_block': 31, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 16, 'image_shown': 'dog\\dog_16.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.78, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
2026-08-05_17:00:35.899941 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:35.899941 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:35.899941 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_17:00:35.899941 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:00:35.899941 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:00:35.899941 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:00:35.899941 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:00:35.899941 	EXP 	image: image = 'stimuli\\dog\\dog_16.jpg'
2026-08-05_17:00:35.899941 	EXP 	image: autoDraw = True
2026-08-05_17:00:36.650131 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_17:00:36.652492 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_17:00:36.652509 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:00:36.653073 	EXP 	Sound spoken_word reached end of file
146.1647 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:00:36.661906 	INFO 	Keyboard events cleared
2026-08-05_17:00:36.661829 	EXP 	image: autoDraw = False
2026-08-05_17:00:36.661829 	EXP 	image: autoDraw = False
2026-08-05_17:00:36.661829 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:00:36.661829 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:37.131917 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:37.148910 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:38.162018 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:38.178607 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:00:38.178607 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:38.178607 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:00:38.951252 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'block': 1, 'trial_in_block': 32, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 3, 'image_shown': 'bread\\bread_03.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.15, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
2026-08-05_17:00:39.015146 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:39.015146 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:39.015146 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_17:00:39.015146 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:00:39.015146 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:00:39.015146 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:00:39.015146 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:00:39.015146 	EXP 	image: image = 'stimuli\\bread\\bread_03.jpg'
2026-08-05_17:00:39.015146 	EXP 	image: autoDraw = True
2026-08-05_17:00:39.765013 	EXP 	spoken_word: sampleRate = 24000
2026-08-05_17:00:39.766583 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-05_17:00:39.766598 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:00:39.767199 	EXP 	Sound spoken_word reached end of file
149.2798 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:00:39.780651 	INFO 	Keyboard events cleared
2026-08-05_17:00:39.780443 	EXP 	image: autoDraw = False
2026-08-05_17:00:39.780443 	EXP 	image: autoDraw = False
2026-08-05_17:00:39.780443 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:00:39.780443 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:40.676201 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:40.696076 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:41.294101 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:41.294101 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:00:41.294101 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:41.294101 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:00:42.428583 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'block': 1, 'trial_in_block': 33, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 50, 'image_shown': 'flower\\flower_50.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.79, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
2026-08-05_17:00:42.498399 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:42.498399 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:42.498399 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_17:00:42.498399 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
